序号,碳数,SMILES
1,4,C[N+](C)(C)C
2,5,CC[N+](C)(C)C
3,6,CC(C)[N+](C)(C)C
4,6,CCC[N+](C)(C)C
5,6,CC[N+](C)(C)CC
6,7,CC(C)(C)[N+](C)(C)C
7,7,CC(C)C[N+](C)(C)C
8,7,CCCC[N+](C)(C)C
9,7,CCC[N+](C)(C)CC
10,7,CC[N+](C)(C)C(C)C
11,7,CC[N+](C)(CC)CC
12,8,CC(C)CC[N+](C)(C)C
13,8,CC(C)[N+](C)(C)C(C)C
14,8,CCC(C)C[N+](C)(C)C
15,8,CCCC(C)[N+](C)(C)C
16,8,CCCCC[N+](C)(C)C
17,8,CCCC[N+](C)(C)CC
18,8,CCC[N+](C)(C)C(C)C
19,8,CCC[N+](C)(C)CCC
20,8,CCC[N+](C)(CC)CC
21,8,CC[N+](C)(C)C(C)(C)C
22,8,CC[N+](C)(C)CC(C)C
23,8,CC[N+](C)(CC)C(C)C
24,8,CC[N+](CC)(CC)CC
25,9,CC(C)C[N+](C)(C)C(C)C
26,9,CC(C)[N+](C)(C)C(C)(C)C
27,9,CCC(C)C[N+](C)(C)CC
28,9,CCCC(C)[N+](C)(C)CC
29,9,CCCCCC[N+](C)(C)C
30,9,CCCCC[N+](C)(C)CC
31,9,CCCC[N+](C)(C)C(C)C
32,9,CCCC[N+](C)(C)CCC
33,9,CCCC[N+](C)(CC)CC
34,9,CCC[N+](C)(C)C(C)(C)C
35,9,CCC[N+](C)(C)CC(C)C
36,9,CCC[N+](C)(CC)C(C)C
37,9,CCC[N+](C)(CC)CCC
38,9,CCC[N+](CC)(CC)CC
39,9,CC[N+](C)(C(C)C)C(C)C
40,9,CC[N+](C)(C)CCC(C)C
41,9,CC[N+](C)(CC)C(C)(C)C
42,9,CC[N+](C)(CC)CC(C)C
43,9,CC[N+](CC)(CC)C(C)C
44,10,CC(C)(C)[N+](C)(C)C(C)(C)C
45,10,CC(C)CC[N+](C)(C)C(C)C
46,10,CC(C)C[N+](C)(C)C(C)(C)C
47,10,CC(C)C[N+](C)(C)CC(C)C
48,10,CC(C)[N+](C)(C(C)C)C(C)C
49,10,CCC(C)C[N+](C)(C)C(C)C
50,10,CCC(C)C[N+](C)(CC)CC
51,10,CCCC(C)[N+](C)(C)C(C)C
52,10,CCCC(C)[N+](C)(C)CCC
53,10,CCCC(C)[N+](C)(CC)CC
54,10,CCCCCCC[N+](C)(C)C
55,10,CCCCCC[N+](C)(C)CC
56,10,CCCCC[N+](C)(C)C(C)C
57,10,CCCCC[N+](C)(C)CCC
58,10,CCCCC[N+](C)(CC)CC
59,10,CCCC[N+](C)(C)C(C)(C)C
60,10,CCCC[N+](C)(C)CC(C)C
61,10,CCCC[N+](C)(C)CCCC
62,10,CCCC[N+](C)(CC)C(C)C
63,10,CCCC[N+](C)(CC)CCC
64,10,CCCC[N+](CC)(CC)CC
65,10,CCC[N+](C)(C(C)C)C(C)C
66,10,CCC[N+](C)(C)CC(C)CC
67,10,CCC[N+](C)(C)CCC(C)C
68,10,CCC[N+](C)(CC)C(C)(C)C
69,10,CCC[N+](C)(CC)CC(C)C
70,10,CCC[N+](C)(CCC)C(C)C
71,10,CCC[N+](C)(CCC)CCC
72,10,CCC[N+](CC)(CC)C(C)C
73,10,CCC[N+](CC)(CC)CCC
74,10,CC[N+](C)(C(C)C)C(C)(C)C
75,10,CC[N+](C)(CC(C)C)C(C)C
76,10,CC[N+](C)(CC)CCC(C)C
77,10,CC[N+](CC)(C(C)C)C(C)C
78,10,CC[N+](CC)(CC)C(C)(C)C
79,10,CC[N+](CC)(CC)CC(C)C
80,11,CC(C)CC[N+](C)(C)C(C)(C)C
81,11,CC(C)CC[N+](C)(C)CC(C)C
82,11,CC(C)C[N+](C)(C(C)C)C(C)C
83,11,CC(C)[N+](C)(C(C)C)C(C)(C)C
84,11,CCC(C)C[N+](C)(C)C(C)(C)C
85,11,CCC(C)C[N+](C)(C)CC(C)C
86,11,CCC(C)C[N+](C)(CC)C(C)C
87,11,CCC(C)C[N+](CC)(CC)CC
88,11,CCCC(C)[N+](C)(C)C(C)(C)C
89,11,CCCC(C)[N+](C)(C)CC(C)C
90,11,CCCC(C)[N+](C)(CC)C(C)C
91,11,CCCC(C)[N+](C)(CC)CCC
92,11,CCCC(C)[N+](CC)(CC)CC
93,11,CCCCCCC[N+](C)(C)CC
94,11,CCCCCC[N+](C)(C)C(C)C
95,11,CCCCCC[N+](C)(C)CCC
96,11,CCCCCC[N+](C)(CC)CC
97,11,CCCCC[N+](C)(C)C(C)(C)C
98,11,CCCCC[N+](C)(C)CC(C)C
99,11,CCCCC[N+](C)(C)CCCC
100,11,CCCCC[N+](C)(CC)C(C)C
101,11,CCCCC[N+](C)(CC)CCC
102,11,CCCCC[N+](CC)(CC)CC
103,11,CCCC[N+](C)(C(C)C)C(C)C
104,11,CCCC[N+](C)(C)C(C)CCC
105,11,CCCC[N+](C)(C)CC(C)CC
106,11,CCCC[N+](C)(C)CCC(C)C
107,11,CCCC[N+](C)(CC)C(C)(C)C
108,11,CCCC[N+](C)(CC)CC(C)C
109,11,CCCC[N+](C)(CC)CCCC
110,11,CCCC[N+](C)(CCC)C(C)C
111,11,CCCC[N+](C)(CCC)CCC
112,11,CCCC[N+](CC)(CC)C(C)C
113,11,CCCC[N+](CC)(CC)CCC
114,11,CCC[N+](C)(C(C)C)C(C)(C)C
115,11,CCC[N+](C)(CC(C)C)C(C)C
116,11,CCC[N+](C)(CC)CC(C)CC
117,11,CCC[N+](C)(CC)CCC(C)C
118,11,CCC[N+](C)(CCC)C(C)(C)C
119,11,CCC[N+](C)(CCC)CC(C)C
120,11,CCC[N+](CC)(C(C)C)C(C)C
121,11,CCC[N+](CC)(CC)C(C)(C)C
122,11,CCC[N+](CC)(CC)CC(C)C
123,11,CCC[N+](CC)(CCC)C(C)C
124,11,CCC[N+](CC)(CCC)CCC
125,11,CC[N+](C(C)C)(C(C)C)C(C)C
126,11,CC[N+](C)(C(C)(C)C)C(C)(C)C
127,11,CC[N+](C)(CC(C)C)C(C)(C)C
128,11,CC[N+](C)(CC(C)C)CC(C)C
129,11,CC[N+](C)(CCC(C)C)C(C)C
130,11,CC[N+](CC)(C(C)C)C(C)(C)C
131,11,CC[N+](CC)(CC(C)C)C(C)C
132,11,CC[N+](CC)(CC)CCC(C)C
133,12,CC(C)CC[N+](C)(C(C)C)C(C)C
134,12,CC(C)CC[N+](C)(C)CCC(C)C
135,12,CC(C)C[N+](C)(C(C)C)C(C)(C)C
136,12,CC(C)C[N+](C)(CC(C)C)C(C)C
137,12,CC(C)[N+](C(C)C)(C(C)C)C(C)C
138,12,CC(C)[N+](C)(C(C)(C)C)C(C)(C)C
139,12,CCC(C)C[N+](C)(C(C)C)C(C)C
140,12,CCC(C)C[N+](C)(C)CC(C)CC
141,12,CCC(C)C[N+](C)(C)CCC(C)C
142,12,CCC(C)C[N+](C)(CC)C(C)(C)C
143,12,CCC(C)C[N+](C)(CC)CC(C)C
144,12,CCC(C)C[N+](CC)(CC)C(C)C
145,12,CCCC(C)[N+](C)(C(C)C)C(C)C
146,12,CCCC(C)[N+](C)(C)C(C)CCC
147,12,CCCC(C)[N+](C)(C)CC(C)CC
148,12,CCCC(C)[N+](C)(C)CCC(C)C
149,12,CCCC(C)[N+](C)(CC)C(C)(C)C
150,12,CCCC(C)[N+](C)(CC)CC(C)C
151,12,CCCC(C)[N+](C)(CCC)C(C)C
152,12,CCCC(C)[N+](C)(CCC)CCC
153,12,CCCC(C)[N+](CC)(CC)C(C)C
154,12,CCCC(C)[N+](CC)(CC)CCC
155,12,CCCCCCC[N+](C)(C)C(C)C
156,12,CCCCCCC[N+](C)(C)CCC
157,12,CCCCCCC[N+](C)(CC)CC
158,12,CCCCCC[N+](C)(C)C(C)(C)C
159,12,CCCCCC[N+](C)(C)CC(C)C
160,12,CCCCCC[N+](C)(C)CCCC
161,12,CCCCCC[N+](C)(CC)C(C)C
162,12,CCCCCC[N+](C)(CC)CCC
163,12,CCCCCC[N+](CC)(CC)CC
164,12,CCCCC[N+](C)(C(C)C)C(C)C
165,12,CCCCC[N+](C)(C)C(C)CCC
166,12,CCCCC[N+](C)(C)CC(C)CC
167,12,CCCCC[N+](C)(C)CCC(C)C
168,12,CCCCC[N+](C)(C)CCCCC
169,12,CCCCC[N+](C)(CC)C(C)(C)C
170,12,CCCCC[N+](C)(CC)CC(C)C
171,12,CCCCC[N+](C)(CC)CCCC
172,12,CCCCC[N+](C)(CCC)C(C)C
173,12,CCCCC[N+](C)(CCC)CCC
174,12,CCCCC[N+](CC)(CC)C(C)C
175,12,CCCCC[N+](CC)(CC)CCC
176,12,CCCC[N+](C)(C(C)C)C(C)(C)C
177,12,CCCC[N+](C)(CC(C)C)C(C)C
178,12,CCCC[N+](C)(CC)C(C)CCC
179,12,CCCC[N+](C)(CC)CC(C)CC
180,12,CCCC[N+](C)(CC)CCC(C)C
181,12,CCCC[N+](C)(CCC)C(C)(C)C
182,12,CCCC[N+](C)(CCC)CC(C)C
183,12,CCCC[N+](C)(CCC)CCCC
184,12,CCCC[N+](C)(CCCC)C(C)C
185,12,CCCC[N+](CC)(C(C)C)C(C)C
186,12,CCCC[N+](CC)(CC)C(C)(C)C
187,12,CCCC[N+](CC)(CC)CC(C)C
188,12,CCCC[N+](CC)(CC)CCCC
189,12,CCCC[N+](CC)(CCC)C(C)C
190,12,CCCC[N+](CC)(CCC)CCC
191,12,CCC[N+](C(C)C)(C(C)C)C(C)C
192,12,CCC[N+](C)(C(C)(C)C)C(C)(C)C
193,12,CCC[N+](C)(CC(C)C)C(C)(C)C
194,12,CCC[N+](C)(CC(C)C)CC(C)C
195,12,CCC[N+](C)(CC(C)CC)C(C)C
196,12,CCC[N+](C)(CCC(C)C)C(C)C
197,12,CCC[N+](C)(CCC)CC(C)CC
198,12,CCC[N+](C)(CCC)CCC(C)C
199,12,CCC[N+](CC)(C(C)C)C(C)(C)C
200,12,CCC[N+](CC)(CC(C)C)C(C)C
201,12,CCC[N+](CC)(CC)CC(C)CC
202,12,CCC[N+](CC)(CC)CCC(C)C
203,12,CCC[N+](CC)(CCC)C(C)(C)C
204,12,CCC[N+](CC)(CCC)CC(C)C
205,12,CCC[N+](CCC)(C(C)C)C(C)C
206,12,CCC[N+](CCC)(CCC)C(C)C
207,12,CCC[N+](CCC)(CCC)CCC
208,12,CC[N+](C(C)C)(C(C)C)C(C)(C)C
209,12,CC[N+](C)(CCC(C)C)C(C)(C)C
210,12,CC[N+](C)(CCC(C)C)CC(C)C
211,12,CC[N+](CC(C)C)(C(C)C)C(C)C
212,12,CC[N+](CC)(C(C)(C)C)C(C)(C)C
213,12,CC[N+](CC)(CC(C)C)C(C)(C)C
214,12,CC[N+](CC)(CC(C)C)CC(C)C
215,12,CC[N+](CC)(CCC(C)C)C(C)C
216,13,CC(C)(C)[N+](C)(C(C)(C)C)C(C)(C)C
217,13,CC(C)CC[N+](C)(C(C)C)C(C)(C)C
218,13,CC(C)CC[N+](C)(CC(C)C)C(C)C
219,13,CC(C)C[N+](C(C)C)(C(C)C)C(C)C
220,13,CC(C)C[N+](C)(C(C)(C)C)C(C)(C)C
221,13,CC(C)C[N+](C)(CC(C)C)C(C)(C)C
222,13,CC(C)C[N+](C)(CC(C)C)CC(C)C
223,13,CC(C)[N+](C(C)C)(C(C)C)C(C)(C)C
224,13,CCC(C)C[N+](C)(C(C)C)C(C)(C)C
225,13,CCC(C)C[N+](C)(CC(C)C)C(C)C
226,13,CCC(C)C[N+](C)(CC)CC(C)CC
227,13,CCC(C)C[N+](C)(CC)CCC(C)C
228,13,CCC(C)C[N+](CC)(C(C)C)C(C)C
229,13,CCC(C)C[N+](CC)(CC)C(C)(C)C
230,13,CCC(C)C[N+](CC)(CC)CC(C)C
231,13,CCCC(C)[N+](C)(C(C)C)C(C)(C)C
232,13,CCCC(C)[N+](C)(CC(C)C)C(C)C
233,13,CCCC(C)[N+](C)(CC)C(C)CCC
234,13,CCCC(C)[N+](C)(CC)CC(C)CC
235,13,CCCC(C)[N+](C)(CC)CCC(C)C
236,13,CCCC(C)[N+](C)(CCC)C(C)(C)C
237,13,CCCC(C)[N+](C)(CCC)CC(C)C
238,13,CCCC(C)[N+](CC)(C(C)C)C(C)C
239,13,CCCC(C)[N+](CC)(CC)C(C)(C)C
240,13,CCCC(C)[N+](CC)(CC)CC(C)C
241,13,CCCC(C)[N+](CC)(CCC)C(C)C
242,13,CCCC(C)[N+](CC)(CCC)CCC
243,13,CCCCCCC[N+](C)(C)C(C)(C)C
244,13,CCCCCCC[N+](C)(C)CC(C)C
245,13,CCCCCCC[N+](C)(C)CCCC
246,13,CCCCCCC[N+](C)(CC)C(C)C
247,13,CCCCCCC[N+](C)(CC)CCC
248,13,CCCCCCC[N+](CC)(CC)CC
249,13,CCCCCC[N+](C)(C(C)C)C(C)C
250,13,CCCCCC[N+](C)(C)C(C)CCC
251,13,CCCCCC[N+](C)(C)CC(C)CC
252,13,CCCCCC[N+](C)(C)CCC(C)C
253,13,CCCCCC[N+](C)(C)CCCCC
254,13,CCCCCC[N+](C)(CC)C(C)(C)C
255,13,CCCCCC[N+](C)(CC)CC(C)C
256,13,CCCCCC[N+](C)(CC)CCCC
257,13,CCCCCC[N+](C)(CCC)C(C)C
258,13,CCCCCC[N+](C)(CCC)CCC
259,13,CCCCCC[N+](CC)(CC)C(C)C
260,13,CCCCCC[N+](CC)(CC)CCC
261,13,CCCCC[N+](C)(C(C)C)C(C)(C)C
262,13,CCCCC[N+](C)(CC(C)C)C(C)C
263,13,CCCCC[N+](C)(CC)C(C)CCC
264,13,CCCCC[N+](C)(CC)CC(C)CC
265,13,CCCCC[N+](C)(CC)CCC(C)C
266,13,CCCCC[N+](C)(CC)CCCCC
267,13,CCCCC[N+](C)(CCC)C(C)(C)C
268,13,CCCCC[N+](C)(CCC)CC(C)C
269,13,CCCCC[N+](C)(CCC)CCCC
270,13,CCCCC[N+](C)(CCCC)C(C)C
271,13,CCCCC[N+](CC)(C(C)C)C(C)C
272,13,CCCCC[N+](CC)(CC)C(C)(C)C
273,13,CCCCC[N+](CC)(CC)CC(C)C
274,13,CCCCC[N+](CC)(CC)CCCC
275,13,CCCCC[N+](CC)(CCC)C(C)C
276,13,CCCCC[N+](CC)(CCC)CCC
277,13,CCCC[N+](C(C)C)(C(C)C)C(C)C
278,13,CCCC[N+](C)(C(C)(C)C)C(C)(C)C
279,13,CCCC[N+](C)(C(C)C)C(C)CCC
280,13,CCCC[N+](C)(CC(C)C)C(C)(C)C
281,13,CCCC[N+](C)(CC(C)C)CC(C)C
282,13,CCCC[N+](C)(CC(C)CC)C(C)C
283,13,CCCC[N+](C)(CCC(C)C)C(C)C
284,13,CCCC[N+](C)(CCC)C(C)CCC
285,13,CCCC[N+](C)(CCC)CC(C)CC
286,13,CCCC[N+](C)(CCC)CCC(C)C
287,13,CCCC[N+](C)(CCCC)C(C)(C)C
288,13,CCCC[N+](C)(CCCC)CC(C)C
289,13,CCCC[N+](C)(CCCC)CCCC
290,13,CCCC[N+](CC)(C(C)C)C(C)(C)C
291,13,CCCC[N+](CC)(CC(C)C)C(C)C
292,13,CCCC[N+](CC)(CC)C(C)CCC
293,13,CCCC[N+](CC)(CC)CC(C)CC
294,13,CCCC[N+](CC)(CC)CCC(C)C
295,13,CCCC[N+](CC)(CCC)C(C)(C)C
296,13,CCCC[N+](CC)(CCC)CC(C)C
297,13,CCCC[N+](CC)(CCC)CCCC
298,13,CCCC[N+](CC)(CCCC)C(C)C
299,13,CCCC[N+](CCC)(C(C)C)C(C)C
300,13,CCCC[N+](CCC)(CCC)C(C)C
301,13,CCCC[N+](CCC)(CCC)CCC
302,13,CCC[N+](C(C)C)(C(C)C)C(C)(C)C
303,13,CCC[N+](C)(CC(C)C)CC(C)CC
304,13,CCC[N+](C)(CC(C)CC)C(C)(C)C
305,13,CCC[N+](C)(CCC(C)C)C(C)(C)C
306,13,CCC[N+](C)(CCC(C)C)CC(C)C
307,13,CCC[N+](CC(C)C)(C(C)C)C(C)C
308,13,CCC[N+](CC)(C(C)(C)C)C(C)(C)C
309,13,CCC[N+](CC)(CC(C)C)C(C)(C)C
310,13,CCC[N+](CC)(CC(C)C)CC(C)C
311,13,CCC[N+](CC)(CC(C)CC)C(C)C
312,13,CCC[N+](CC)(CCC(C)C)C(C)C
313,13,CCC[N+](CC)(CCC)CC(C)CC
314,13,CCC[N+](CC)(CCC)CCC(C)C
315,13,CCC[N+](CCC)(C(C)C)C(C)(C)C
316,13,CCC[N+](CCC)(CC(C)C)C(C)C
317,13,CCC[N+](CCC)(CCC)C(C)(C)C
318,13,CCC[N+](CCC)(CCC)CC(C)C
319,13,CC[N+](C(C)C)(C(C)(C)C)C(C)(C)C
320,13,CC[N+](C)(CCC(C)C)CCC(C)C
321,13,CC[N+](CC(C)C)(C(C)C)C(C)(C)C
322,13,CC[N+](CC(C)C)(CC(C)C)C(C)C
323,13,CC[N+](CC)(CCC(C)C)C(C)(C)C
324,13,CC[N+](CC)(CCC(C)C)CC(C)C
325,13,CC[N+](CCC(C)C)(C(C)C)C(C)C
326,14,CC(C)CC[N+](C(C)C)(C(C)C)C(C)C
327,14,CC(C)CC[N+](C)(C(C)(C)C)C(C)(C)C
328,14,CC(C)CC[N+](C)(CC(C)C)C(C)(C)C
329,14,CC(C)CC[N+](C)(CC(C)C)CC(C)C
330,14,CC(C)CC[N+](C)(CCC(C)C)C(C)C
331,14,CC(C)C[N+](C(C)C)(C(C)C)C(C)(C)C
332,14,CC(C)C[N+](CC(C)C)(C(C)C)C(C)C
333,14,CC(C)[N+](C(C)C)(C(C)(C)C)C(C)(C)C
334,14,CCC(C)C[N+](C(C)C)(C(C)C)C(C)C
335,14,CCC(C)C[N+](C)(C(C)(C)C)C(C)(C)C
336,14,CCC(C)C[N+](C)(CC(C)C)C(C)(C)C
337,14,CCC(C)C[N+](C)(CC(C)C)CC(C)C
338,14,CCC(C)C[N+](C)(CC(C)CC)C(C)C
339,14,CCC(C)C[N+](C)(CCC(C)C)C(C)C
340,14,CCC(C)C[N+](CC)(C(C)C)C(C)(C)C
341,14,CCC(C)C[N+](CC)(CC(C)C)C(C)C
342,14,CCC(C)C[N+](CC)(CC)CC(C)CC
343,14,CCC(C)C[N+](CC)(CC)CCC(C)C
344,14,CCCC(C)[N+](C(C)C)(C(C)C)C(C)C
345,14,CCCC(C)[N+](C)(C(C)(C)C)C(C)(C)C
346,14,CCCC(C)[N+](C)(C(C)C)C(C)CCC
347,14,CCCC(C)[N+](C)(CC(C)C)C(C)(C)C
348,14,CCCC(C)[N+](C)(CC(C)C)CC(C)C
349,14,CCCC(C)[N+](C)(CC(C)CC)C(C)C
350,14,CCCC(C)[N+](C)(CCC(C)C)C(C)C
351,14,CCCC(C)[N+](C)(CCC)C(C)CCC
352,14,CCCC(C)[N+](C)(CCC)CC(C)CC
353,14,CCCC(C)[N+](C)(CCC)CCC(C)C
354,14,CCCC(C)[N+](CC)(C(C)C)C(C)(C)C
355,14,CCCC(C)[N+](CC)(CC(C)C)C(C)C
356,14,CCCC(C)[N+](CC)(CC)C(C)CCC
357,14,CCCC(C)[N+](CC)(CC)CC(C)CC
358,14,CCCC(C)[N+](CC)(CC)CCC(C)C
359,14,CCCC(C)[N+](CC)(CCC)C(C)(C)C
360,14,CCCC(C)[N+](CC)(CCC)CC(C)C
361,14,CCCC(C)[N+](CCC)(C(C)C)C(C)C
362,14,CCCC(C)[N+](CCC)(CCC)C(C)C
363,14,CCCC(C)[N+](CCC)(CCC)CCC
364,14,CCCCCCC[N+](C)(C(C)C)C(C)C
365,14,CCCCCCC[N+](C)(C)C(C)CCC
366,14,CCCCCCC[N+](C)(C)CC(C)CC
367,14,CCCCCCC[N+](C)(C)CCC(C)C
368,14,CCCCCCC[N+](C)(C)CCCCC
369,14,CCCCCCC[N+](C)(CC)C(C)(C)C
370,14,CCCCCCC[N+](C)(CC)CC(C)C
371,14,CCCCCCC[N+](C)(CC)CCCC
372,14,CCCCCCC[N+](C)(CCC)C(C)C
373,14,CCCCCCC[N+](C)(CCC)CCC
374,14,CCCCCCC[N+](CC)(CC)C(C)C
375,14,CCCCCCC[N+](CC)(CC)CCC
376,14,CCCCCC[N+](C)(C(C)C)C(C)(C)C
377,14,CCCCCC[N+](C)(C)CCCCCC
378,14,CCCCCC[N+](C)(CC(C)C)C(C)C
379,14,CCCCCC[N+](C)(CC)C(C)CCC
380,14,CCCCCC[N+](C)(CC)CC(C)CC
381,14,CCCCCC[N+](C)(CC)CCC(C)C
382,14,CCCCCC[N+](C)(CC)CCCCC
383,14,CCCCCC[N+](C)(CCC)C(C)(C)C
384,14,CCCCCC[N+](C)(CCC)CC(C)C
385,14,CCCCCC[N+](C)(CCC)CCCC
386,14,CCCCCC[N+](C)(CCCC)C(C)C
387,14,CCCCCC[N+](CC)(C(C)C)C(C)C
388,14,CCCCCC[N+](CC)(CC)C(C)(C)C
389,14,CCCCCC[N+](CC)(CC)CC(C)C
390,14,CCCCCC[N+](CC)(CC)CCCC
391,14,CCCCCC[N+](CC)(CCC)C(C)C
392,14,CCCCCC[N+](CC)(CCC)CCC
393,14,CCCCC[N+](C(C)C)(C(C)C)C(C)C
394,14,CCCCC[N+](C)(C(C)(C)C)C(C)(C)C
395,14,CCCCC[N+](C)(C(C)C)C(C)CCC
396,14,CCCCC[N+](C)(CC(C)C)C(C)(C)C
397,14,CCCCC[N+](C)(CC(C)C)CC(C)C
398,14,CCCCC[N+](C)(CC(C)CC)C(C)C
399,14,CCCCC[N+](C)(CCC(C)C)C(C)C
400,14,CCCCC[N+](C)(CCC)C(C)CCC
401,14,CCCCC[N+](C)(CCC)CC(C)CC
402,14,CCCCC[N+](C)(CCC)CCC(C)C
403,14,CCCCC[N+](C)(CCC)CCCCC
404,14,CCCCC[N+](C)(CCCC)C(C)(C)C
405,14,CCCCC[N+](C)(CCCC)CC(C)C
406,14,CCCCC[N+](C)(CCCC)CCCC
407,14,CCCCC[N+](C)(CCCCC)C(C)C
408,14,CCCCC[N+](CC)(C(C)C)C(C)(C)C
409,14,CCCCC[N+](CC)(CC(C)C)C(C)C
410,14,CCCCC[N+](CC)(CC)C(C)CCC
411,14,CCCCC[N+](CC)(CC)CC(C)CC
412,14,CCCCC[N+](CC)(CC)CCC(C)C
413,14,CCCCC[N+](CC)(CC)CCCCC
414,14,CCCCC[N+](CC)(CCC)C(C)(C)C
415,14,CCCCC[N+](CC)(CCC)CC(C)C
416,14,CCCCC[N+](CC)(CCC)CCCC
417,14,CCCCC[N+](CC)(CCCC)C(C)C
418,14,CCCCC[N+](CCC)(C(C)C)C(C)C
419,14,CCCCC[N+](CCC)(CCC)C(C)C
420,14,CCCCC[N+](CCC)(CCC)CCC
421,14,CCCC[N+](C(C)C)(C(C)C)C(C)(C)C
422,14,CCCC[N+](C)(C(C)CCC)C(C)(C)C
423,14,CCCC[N+](C)(CC(C)C)C(C)CCC
424,14,CCCC[N+](C)(CC(C)C)CC(C)CC
425,14,CCCC[N+](C)(CC(C)CC)C(C)(C)C
426,14,CCCC[N+](C)(CCC(C)C)C(C)(C)C
427,14,CCCC[N+](C)(CCC(C)C)CC(C)C
428,14,CCCC[N+](C)(CCCC)C(C)CCC
429,14,CCCC[N+](C)(CCCC)CC(C)CC
430,14,CCCC[N+](C)(CCCC)CCC(C)C
431,14,CCCC[N+](CC(C)C)(C(C)C)C(C)C
