序号,碳数,SMILES
805,16,CCCCC[N+](CCC)(CCC)CC(C)CC
806,16,CCCCC[N+](CCC)(CCC)CCC(C)C
807,16,CCCCC[N+](CCC)(CCC)CCCCC
808,16,CCCCC[N+](CCC)(CCCC)C(C)(C)C
809,16,CCCCC[N+](CCC)(CCCC)CC(C)C
810,16,CCCCC[N+](CCC)(CCCC)CCCC
811,16,CCCCC[N+](CCC)(CCCCC)C(C)C
812,16,CCCCC[N+](CCCC)(C(C)C)C(C)(C)C
813,16,CCCCC[N+](CCCC)(CC(C)C)C(C)C
814,16,CCCCC[N+](CCCC)(CCCC)C(C)C
815,16,CCCCC[N+](CCCCC)(C(C)C)C(C)C
816,16,CCCC[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C
817,16,CCCC[N+](C(C)C)(C(C)CCC)C(C)(C)C
818,16,CCCC[N+](CC(C)C)(C(C)(C)C)C(C)(C)C
819,16,CCCC[N+](CC(C)C)(C(C)C)C(C)CCC
820,16,CCCC[N+](CC(C)C)(CC(C)C)C(C)(C)C
821,16,CCCC[N+](CC(C)C)(CC(C)C)CC(C)C
822,16,CCCC[N+](CC(C)C)(CC(C)CC)C(C)C
823,16,CCCC[N+](CC(C)CC)(C(C)C)C(C)(C)C
824,16,CCCC[N+](CC)(C(C)CCC)C(C)CCC
825,16,CCCC[N+](CC)(CC(C)CC)C(C)CCC
826,16,CCCC[N+](CC)(CC(C)CC)CC(C)CC
827,16,CCCC[N+](CC)(CCC(C)C)C(C)CCC
828,16,CCCC[N+](CC)(CCC(C)C)CC(C)CC
829,16,CCCC[N+](CC)(CCC(C)C)CCC(C)C
830,16,CCCC[N+](CCC(C)C)(C(C)C)C(C)(C)C
831,16,CCCC[N+](CCC(C)C)(CC(C)C)C(C)C
832,16,CCCC[N+](CCC)(C(C)CCC)C(C)(C)C
833,16,CCCC[N+](CCC)(CC(C)C)C(C)CCC
834,16,CCCC[N+](CCC)(CC(C)C)CC(C)CC
835,16,CCCC[N+](CCC)(CC(C)CC)C(C)(C)C
836,16,CCCC[N+](CCC)(CCC(C)C)C(C)(C)C
837,16,CCCC[N+](CCC)(CCC(C)C)CC(C)C
838,16,CCCC[N+](CCC)(CCCC)C(C)CCC
839,16,CCCC[N+](CCC)(CCCC)CC(C)CC
840,16,CCCC[N+](CCC)(CCCC)CCC(C)C
841,16,CCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C
842,16,CCCC[N+](CCCC)(C(C)C)C(C)CCC
843,16,CCCC[N+](CCCC)(CC(C)C)C(C)(C)C
844,16,CCCC[N+](CCCC)(CC(C)C)CC(C)C
845,16,CCCC[N+](CCCC)(CC(C)CC)C(C)C
846,16,CCCC[N+](CCCC)(CCC(C)C)C(C)C
847,16,CCCC[N+](CCCC)(CCCC)C(C)(C)C
848,16,CCCC[N+](CCCC)(CCCC)CC(C)C
849,16,CCCC[N+](CCCC)(CCCC)CCCC
850,16,CCC[N+](CC(C)C)(CC(C)C)CC(C)CC
851,16,CCC[N+](CC(C)C)(CC(C)CC)C(C)(C)C
852,16,CCC[N+](CC(C)CC)(C(C)(C)C)C(C)(C)C
853,16,CCC[N+](CC(C)CC)(CC(C)CC)C(C)C
854,16,CCC[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
855,16,CCC[N+](CCC(C)C)(CC(C)C)C(C)(C)C
856,16,CCC[N+](CCC(C)C)(CC(C)C)CC(C)C
857,16,CCC[N+](CCC(C)C)(CC(C)CC)C(C)C
858,16,CCC[N+](CCC(C)C)(CCC(C)C)C(C)C
859,16,CCC[N+](CCC)(CC(C)CC)CC(C)CC
860,16,CCC[N+](CCC)(CCC(C)C)CC(C)CC
861,16,CCC[N+](CCC)(CCC(C)C)CCC(C)C
862,16,CC[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
863,16,CC[N+](CCC(C)C)(CCC(C)C)CC(C)C
864,17,CC(C)CC[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C
865,17,CC(C)CC[N+](CC(C)C)(C(C)(C)C)C(C)(C)C
866,17,CC(C)CC[N+](CC(C)C)(CC(C)C)C(C)(C)C
867,17,CC(C)CC[N+](CC(C)C)(CC(C)C)CC(C)C
868,17,CC(C)CC[N+](CCC(C)C)(C(C)C)C(C)(C)C
869,17,CC(C)CC[N+](CCC(C)C)(CC(C)C)C(C)C
870,17,CCC(C)C[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C
871,17,CCC(C)C[N+](CC(C)C)(C(C)(C)C)C(C)(C)C
872,17,CCC(C)C[N+](CC(C)C)(CC(C)C)C(C)(C)C
873,17,CCC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C
874,17,CCC(C)C[N+](CC(C)C)(CC(C)CC)C(C)C
875,17,CCC(C)C[N+](CC(C)CC)(C(C)C)C(C)(C)C
876,17,CCC(C)C[N+](CC)(CC(C)CC)CC(C)CC
877,17,CCC(C)C[N+](CC)(CCC(C)C)CC(C)CC
878,17,CCC(C)C[N+](CC)(CCC(C)C)CCC(C)C
879,17,CCC(C)C[N+](CCC(C)C)(C(C)C)C(C)(C)C
880,17,CCC(C)C[N+](CCC(C)C)(CC(C)C)C(C)C
881,17,CCCC(C)[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C
882,17,CCCC(C)[N+](C(C)C)(C(C)CCC)C(C)(C)C
883,17,CCCC(C)[N+](CC(C)C)(C(C)(C)C)C(C)(C)C
884,17,CCCC(C)[N+](CC(C)C)(C(C)C)C(C)CCC
885,17,CCCC(C)[N+](CC(C)C)(CC(C)C)C(C)(C)C
886,17,CCCC(C)[N+](CC(C)C)(CC(C)C)CC(C)C
887,17,CCCC(C)[N+](CC(C)C)(CC(C)CC)C(C)C
888,17,CCCC(C)[N+](CC(C)CC)(C(C)C)C(C)(C)C
889,17,CCCC(C)[N+](CC)(C(C)CCC)C(C)CCC
890,17,CCCC(C)[N+](CC)(CC(C)CC)C(C)CCC
891,17,CCCC(C)[N+](CC)(CC(C)CC)CC(C)CC
892,17,CCCC(C)[N+](CC)(CCC(C)C)C(C)CCC
893,17,CCCC(C)[N+](CC)(CCC(C)C)CC(C)CC
894,17,CCCC(C)[N+](CC)(CCC(C)C)CCC(C)C
895,17,CCCC(C)[N+](CCC(C)C)(C(C)C)C(C)(C)C
896,17,CCCC(C)[N+](CCC(C)C)(CC(C)C)C(C)C
897,17,CCCC(C)[N+](CCC)(C(C)CCC)C(C)(C)C
898,17,CCCC(C)[N+](CCC)(CC(C)C)C(C)CCC
899,17,CCCC(C)[N+](CCC)(CC(C)C)CC(C)CC
900,17,CCCC(C)[N+](CCC)(CC(C)CC)C(C)(C)C
901,17,CCCC(C)[N+](CCC)(CCC(C)C)C(C)(C)C
902,17,CCCC(C)[N+](CCC)(CCC(C)C)CC(C)C
903,17,CCCCCCC[N+](C(C)C)(C(C)C)C(C)(C)C
904,17,CCCCCCC[N+](C)(C(C)CCC)C(C)(C)C
905,17,CCCCCCC[N+](C)(CC(C)C)C(C)CCC
906,17,CCCCCCC[N+](C)(CC(C)C)CC(C)CC
907,17,CCCCCCC[N+](C)(CC(C)CC)C(C)(C)C
908,17,CCCCCCC[N+](C)(CC)CCCCCCC
909,17,CCCCCCC[N+](C)(CCC(C)C)C(C)(C)C
910,17,CCCCCCC[N+](C)(CCC(C)C)CC(C)C
911,17,CCCCCCC[N+](C)(CCC)CCCCCC
912,17,CCCCCCC[N+](C)(CCCC)C(C)CCC
913,17,CCCCCCC[N+](C)(CCCC)CC(C)CC
914,17,CCCCCCC[N+](C)(CCCC)CCC(C)C
915,17,CCCCCCC[N+](C)(CCCC)CCCCC
916,17,CCCCCCC[N+](C)(CCCCC)C(C)(C)C
917,17,CCCCCCC[N+](C)(CCCCC)CC(C)C
918,17,CCCCCCC[N+](C)(CCCCCC)C(C)C
919,17,CCCCCCC[N+](CC(C)C)(C(C)C)C(C)C
920,17,CCCCCCC[N+](CC)(C(C)(C)C)C(C)(C)C
921,17,CCCCCCC[N+](CC)(C(C)C)C(C)CCC
922,17,CCCCCCC[N+](CC)(CC(C)C)C(C)(C)C
923,17,CCCCCCC[N+](CC)(CC(C)C)CC(C)C
924,17,CCCCCCC[N+](CC)(CC(C)CC)C(C)C
925,17,CCCCCCC[N+](CC)(CC)CCCCCC
926,17,CCCCCCC[N+](CC)(CCC(C)C)C(C)C
927,17,CCCCCCC[N+](CC)(CCC)C(C)CCC
928,17,CCCCCCC[N+](CC)(CCC)CC(C)CC
929,17,CCCCCCC[N+](CC)(CCC)CCC(C)C
930,17,CCCCCCC[N+](CC)(CCC)CCCCC
931,17,CCCCCCC[N+](CC)(CCCC)C(C)(C)C
932,17,CCCCCCC[N+](CC)(CCCC)CC(C)C
933,17,CCCCCCC[N+](CC)(CCCC)CCCC
934,17,CCCCCCC[N+](CC)(CCCCC)C(C)C
935,17,CCCCCCC[N+](CCC)(C(C)C)C(C)(C)C
936,17,CCCCCCC[N+](CCC)(CC(C)C)C(C)C
937,17,CCCCCCC[N+](CCC)(CCC)C(C)(C)C
938,17,CCCCCCC[N+](CCC)(CCC)CC(C)C
939,17,CCCCCCC[N+](CCC)(CCC)CCCC
940,17,CCCCCCC[N+](CCC)(CCCC)C(C)C
941,17,CCCCCCC[N+](CCCC)(C(C)C)C(C)C
942,17,CCCCCC[N+](C(C)C)(C(C)(C)C)C(C)(C)C
943,17,CCCCCC[N+](C(C)C)(C(C)C)C(C)CCC
944,17,CCCCCC[N+](C)(C(C)CCC)C(C)CCC
945,17,CCCCCC[N+](C)(CC(C)CC)C(C)CCC
946,17,CCCCCC[N+](C)(CC(C)CC)CC(C)CC
947,17,CCCCCC[N+](C)(CCC(C)C)C(C)CCC
948,17,CCCCCC[N+](C)(CCC(C)C)CC(C)CC
949,17,CCCCCC[N+](C)(CCC(C)C)CCC(C)C
950,17,CCCCCC[N+](C)(CCCC)CCCCCC
951,17,CCCCCC[N+](C)(CCCCC)C(C)CCC
952,17,CCCCCC[N+](C)(CCCCC)CC(C)CC
953,17,CCCCCC[N+](C)(CCCCC)CCC(C)C
954,17,CCCCCC[N+](C)(CCCCC)CCCCC
955,17,CCCCCC[N+](C)(CCCCCC)C(C)(C)C
956,17,CCCCCC[N+](C)(CCCCCC)CC(C)C
957,17,CCCCCC[N+](CC(C)C)(C(C)C)C(C)(C)C
958,17,CCCCCC[N+](CC(C)C)(CC(C)C)C(C)C
959,17,CCCCCC[N+](CC(C)CC)(C(C)C)C(C)C
960,17,CCCCCC[N+](CC)(C(C)CCC)C(C)(C)C
961,17,CCCCCC[N+](CC)(CC(C)C)C(C)CCC
962,17,CCCCCC[N+](CC)(CC(C)C)CC(C)CC
963,17,CCCCCC[N+](CC)(CC(C)CC)C(C)(C)C
964,17,CCCCCC[N+](CC)(CCC(C)C)C(C)(C)C
965,17,CCCCCC[N+](CC)(CCC(C)C)CC(C)C
966,17,CCCCCC[N+](CC)(CCC)CCCCCC
967,17,CCCCCC[N+](CC)(CCCC)C(C)CCC
968,17,CCCCCC[N+](CC)(CCCC)CC(C)CC
969,17,CCCCCC[N+](CC)(CCCC)CCC(C)C
970,17,CCCCCC[N+](CC)(CCCC)CCCCC
971,17,CCCCCC[N+](CC)(CCCCC)C(C)(C)C
972,17,CCCCCC[N+](CC)(CCCCC)CC(C)C
973,17,CCCCCC[N+](CC)(CCCCCC)C(C)C
974,17,CCCCCC[N+](CCC(C)C)(C(C)C)C(C)C
975,17,CCCCCC[N+](CCC)(C(C)(C)C)C(C)(C)C
976,17,CCCCCC[N+](CCC)(C(C)C)C(C)CCC
977,17,CCCCCC[N+](CCC)(CC(C)C)C(C)(C)C
978,17,CCCCCC[N+](CCC)(CC(C)C)CC(C)C
979,17,CCCCCC[N+](CCC)(CC(C)CC)C(C)C
980,17,CCCCCC[N+](CCC)(CCC(C)C)C(C)C
981,17,CCCCCC[N+](CCC)(CCC)C(C)CCC
982,17,CCCCCC[N+](CCC)(CCC)CC(C)CC
983,17,CCCCCC[N+](CCC)(CCC)CCC(C)C
984,17,CCCCCC[N+](CCC)(CCC)CCCCC
985,17,CCCCCC[N+](CCC)(CCCC)C(C)(C)C
986,17,CCCCCC[N+](CCC)(CCCC)CC(C)C
987,17,CCCCCC[N+](CCC)(CCCC)CCCC
988,17,CCCCCC[N+](CCC)(CCCCC)C(C)C
989,17,CCCCCC[N+](CCCC)(C(C)C)C(C)(C)C
990,17,CCCCCC[N+](CCCC)(CC(C)C)C(C)C
991,17,CCCCCC[N+](CCCC)(CCCC)C(C)C
992,17,CCCCCC[N+](CCCCC)(C(C)C)C(C)C
993,17,CCCCC[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C
994,17,CCCCC[N+](C(C)C)(C(C)CCC)C(C)(C)C
995,17,CCCCC[N+](CC(C)C)(C(C)(C)C)C(C)(C)C
996,17,CCCCC[N+](CC(C)C)(C(C)C)C(C)CCC
997,17,CCCCC[N+](CC(C)C)(CC(C)C)C(C)(C)C
998,17,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C
999,17,CCCCC[N+](CC(C)C)(CC(C)CC)C(C)C
1000,17,CCCCC[N+](CC(C)CC)(C(C)C)C(C)(C)C
1001,17,CCCCC[N+](CC)(C(C)CCC)C(C)CCC
1002,17,CCCCC[N+](CC)(CC(C)CC)C(C)CCC
1003,17,CCCCC[N+](CC)(CC(C)CC)CC(C)CC
1004,17,CCCCC[N+](CC)(CCC(C)C)C(C)CCC
1005,17,CCCCC[N+](CC)(CCC(C)C)CC(C)CC
1006,17,CCCCC[N+](CC)(CCC(C)C)CCC(C)C
1007,17,CCCCC[N+](CC)(CCCCC)C(C)CCC
1008,17,CCCCC[N+](CC)(CCCCC)CC(C)CC
1009,17,CCCCC[N+](CC)(CCCCC)CCC(C)C
1010,17,CCCCC[N+](CC)(CCCCC)CCCCC
1011,17,CCCCC[N+](CCC(C)C)(C(C)C)C(C)(C)C
1012,17,CCCCC[N+](CCC(C)C)(CC(C)C)C(C)C
1013,17,CCCCC[N+](CCC)(C(C)CCC)C(C)(C)C
1014,17,CCCCC[N+](CCC)(CC(C)C)C(C)CCC
1015,17,CCCCC[N+](CCC)(CC(C)C)CC(C)CC
1016,17,CCCCC[N+](CCC)(CC(C)CC)C(C)(C)C
1017,17,CCCCC[N+](CCC)(CCC(C)C)C(C)(C)C
1018,17,CCCCC[N+](CCC)(CCC(C)C)CC(C)C
1019,17,CCCCC[N+](CCC)(CCCC)C(C)CCC
1020,17,CCCCC[N+](CCC)(CCCC)CC(C)CC
1021,17,CCCCC[N+](CCC)(CCCC)CCC(C)C
1022,17,CCCCC[N+](CCC)(CCCC)CCCCC
1023,17,CCCCC[N+](CCC)(CCCCC)C(C)(C)C
1024,17,CCCCC[N+](CCC)(CCCCC)CC(C)C
1025,17,CCCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C
1026,17,CCCCC[N+](CCCC)(C(C)C)C(C)CCC
1027,17,CCCCC[N+](CCCC)(CC(C)C)C(C)(C)C
1028,17,CCCCC[N+](CCCC)(CC(C)C)CC(C)C
1029,17,CCCCC[N+](CCCC)(CC(C)CC)C(C)C
1030,17,CCCCC[N+](CCCC)(CCC(C)C)C(C)C
1031,17,CCCCC[N+](CCCC)(CCCC)C(C)(C)C
1032,17,CCCCC[N+](CCCC)(CCCC)CC(C)C
1033,17,CCCCC[N+](CCCC)(CCCC)CCCC
1034,17,CCCCC[N+](CCCC)(CCCCC)C(C)C
1035,17,CCCCC[N+](CCCCC)(C(C)C)C(C)(C)C
1036,17,CCCCC[N+](CCCCC)(CC(C)C)C(C)C
1037,17,CCCC[N+](C(C)C)(C(C)CCC)C(C)CCC
1038,17,CCCC[N+](C(C)CCC)(C(C)(C)C)C(C)(C)C
1039,17,CCCC[N+](CC(C)C)(C(C)CCC)C(C)(C)C
1040,17,CCCC[N+](CC(C)C)(CC(C)C)C(C)CCC
1041,17,CCCC[N+](CC(C)C)(CC(C)C)CC(C)CC
1042,17,CCCC[N+](CC(C)C)(CC(C)CC)C(C)(C)C
1043,17,CCCC[N+](CC(C)CC)(C(C)(C)C)C(C)(C)C
1044,17,CCCC[N+](CC(C)CC)(C(C)C)C(C)CCC
1045,17,CCCC[N+](CC(C)CC)(CC(C)CC)C(C)C
1046,17,CCCC[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
1047,17,CCCC[N+](CCC(C)C)(C(C)C)C(C)CCC
1048,17,CCCC[N+](CCC(C)C)(CC(C)C)C(C)(C)C
1049,17,CCCC[N+](CCC(C)C)(CC(C)C)CC(C)C
1050,17,CCCC[N+](CCC(C)C)(CC(C)CC)C(C)C
1051,17,CCCC[N+](CCC(C)C)(CCC(C)C)C(C)C
1052,17,CCCC[N+](CCC)(C(C)CCC)C(C)CCC
1053,17,CCCC[N+](CCC)(CC(C)CC)C(C)CCC
1054,17,CCCC[N+](CCC)(CC(C)CC)CC(C)CC
1055,17,CCCC[N+](CCC)(CCC(C)C)C(C)CCC
1056,17,CCCC[N+](CCC)(CCC(C)C)CC(C)CC
1057,17,CCCC[N+](CCC)(CCC(C)C)CCC(C)C
1058,17,CCCC[N+](CCCC)(C(C)CCC)C(C)(C)C
1059,17,CCCC[N+](CCCC)(CC(C)C)C(C)CCC
1060,17,CCCC[N+](CCCC)(CC(C)C)CC(C)CC
1061,17,CCCC[N+](CCCC)(CC(C)CC)C(C)(C)C
1062,17,CCCC[N+](CCCC)(CCC(C)C)C(C)(C)C
1063,17,CCCC[N+](CCCC)(CCC(C)C)CC(C)C
1064,17,CCCC[N+](CCCC)(CCCC)C(C)CCC
1065,17,CCCC[N+](CCCC)(CCCC)CC(C)CC
1066,17,CCCC[N+](CCCC)(CCCC)CCC(C)C
1067,17,CCC[N+](CC(C)C)(CC(C)CC)CC(C)CC
1068,17,CCC[N+](CC(C)CC)(CC(C)CC)C(C)(C)C
1069,17,CCC[N+](CCC(C)C)(CC(C)C)CC(C)CC
1070,17,CCC[N+](CCC(C)C)(CC(C)CC)C(C)(C)C
1071,17,CCC[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1072,17,CCC[N+](CCC(C)C)(CCC(C)C)CC(C)C
1073,17,CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1074,18,CC(C)CC[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
1075,18,CC(C)CC[N+](CCC(C)C)(CC(C)C)C(C)(C)C
1076,18,CC(C)CC[N+](CCC(C)C)(CC(C)C)CC(C)C
1077,18,CC(C)CC[N+](CCC(C)C)(CCC(C)C)C(C)C
1078,18,CCC(C)C[N+](CC(C)C)(CC(C)C)CC(C)CC
1079,18,CCC(C)C[N+](CC(C)C)(CC(C)CC)C(C)(C)C
1080,18,CCC(C)C[N+](CC(C)CC)(C(C)(C)C)C(C)(C)C
1081,18,CCC(C)C[N+](CC(C)CC)(CC(C)CC)C(C)C
1082,18,CCC(C)C[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
1083,18,CCC(C)C[N+](CCC(C)C)(CC(C)C)C(C)(C)C
1084,18,CCC(C)C[N+](CCC(C)C)(CC(C)C)CC(C)C
1085,18,CCC(C)C[N+](CCC(C)C)(CC(C)CC)C(C)C
1086,18,CCC(C)C[N+](CCC(C)C)(CCC(C)C)C(C)C
1087,18,CCCC(C)[N+](C(C)C)(C(C)CCC)C(C)CCC
1088,18,CCCC(C)[N+](C(C)CCC)(C(C)(C)C)C(C)(C)C
1089,18,CCCC(C)[N+](CC(C)C)(C(C)CCC)C(C)(C)C
1090,18,CCCC(C)[N+](CC(C)C)(CC(C)C)C(C)CCC
1091,18,CCCC(C)[N+](CC(C)C)(CC(C)C)CC(C)CC
1092,18,CCCC(C)[N+](CC(C)C)(CC(C)CC)C(C)(C)C
1093,18,CCCC(C)[N+](CC(C)CC)(C(C)(C)C)C(C)(C)C
1094,18,CCCC(C)[N+](CC(C)CC)(C(C)C)C(C)CCC
1095,18,CCCC(C)[N+](CC(C)CC)(CC(C)CC)C(C)C
1096,18,CCCC(C)[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
1097,18,CCCC(C)[N+](CCC(C)C)(C(C)C)C(C)CCC
1098,18,CCCC(C)[N+](CCC(C)C)(CC(C)C)C(C)(C)C
1099,18,CCCC(C)[N+](CCC(C)C)(CC(C)C)CC(C)C
1100,18,CCCC(C)[N+](CCC(C)C)(CC(C)CC)C(C)C
1101,18,CCCC(C)[N+](CCC(C)C)(CCC(C)C)C(C)C
1102,18,CCCC(C)[N+](CCC)(C(C)CCC)C(C)CCC
1103,18,CCCC(C)[N+](CCC)(CC(C)CC)C(C)CCC
1104,18,CCCC(C)[N+](CCC)(CC(C)CC)CC(C)CC
1105,18,CCCC(C)[N+](CCC)(CCC(C)C)C(C)CCC
1106,18,CCCC(C)[N+](CCC)(CCC(C)C)CC(C)CC
1107,18,CCCC(C)[N+](CCC)(CCC(C)C)CCC(C)C
1108,18,CCCCCCC[N+](C(C)C)(C(C)(C)C)C(C)(C)C
1109,18,CCCCCCC[N+](C(C)C)(C(C)C)C(C)CCC
1110,18,CCCCCCC[N+](C)(C(C)CCC)C(C)CCC
1111,18,CCCCCCC[N+](C)(CC(C)CC)C(C)CCC
1112,18,CCCCCCC[N+](C)(CC(C)CC)CC(C)CC
1113,18,CCCCCCC[N+](C)(CCC(C)C)C(C)CCC
1114,18,CCCCCCC[N+](C)(CCC(C)C)CC(C)CC
1115,18,CCCCCCC[N+](C)(CCC(C)C)CCC(C)C
1116,18,CCCCCCC[N+](C)(CCC)CCCCCCC
1117,18,CCCCCCC[N+](C)(CCCC)CCCCCC
1118,18,CCCCCCC[N+](C)(CCCCC)C(C)CCC
1119,18,CCCCCCC[N+](C)(CCCCC)CC(C)CC
1120,18,CCCCCCC[N+](C)(CCCCC)CCC(C)C
1121,18,CCCCCCC[N+](C)(CCCCC)CCCCC
1122,18,CCCCCCC[N+](C)(CCCCCC)C(C)(C)C
1123,18,CCCCCCC[N+](C)(CCCCCC)CC(C)C
1124,18,CCCCCCC[N+](C)(CCCCCCC)C(C)C
1125,18,CCCCCCC[N+](CC(C)C)(C(C)C)C(C)(C)C
1126,18,CCCCCCC[N+](CC(C)C)(CC(C)C)C(C)C
1127,18,CCCCCCC[N+](CC(C)CC)(C(C)C)C(C)C
1128,18,CCCCCCC[N+](CC)(C(C)CCC)C(C)(C)C
1129,18,CCCCCCC[N+](CC)(CC(C)C)C(C)CCC
1130,18,CCCCCCC[N+](CC)(CC(C)C)CC(C)CC
1131,18,CCCCCCC[N+](CC)(CC(C)CC)C(C)(C)C
1132,18,CCCCCCC[N+](CC)(CC)CCCCCCC
1133,18,CCCCCCC[N+](CC)(CCC(C)C)C(C)(C)C
1134,18,CCCCCCC[N+](CC)(CCC(C)C)CC(C)C
1135,18,CCCCCCC[N+](CC)(CCC)CCCCCC
1136,18,CCCCCCC[N+](CC)(CCCC)C(C)CCC
1137,18,CCCCCCC[N+](CC)(CCCC)CC(C)CC
1138,18,CCCCCCC[N+](CC)(CCCC)CCC(C)C
1139,18,CCCCCCC[N+](CC)(CCCC)CCCCC
1140,18,CCCCCCC[N+](CC)(CCCCC)C(C)(C)C
1141,18,CCCCCCC[N+](CC)(CCCCC)CC(C)C
1142,18,CCCCCCC[N+](CC)(CCCCCC)C(C)C
1143,18,CCCCCCC[N+](CCC(C)C)(C(C)C)C(C)C
1144,18,CCCCCCC[N+](CCC)(C(C)(C)C)C(C)(C)C
1145,18,CCCCCCC[N+](CCC)(C(C)C)C(C)CCC
1146,18,CCCCCCC[N+](CCC)(CC(C)C)C(C)(C)C
1147,18,CCCCCCC[N+](CCC)(CC(C)C)CC(C)C
1148,18,CCCCCCC[N+](CCC)(CC(C)CC)C(C)C
1149,18,CCCCCCC[N+](CCC)(CCC(C)C)C(C)C
1150,18,CCCCCCC[N+](CCC)(CCC)C(C)CCC
1151,18,CCCCCCC[N+](CCC)(CCC)CC(C)CC
