序号,碳数,SMILES
1152,18,CCCCCCC[N+](CCC)(CCC)CCC(C)C
1153,18,CCCCCCC[N+](CCC)(CCC)CCCCC
1154,18,CCCCCCC[N+](CCC)(CCCC)C(C)(C)C
1155,18,CCCCCCC[N+](CCC)(CCCC)CC(C)C
1156,18,CCCCCCC[N+](CCC)(CCCC)CCCC
1157,18,CCCCCCC[N+](CCC)(CCCCC)C(C)C
1158,18,CCCCCCC[N+](CCCC)(C(C)C)C(C)(C)C
1159,18,CCCCCCC[N+](CCCC)(CC(C)C)C(C)C
1160,18,CCCCCCC[N+](CCCC)(CCCC)C(C)C
1161,18,CCCCCCC[N+](CCCCC)(C(C)C)C(C)C
1162,18,CCCCCC[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C
1163,18,CCCCCC[N+](C(C)C)(C(C)CCC)C(C)(C)C
1164,18,CCCCCC[N+](C)(CCCCC)CCCCCC
1165,18,CCCCCC[N+](C)(CCCCCC)C(C)CCC
1166,18,CCCCCC[N+](C)(CCCCCC)CC(C)CC
1167,18,CCCCCC[N+](C)(CCCCCC)CCC(C)C
1168,18,CCCCCC[N+](CC(C)C)(C(C)(C)C)C(C)(C)C
1169,18,CCCCCC[N+](CC(C)C)(C(C)C)C(C)CCC
1170,18,CCCCCC[N+](CC(C)C)(CC(C)C)C(C)(C)C
1171,18,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C
1172,18,CCCCCC[N+](CC(C)C)(CC(C)CC)C(C)C
1173,18,CCCCCC[N+](CC(C)CC)(C(C)C)C(C)(C)C
1174,18,CCCCCC[N+](CC)(C(C)CCC)C(C)CCC
1175,18,CCCCCC[N+](CC)(CC(C)CC)C(C)CCC
1176,18,CCCCCC[N+](CC)(CC(C)CC)CC(C)CC
1177,18,CCCCCC[N+](CC)(CCC(C)C)C(C)CCC
1178,18,CCCCCC[N+](CC)(CCC(C)C)CC(C)CC
1179,18,CCCCCC[N+](CC)(CCC(C)C)CCC(C)C
1180,18,CCCCCC[N+](CC)(CCCC)CCCCCC
1181,18,CCCCCC[N+](CC)(CCCCC)C(C)CCC
1182,18,CCCCCC[N+](CC)(CCCCC)CC(C)CC
1183,18,CCCCCC[N+](CC)(CCCCC)CCC(C)C
1184,18,CCCCCC[N+](CC)(CCCCC)CCCCC
1185,18,CCCCCC[N+](CC)(CCCCCC)C(C)(C)C
1186,18,CCCCCC[N+](CC)(CCCCCC)CC(C)C
1187,18,CCCCCC[N+](CCC(C)C)(C(C)C)C(C)(C)C
1188,18,CCCCCC[N+](CCC(C)C)(CC(C)C)C(C)C
1189,18,CCCCCC[N+](CCC)(C(C)CCC)C(C)(C)C
1190,18,CCCCCC[N+](CCC)(CC(C)C)C(C)CCC
1191,18,CCCCCC[N+](CCC)(CC(C)C)CC(C)CC
1192,18,CCCCCC[N+](CCC)(CC(C)CC)C(C)(C)C
1193,18,CCCCCC[N+](CCC)(CCC(C)C)C(C)(C)C
1194,18,CCCCCC[N+](CCC)(CCC(C)C)CC(C)C
1195,18,CCCCCC[N+](CCC)(CCC)CCCCCC
1196,18,CCCCCC[N+](CCC)(CCCC)C(C)CCC
1197,18,CCCCCC[N+](CCC)(CCCC)CC(C)CC
1198,18,CCCCCC[N+](CCC)(CCCC)CCC(C)C
1199,18,CCCCCC[N+](CCC)(CCCC)CCCCC
1200,18,CCCCCC[N+](CCC)(CCCCC)C(C)(C)C
1201,18,CCCCCC[N+](CCC)(CCCCC)CC(C)C
1202,18,CCCCCC[N+](CCC)(CCCCCC)C(C)C
1203,18,CCCCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C
1204,18,CCCCCC[N+](CCCC)(C(C)C)C(C)CCC
1205,18,CCCCCC[N+](CCCC)(CC(C)C)C(C)(C)C
1206,18,CCCCCC[N+](CCCC)(CC(C)C)CC(C)C
1207,18,CCCCCC[N+](CCCC)(CC(C)CC)C(C)C
1208,18,CCCCCC[N+](CCCC)(CCC(C)C)C(C)C
1209,18,CCCCCC[N+](CCCC)(CCCC)C(C)(C)C
1210,18,CCCCCC[N+](CCCC)(CCCC)CC(C)C
1211,18,CCCCCC[N+](CCCC)(CCCC)CCCC
1212,18,CCCCCC[N+](CCCC)(CCCCC)C(C)C
1213,18,CCCCCC[N+](CCCCC)(C(C)C)C(C)(C)C
1214,18,CCCCCC[N+](CCCCC)(CC(C)C)C(C)C
1215,18,CCCCCC[N+](CCCCCC)(C(C)C)C(C)C
1216,18,CCCCC[N+](C(C)C)(C(C)CCC)C(C)CCC
1217,18,CCCCC[N+](C(C)CCC)(C(C)(C)C)C(C)(C)C
1218,18,CCCCC[N+](CC(C)C)(C(C)CCC)C(C)(C)C
1219,18,CCCCC[N+](CC(C)C)(CC(C)C)C(C)CCC
1220,18,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)CC
1221,18,CCCCC[N+](CC(C)C)(CC(C)CC)C(C)(C)C
1222,18,CCCCC[N+](CC(C)CC)(C(C)(C)C)C(C)(C)C
1223,18,CCCCC[N+](CC(C)CC)(C(C)C)C(C)CCC
1224,18,CCCCC[N+](CC(C)CC)(CC(C)CC)C(C)C
1225,18,CCCCC[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
1226,18,CCCCC[N+](CCC(C)C)(C(C)C)C(C)CCC
1227,18,CCCCC[N+](CCC(C)C)(CC(C)C)C(C)(C)C
1228,18,CCCCC[N+](CCC(C)C)(CC(C)C)CC(C)C
1229,18,CCCCC[N+](CCC(C)C)(CC(C)CC)C(C)C
1230,18,CCCCC[N+](CCC(C)C)(CCC(C)C)C(C)C
1231,18,CCCCC[N+](CCC)(C(C)CCC)C(C)CCC
1232,18,CCCCC[N+](CCC)(CC(C)CC)C(C)CCC
1233,18,CCCCC[N+](CCC)(CC(C)CC)CC(C)CC
1234,18,CCCCC[N+](CCC)(CCC(C)C)C(C)CCC
1235,18,CCCCC[N+](CCC)(CCC(C)C)CC(C)CC
1236,18,CCCCC[N+](CCC)(CCC(C)C)CCC(C)C
1237,18,CCCCC[N+](CCC)(CCCCC)C(C)CCC
1238,18,CCCCC[N+](CCC)(CCCCC)CC(C)CC
1239,18,CCCCC[N+](CCC)(CCCCC)CCC(C)C
1240,18,CCCCC[N+](CCC)(CCCCC)CCCCC
1241,18,CCCCC[N+](CCCC)(C(C)CCC)C(C)(C)C
1242,18,CCCCC[N+](CCCC)(CC(C)C)C(C)CCC
1243,18,CCCCC[N+](CCCC)(CC(C)C)CC(C)CC
1244,18,CCCCC[N+](CCCC)(CC(C)CC)C(C)(C)C
1245,18,CCCCC[N+](CCCC)(CCC(C)C)C(C)(C)C
1246,18,CCCCC[N+](CCCC)(CCC(C)C)CC(C)C
1247,18,CCCCC[N+](CCCC)(CCCC)C(C)CCC
1248,18,CCCCC[N+](CCCC)(CCCC)CC(C)CC
1249,18,CCCCC[N+](CCCC)(CCCC)CCC(C)C
1250,18,CCCCC[N+](CCCC)(CCCC)CCCCC
1251,18,CCCCC[N+](CCCC)(CCCCC)C(C)(C)C
1252,18,CCCCC[N+](CCCC)(CCCCC)CC(C)C
1253,18,CCCCC[N+](CCCCC)(C(C)(C)C)C(C)(C)C
1254,18,CCCCC[N+](CCCCC)(C(C)C)C(C)CCC
1255,18,CCCCC[N+](CCCCC)(CC(C)C)C(C)(C)C
1256,18,CCCCC[N+](CCCCC)(CC(C)C)CC(C)C
1257,18,CCCCC[N+](CCCCC)(CC(C)CC)C(C)C
1258,18,CCCCC[N+](CCCCC)(CCC(C)C)C(C)C
1259,18,CCCCC[N+](CCCCC)(CCCCC)C(C)C
1260,18,CCCC[N+](C(C)CCC)(C(C)CCC)C(C)(C)C
1261,18,CCCC[N+](CC(C)C)(C(C)CCC)C(C)CCC
1262,18,CCCC[N+](CC(C)C)(CC(C)CC)C(C)CCC
1263,18,CCCC[N+](CC(C)C)(CC(C)CC)CC(C)CC
1264,18,CCCC[N+](CC(C)CC)(C(C)CCC)C(C)(C)C
1265,18,CCCC[N+](CC(C)CC)(CC(C)CC)C(C)(C)C
1266,18,CCCC[N+](CCC(C)C)(C(C)CCC)C(C)(C)C
1267,18,CCCC[N+](CCC(C)C)(CC(C)C)C(C)CCC
1268,18,CCCC[N+](CCC(C)C)(CC(C)C)CC(C)CC
1269,18,CCCC[N+](CCC(C)C)(CC(C)CC)C(C)(C)C
1270,18,CCCC[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1271,18,CCCC[N+](CCC(C)C)(CCC(C)C)CC(C)C
1272,18,CCCC[N+](CCCC)(C(C)CCC)C(C)CCC
1273,18,CCCC[N+](CCCC)(CC(C)CC)C(C)CCC
1274,18,CCCC[N+](CCCC)(CC(C)CC)CC(C)CC
1275,18,CCCC[N+](CCCC)(CCC(C)C)C(C)CCC
1276,18,CCCC[N+](CCCC)(CCC(C)C)CC(C)CC
1277,18,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C
1278,18,CCC[N+](CC(C)CC)(CC(C)CC)CC(C)CC
1279,18,CCC[N+](CCC(C)C)(CC(C)CC)CC(C)CC
1280,18,CCC[N+](CCC(C)C)(CCC(C)C)CC(C)CC
1281,18,CCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1282,19,CC(C)CC[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1283,19,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CC(C)C
1284,19,CCC(C)C[N+](CC(C)C)(CC(C)CC)CC(C)CC
1285,19,CCC(C)C[N+](CC(C)CC)(CC(C)CC)C(C)(C)C
1286,19,CCC(C)C[N+](CCC(C)C)(CC(C)C)CC(C)CC
1287,19,CCC(C)C[N+](CCC(C)C)(CC(C)CC)C(C)(C)C
1288,19,CCC(C)C[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1289,19,CCC(C)C[N+](CCC(C)C)(CCC(C)C)CC(C)C
1290,19,CCCC(C)[N+](C(C)CCC)(C(C)CCC)C(C)(C)C
1291,19,CCCC(C)[N+](CC(C)C)(C(C)CCC)C(C)CCC
1292,19,CCCC(C)[N+](CC(C)C)(CC(C)CC)C(C)CCC
1293,19,CCCC(C)[N+](CC(C)C)(CC(C)CC)CC(C)CC
1294,19,CCCC(C)[N+](CC(C)CC)(C(C)CCC)C(C)(C)C
1295,19,CCCC(C)[N+](CC(C)CC)(CC(C)CC)C(C)(C)C
1296,19,CCCC(C)[N+](CCC(C)C)(C(C)CCC)C(C)(C)C
1297,19,CCCC(C)[N+](CCC(C)C)(CC(C)C)C(C)CCC
1298,19,CCCC(C)[N+](CCC(C)C)(CC(C)C)CC(C)CC
1299,19,CCCC(C)[N+](CCC(C)C)(CC(C)CC)C(C)(C)C
1300,19,CCCC(C)[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1301,19,CCCC(C)[N+](CCC(C)C)(CCC(C)C)CC(C)C
1302,19,CCCCCCC[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C
1303,19,CCCCCCC[N+](C(C)C)(C(C)CCC)C(C)(C)C
1304,19,CCCCCCC[N+](C)(CCCC)CCCCCCC
1305,19,CCCCCCC[N+](C)(CCCCC)CCCCCC
1306,19,CCCCCCC[N+](C)(CCCCCC)C(C)CCC
1307,19,CCCCCCC[N+](C)(CCCCCC)CC(C)CC
1308,19,CCCCCCC[N+](C)(CCCCCC)CCC(C)C
1309,19,CCCCCCC[N+](C)(CCCCCCC)C(C)(C)C
1310,19,CCCCCCC[N+](C)(CCCCCCC)CC(C)C
1311,19,CCCCCCC[N+](CC(C)C)(C(C)(C)C)C(C)(C)C
1312,19,CCCCCCC[N+](CC(C)C)(C(C)C)C(C)CCC
1313,19,CCCCCCC[N+](CC(C)C)(CC(C)C)C(C)(C)C
1314,19,CCCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C
1315,19,CCCCCCC[N+](CC(C)C)(CC(C)CC)C(C)C
1316,19,CCCCCCC[N+](CC(C)CC)(C(C)C)C(C)(C)C
1317,19,CCCCCCC[N+](CC)(C(C)CCC)C(C)CCC
1318,19,CCCCCCC[N+](CC)(CC(C)CC)C(C)CCC
1319,19,CCCCCCC[N+](CC)(CC(C)CC)CC(C)CC
1320,19,CCCCCCC[N+](CC)(CCC(C)C)C(C)CCC
1321,19,CCCCCCC[N+](CC)(CCC(C)C)CC(C)CC
1322,19,CCCCCCC[N+](CC)(CCC(C)C)CCC(C)C
1323,19,CCCCCCC[N+](CC)(CCC)CCCCCCC
1324,19,CCCCCCC[N+](CC)(CCCC)CCCCCC
1325,19,CCCCCCC[N+](CC)(CCCCC)C(C)CCC
1326,19,CCCCCCC[N+](CC)(CCCCC)CC(C)CC
1327,19,CCCCCCC[N+](CC)(CCCCC)CCC(C)C
1328,19,CCCCCCC[N+](CC)(CCCCC)CCCCC
1329,19,CCCCCCC[N+](CC)(CCCCCC)C(C)(C)C
1330,19,CCCCCCC[N+](CC)(CCCCCC)CC(C)C
1331,19,CCCCCCC[N+](CC)(CCCCCCC)C(C)C
1332,19,CCCCCCC[N+](CCC(C)C)(C(C)C)C(C)(C)C
1333,19,CCCCCCC[N+](CCC(C)C)(CC(C)C)C(C)C
1334,19,CCCCCCC[N+](CCC)(C(C)CCC)C(C)(C)C
1335,19,CCCCCCC[N+](CCC)(CC(C)C)C(C)CCC
1336,19,CCCCCCC[N+](CCC)(CC(C)C)CC(C)CC
1337,19,CCCCCCC[N+](CCC)(CC(C)CC)C(C)(C)C
1338,19,CCCCCCC[N+](CCC)(CCC(C)C)C(C)(C)C
1339,19,CCCCCCC[N+](CCC)(CCC(C)C)CC(C)C
1340,19,CCCCCCC[N+](CCC)(CCC)CCCCCC
1341,19,CCCCCCC[N+](CCC)(CCCC)C(C)CCC
1342,19,CCCCCCC[N+](CCC)(CCCC)CC(C)CC
1343,19,CCCCCCC[N+](CCC)(CCCC)CCC(C)C
1344,19,CCCCCCC[N+](CCC)(CCCC)CCCCC
1345,19,CCCCCCC[N+](CCC)(CCCCC)C(C)(C)C
1346,19,CCCCCCC[N+](CCC)(CCCCC)CC(C)C
1347,19,CCCCCCC[N+](CCC)(CCCCCC)C(C)C
1348,19,CCCCCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C
1349,19,CCCCCCC[N+](CCCC)(C(C)C)C(C)CCC
1350,19,CCCCCCC[N+](CCCC)(CC(C)C)C(C)(C)C
1351,19,CCCCCCC[N+](CCCC)(CC(C)C)CC(C)C
1352,19,CCCCCCC[N+](CCCC)(CC(C)CC)C(C)C
1353,19,CCCCCCC[N+](CCCC)(CCC(C)C)C(C)C
1354,19,CCCCCCC[N+](CCCC)(CCCC)C(C)(C)C
1355,19,CCCCCCC[N+](CCCC)(CCCC)CC(C)C
1356,19,CCCCCCC[N+](CCCC)(CCCC)CCCC
1357,19,CCCCCCC[N+](CCCC)(CCCCC)C(C)C
1358,19,CCCCCCC[N+](CCCCC)(C(C)C)C(C)(C)C
1359,19,CCCCCCC[N+](CCCCC)(CC(C)C)C(C)C
1360,19,CCCCCCC[N+](CCCCCC)(C(C)C)C(C)C
1361,19,CCCCCC[N+](C(C)C)(C(C)CCC)C(C)CCC
1362,19,CCCCCC[N+](C(C)CCC)(C(C)(C)C)C(C)(C)C
1363,19,CCCCCC[N+](C)(CCCCCC)CCCCCC
1364,19,CCCCCC[N+](CC(C)C)(C(C)CCC)C(C)(C)C
1365,19,CCCCCC[N+](CC(C)C)(CC(C)C)C(C)CCC
1366,19,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)CC
1367,19,CCCCCC[N+](CC(C)C)(CC(C)CC)C(C)(C)C
1368,19,CCCCCC[N+](CC(C)CC)(C(C)(C)C)C(C)(C)C
1369,19,CCCCCC[N+](CC(C)CC)(C(C)C)C(C)CCC
1370,19,CCCCCC[N+](CC(C)CC)(CC(C)CC)C(C)C
1371,19,CCCCCC[N+](CC)(CCCCC)CCCCCC
1372,19,CCCCCC[N+](CC)(CCCCCC)C(C)CCC
1373,19,CCCCCC[N+](CC)(CCCCCC)CC(C)CC
1374,19,CCCCCC[N+](CC)(CCCCCC)CCC(C)C
1375,19,CCCCCC[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
1376,19,CCCCCC[N+](CCC(C)C)(C(C)C)C(C)CCC
1377,19,CCCCCC[N+](CCC(C)C)(CC(C)C)C(C)(C)C
1378,19,CCCCCC[N+](CCC(C)C)(CC(C)C)CC(C)C
1379,19,CCCCCC[N+](CCC(C)C)(CC(C)CC)C(C)C
1380,19,CCCCCC[N+](CCC(C)C)(CCC(C)C)C(C)C
1381,19,CCCCCC[N+](CCC)(C(C)CCC)C(C)CCC
1382,19,CCCCCC[N+](CCC)(CC(C)CC)C(C)CCC
1383,19,CCCCCC[N+](CCC)(CC(C)CC)CC(C)CC
1384,19,CCCCCC[N+](CCC)(CCC(C)C)C(C)CCC
1385,19,CCCCCC[N+](CCC)(CCC(C)C)CC(C)CC
1386,19,CCCCCC[N+](CCC)(CCC(C)C)CCC(C)C
1387,19,CCCCCC[N+](CCC)(CCCC)CCCCCC
1388,19,CCCCCC[N+](CCC)(CCCCC)C(C)CCC
1389,19,CCCCCC[N+](CCC)(CCCCC)CC(C)CC
1390,19,CCCCCC[N+](CCC)(CCCCC)CCC(C)C
1391,19,CCCCCC[N+](CCC)(CCCCC)CCCCC
1392,19,CCCCCC[N+](CCC)(CCCCCC)C(C)(C)C
1393,19,CCCCCC[N+](CCC)(CCCCCC)CC(C)C
1394,19,CCCCCC[N+](CCCC)(C(C)CCC)C(C)(C)C
1395,19,CCCCCC[N+](CCCC)(CC(C)C)C(C)CCC
1396,19,CCCCCC[N+](CCCC)(CC(C)C)CC(C)CC
1397,19,CCCCCC[N+](CCCC)(CC(C)CC)C(C)(C)C
1398,19,CCCCCC[N+](CCCC)(CCC(C)C)C(C)(C)C
1399,19,CCCCCC[N+](CCCC)(CCC(C)C)CC(C)C
1400,19,CCCCCC[N+](CCCC)(CCCC)C(C)CCC
1401,19,CCCCCC[N+](CCCC)(CCCC)CC(C)CC
1402,19,CCCCCC[N+](CCCC)(CCCC)CCC(C)C
1403,19,CCCCCC[N+](CCCC)(CCCC)CCCCC
1404,19,CCCCCC[N+](CCCC)(CCCCC)C(C)(C)C
1405,19,CCCCCC[N+](CCCC)(CCCCC)CC(C)C
1406,19,CCCCCC[N+](CCCC)(CCCCCC)C(C)C
1407,19,CCCCCC[N+](CCCCC)(C(C)(C)C)C(C)(C)C
1408,19,CCCCCC[N+](CCCCC)(C(C)C)C(C)CCC
1409,19,CCCCCC[N+](CCCCC)(CC(C)C)C(C)(C)C
1410,19,CCCCCC[N+](CCCCC)(CC(C)C)CC(C)C
1411,19,CCCCCC[N+](CCCCC)(CC(C)CC)C(C)C
1412,19,CCCCCC[N+](CCCCC)(CCC(C)C)C(C)C
1413,19,CCCCCC[N+](CCCCC)(CCCCC)C(C)C
1414,19,CCCCCC[N+](CCCCCC)(C(C)C)C(C)(C)C
1415,19,CCCCCC[N+](CCCCCC)(CC(C)C)C(C)C
1416,19,CCCCC[N+](C(C)CCC)(C(C)CCC)C(C)(C)C
1417,19,CCCCC[N+](CC(C)C)(C(C)CCC)C(C)CCC
1418,19,CCCCC[N+](CC(C)C)(CC(C)CC)C(C)CCC
1419,19,CCCCC[N+](CC(C)C)(CC(C)CC)CC(C)CC
1420,19,CCCCC[N+](CC(C)CC)(C(C)CCC)C(C)(C)C
1421,19,CCCCC[N+](CC(C)CC)(CC(C)CC)C(C)(C)C
1422,19,CCCCC[N+](CCC(C)C)(C(C)CCC)C(C)(C)C
1423,19,CCCCC[N+](CCC(C)C)(CC(C)C)C(C)CCC
1424,19,CCCCC[N+](CCC(C)C)(CC(C)C)CC(C)CC
1425,19,CCCCC[N+](CCC(C)C)(CC(C)CC)C(C)(C)C
1426,19,CCCCC[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1427,19,CCCCC[N+](CCC(C)C)(CCC(C)C)CC(C)C
1428,19,CCCCC[N+](CCCC)(C(C)CCC)C(C)CCC
1429,19,CCCCC[N+](CCCC)(CC(C)CC)C(C)CCC
1430,19,CCCCC[N+](CCCC)(CC(C)CC)CC(C)CC
1431,19,CCCCC[N+](CCCC)(CCC(C)C)C(C)CCC
1432,19,CCCCC[N+](CCCC)(CCC(C)C)CC(C)CC
1433,19,CCCCC[N+](CCCC)(CCC(C)C)CCC(C)C
1434,19,CCCCC[N+](CCCC)(CCCCC)C(C)CCC
1435,19,CCCCC[N+](CCCC)(CCCCC)CC(C)CC
1436,19,CCCCC[N+](CCCC)(CCCCC)CCC(C)C
1437,19,CCCCC[N+](CCCC)(CCCCC)CCCCC
1438,19,CCCCC[N+](CCCCC)(C(C)CCC)C(C)(C)C
1439,19,CCCCC[N+](CCCCC)(CC(C)C)C(C)CCC
1440,19,CCCCC[N+](CCCCC)(CC(C)C)CC(C)CC
1441,19,CCCCC[N+](CCCCC)(CC(C)CC)C(C)(C)C
1442,19,CCCCC[N+](CCCCC)(CCC(C)C)C(C)(C)C
1443,19,CCCCC[N+](CCCCC)(CCC(C)C)CC(C)C
1444,19,CCCCC[N+](CCCCC)(CCCCC)C(C)(C)C
1445,19,CCCCC[N+](CCCCC)(CCCCC)CC(C)C
1446,19,CCCC[N+](C(C)CCC)(C(C)CCC)C(C)CCC
1447,19,CCCC[N+](CC(C)CC)(C(C)CCC)C(C)CCC
1448,19,CCCC[N+](CC(C)CC)(CC(C)CC)C(C)CCC
1449,19,CCCC[N+](CC(C)CC)(CC(C)CC)CC(C)CC
1450,19,CCCC[N+](CCC(C)C)(C(C)CCC)C(C)CCC
1451,19,CCCC[N+](CCC(C)C)(CC(C)CC)C(C)CCC
1452,19,CCCC[N+](CCC(C)C)(CC(C)CC)CC(C)CC
1453,19,CCCC[N+](CCC(C)C)(CCC(C)C)C(C)CCC
1454,19,CCCC[N+](CCC(C)C)(CCC(C)C)CC(C)CC
1455,19,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1456,20,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1457,20,CCC(C)C[N+](CC(C)CC)(CC(C)CC)CC(C)CC
1458,20,CCC(C)C[N+](CCC(C)C)(CC(C)CC)CC(C)CC
1459,20,CCC(C)C[N+](CCC(C)C)(CCC(C)C)CC(C)CC
1460,20,CCC(C)C[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1461,20,CCCC(C)[N+](C(C)CCC)(C(C)CCC)C(C)CCC
1462,20,CCCC(C)[N+](CC(C)CC)(C(C)CCC)C(C)CCC
1463,20,CCCC(C)[N+](CC(C)CC)(CC(C)CC)C(C)CCC
1464,20,CCCC(C)[N+](CC(C)CC)(CC(C)CC)CC(C)CC
1465,20,CCCC(C)[N+](CCC(C)C)(C(C)CCC)C(C)CCC
1466,20,CCCC(C)[N+](CCC(C)C)(CC(C)CC)C(C)CCC
1467,20,CCCC(C)[N+](CCC(C)C)(CC(C)CC)CC(C)CC
1468,20,CCCC(C)[N+](CCC(C)C)(CCC(C)C)C(C)CCC
1469,20,CCCC(C)[N+](CCC(C)C)(CCC(C)C)CC(C)CC
1470,20,CCCC(C)[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1471,20,CCCCCCC[N+](C(C)C)(C(C)CCC)C(C)CCC
1472,20,CCCCCCC[N+](C(C)CCC)(C(C)(C)C)C(C)(C)C
1473,20,CCCCCCC[N+](C)(CCCCC)CCCCCCC
1474,20,CCCCCCC[N+](C)(CCCCCC)CCCCCC
1475,20,CCCCCCC[N+](C)(CCCCCCC)C(C)CCC
1476,20,CCCCCCC[N+](C)(CCCCCCC)CC(C)CC
1477,20,CCCCCCC[N+](C)(CCCCCCC)CCC(C)C
1478,20,CCCCCCC[N+](CC(C)C)(C(C)CCC)C(C)(C)C
1479,20,CCCCCCC[N+](CC(C)C)(CC(C)C)C(C)CCC
1480,20,CCCCCCC[N+](CC(C)C)(CC(C)C)CC(C)CC
1481,20,CCCCCCC[N+](CC(C)C)(CC(C)CC)C(C)(C)C
1482,20,CCCCCCC[N+](CC(C)CC)(C(C)(C)C)C(C)(C)C
1483,20,CCCCCCC[N+](CC(C)CC)(C(C)C)C(C)CCC
