序号,碳数,SMILES
1484,20,CCCCCCC[N+](CC(C)CC)(CC(C)CC)C(C)C
1485,20,CCCCCCC[N+](CC)(CCCC)CCCCCCC
1486,20,CCCCCCC[N+](CC)(CCCCC)CCCCCC
1487,20,CCCCCCC[N+](CC)(CCCCCC)C(C)CCC
1488,20,CCCCCCC[N+](CC)(CCCCCC)CC(C)CC
1489,20,CCCCCCC[N+](CC)(CCCCCC)CCC(C)C
1490,20,CCCCCCC[N+](CC)(CCCCCCC)C(C)(C)C
1491,20,CCCCCCC[N+](CC)(CCCCCCC)CC(C)C
1492,20,CCCCCCC[N+](CCC(C)C)(C(C)(C)C)C(C)(C)C
1493,20,CCCCCCC[N+](CCC(C)C)(C(C)C)C(C)CCC
1494,20,CCCCCCC[N+](CCC(C)C)(CC(C)C)C(C)(C)C
1495,20,CCCCCCC[N+](CCC(C)C)(CC(C)C)CC(C)C
1496,20,CCCCCCC[N+](CCC(C)C)(CC(C)CC)C(C)C
1497,20,CCCCCCC[N+](CCC(C)C)(CCC(C)C)C(C)C
1498,20,CCCCCCC[N+](CCC)(C(C)CCC)C(C)CCC
1499,20,CCCCCCC[N+](CCC)(CC(C)CC)C(C)CCC
1500,20,CCCCCCC[N+](CCC)(CC(C)CC)CC(C)CC
1501,20,CCCCCCC[N+](CCC)(CCC(C)C)C(C)CCC
1502,20,CCCCCCC[N+](CCC)(CCC(C)C)CC(C)CC
1503,20,CCCCCCC[N+](CCC)(CCC(C)C)CCC(C)C
1504,20,CCCCCCC[N+](CCC)(CCC)CCCCCCC
1505,20,CCCCCCC[N+](CCC)(CCCC)CCCCCC
1506,20,CCCCCCC[N+](CCC)(CCCCC)C(C)CCC
1507,20,CCCCCCC[N+](CCC)(CCCCC)CC(C)CC
1508,20,CCCCCCC[N+](CCC)(CCCCC)CCC(C)C
1509,20,CCCCCCC[N+](CCC)(CCCCC)CCCCC
1510,20,CCCCCCC[N+](CCC)(CCCCCC)C(C)(C)C
1511,20,CCCCCCC[N+](CCC)(CCCCCC)CC(C)C
1512,20,CCCCCCC[N+](CCC)(CCCCCCC)C(C)C
1513,20,CCCCCCC[N+](CCCC)(C(C)CCC)C(C)(C)C
1514,20,CCCCCCC[N+](CCCC)(CC(C)C)C(C)CCC
1515,20,CCCCCCC[N+](CCCC)(CC(C)C)CC(C)CC
1516,20,CCCCCCC[N+](CCCC)(CC(C)CC)C(C)(C)C
1517,20,CCCCCCC[N+](CCCC)(CCC(C)C)C(C)(C)C
1518,20,CCCCCCC[N+](CCCC)(CCC(C)C)CC(C)C
1519,20,CCCCCCC[N+](CCCC)(CCCC)C(C)CCC
1520,20,CCCCCCC[N+](CCCC)(CCCC)CC(C)CC
1521,20,CCCCCCC[N+](CCCC)(CCCC)CCC(C)C
1522,20,CCCCCCC[N+](CCCC)(CCCC)CCCCC
1523,20,CCCCCCC[N+](CCCC)(CCCCC)C(C)(C)C
1524,20,CCCCCCC[N+](CCCC)(CCCCC)CC(C)C
1525,20,CCCCCCC[N+](CCCC)(CCCCCC)C(C)C
1526,20,CCCCCCC[N+](CCCCC)(C(C)(C)C)C(C)(C)C
1527,20,CCCCCCC[N+](CCCCC)(C(C)C)C(C)CCC
1528,20,CCCCCCC[N+](CCCCC)(CC(C)C)C(C)(C)C
1529,20,CCCCCCC[N+](CCCCC)(CC(C)C)CC(C)C
1530,20,CCCCCCC[N+](CCCCC)(CC(C)CC)C(C)C
1531,20,CCCCCCC[N+](CCCCC)(CCC(C)C)C(C)C
1532,20,CCCCCCC[N+](CCCCC)(CCCCC)C(C)C
1533,20,CCCCCCC[N+](CCCCCC)(C(C)C)C(C)(C)C
1534,20,CCCCCCC[N+](CCCCCC)(CC(C)C)C(C)C
1535,20,CCCCCCC[N+](CCCCCCC)(C(C)C)C(C)C
1536,20,CCCCCC[N+](C(C)CCC)(C(C)CCC)C(C)(C)C
1537,20,CCCCCC[N+](CC(C)C)(C(C)CCC)C(C)CCC
1538,20,CCCCCC[N+](CC(C)C)(CC(C)CC)C(C)CCC
1539,20,CCCCCC[N+](CC(C)C)(CC(C)CC)CC(C)CC
1540,20,CCCCCC[N+](CC(C)CC)(C(C)CCC)C(C)(C)C
1541,20,CCCCCC[N+](CC(C)CC)(CC(C)CC)C(C)(C)C
1542,20,CCCCCC[N+](CC)(CCCCCC)CCCCCC
1543,20,CCCCCC[N+](CCC(C)C)(C(C)CCC)C(C)(C)C
1544,20,CCCCCC[N+](CCC(C)C)(CC(C)C)C(C)CCC
1545,20,CCCCCC[N+](CCC(C)C)(CC(C)C)CC(C)CC
1546,20,CCCCCC[N+](CCC(C)C)(CC(C)CC)C(C)(C)C
1547,20,CCCCCC[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1548,20,CCCCCC[N+](CCC(C)C)(CCC(C)C)CC(C)C
1549,20,CCCCCC[N+](CCC)(CCCCC)CCCCCC
1550,20,CCCCCC[N+](CCC)(CCCCCC)C(C)CCC
1551,20,CCCCCC[N+](CCC)(CCCCCC)CC(C)CC
1552,20,CCCCCC[N+](CCC)(CCCCCC)CCC(C)C
1553,20,CCCCCC[N+](CCCC)(C(C)CCC)C(C)CCC
1554,20,CCCCCC[N+](CCCC)(CC(C)CC)C(C)CCC
1555,20,CCCCCC[N+](CCCC)(CC(C)CC)CC(C)CC
1556,20,CCCCCC[N+](CCCC)(CCC(C)C)C(C)CCC
1557,20,CCCCCC[N+](CCCC)(CCC(C)C)CC(C)CC
1558,20,CCCCCC[N+](CCCC)(CCC(C)C)CCC(C)C
1559,20,CCCCCC[N+](CCCC)(CCCC)CCCCCC
1560,20,CCCCCC[N+](CCCC)(CCCCC)C(C)CCC
1561,20,CCCCCC[N+](CCCC)(CCCCC)CC(C)CC
1562,20,CCCCCC[N+](CCCC)(CCCCC)CCC(C)C
1563,20,CCCCCC[N+](CCCC)(CCCCC)CCCCC
1564,20,CCCCCC[N+](CCCC)(CCCCCC)C(C)(C)C
1565,20,CCCCCC[N+](CCCC)(CCCCCC)CC(C)C
1566,20,CCCCCC[N+](CCCCC)(C(C)CCC)C(C)(C)C
1567,20,CCCCCC[N+](CCCCC)(CC(C)C)C(C)CCC
1568,20,CCCCCC[N+](CCCCC)(CC(C)C)CC(C)CC
1569,20,CCCCCC[N+](CCCCC)(CC(C)CC)C(C)(C)C
1570,20,CCCCCC[N+](CCCCC)(CCC(C)C)C(C)(C)C
1571,20,CCCCCC[N+](CCCCC)(CCC(C)C)CC(C)C
1572,20,CCCCCC[N+](CCCCC)(CCCCC)C(C)(C)C
1573,20,CCCCCC[N+](CCCCC)(CCCCC)CC(C)C
1574,20,CCCCCC[N+](CCCCC)(CCCCCC)C(C)C
1575,20,CCCCCC[N+](CCCCCC)(C(C)(C)C)C(C)(C)C
1576,20,CCCCCC[N+](CCCCCC)(C(C)C)C(C)CCC
1577,20,CCCCCC[N+](CCCCCC)(CC(C)C)C(C)(C)C
1578,20,CCCCCC[N+](CCCCCC)(CC(C)C)CC(C)C
1579,20,CCCCCC[N+](CCCCCC)(CC(C)CC)C(C)C
1580,20,CCCCCC[N+](CCCCCC)(CCC(C)C)C(C)C
1581,20,CCCCC[N+](C(C)CCC)(C(C)CCC)C(C)CCC
1582,20,CCCCC[N+](CC(C)CC)(C(C)CCC)C(C)CCC
1583,20,CCCCC[N+](CC(C)CC)(CC(C)CC)C(C)CCC
1584,20,CCCCC[N+](CC(C)CC)(CC(C)CC)CC(C)CC
1585,20,CCCCC[N+](CCC(C)C)(C(C)CCC)C(C)CCC
1586,20,CCCCC[N+](CCC(C)C)(CC(C)CC)C(C)CCC
1587,20,CCCCC[N+](CCC(C)C)(CC(C)CC)CC(C)CC
1588,20,CCCCC[N+](CCC(C)C)(CCC(C)C)C(C)CCC
1589,20,CCCCC[N+](CCC(C)C)(CCC(C)C)CC(C)CC
1590,20,CCCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1591,20,CCCCC[N+](CCCCC)(C(C)CCC)C(C)CCC
1592,20,CCCCC[N+](CCCCC)(CC(C)CC)C(C)CCC
1593,20,CCCCC[N+](CCCCC)(CC(C)CC)CC(C)CC
1594,20,CCCCC[N+](CCCCC)(CCC(C)C)C(C)CCC
1595,20,CCCCC[N+](CCCCC)(CCC(C)C)CC(C)CC
1596,20,CCCCC[N+](CCCCC)(CCC(C)C)CCC(C)C
1597,20,CCCCC[N+](CCCCC)(CCCCC)C(C)CCC
1598,20,CCCCC[N+](CCCCC)(CCCCC)CC(C)CC
1599,20,CCCCC[N+](CCCCC)(CCCCC)CCC(C)C
1600,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC
1601,21,CCCCCCC[N+](C(C)CCC)(C(C)CCC)C(C)(C)C
1602,21,CCCCCCC[N+](C)(CCCCCC)CCCCCCC
1603,21,CCCCCCC[N+](CC(C)C)(C(C)CCC)C(C)CCC
1604,21,CCCCCCC[N+](CC(C)C)(CC(C)CC)C(C)CCC
1605,21,CCCCCCC[N+](CC(C)C)(CC(C)CC)CC(C)CC
1606,21,CCCCCCC[N+](CC(C)CC)(C(C)CCC)C(C)(C)C
1607,21,CCCCCCC[N+](CC(C)CC)(CC(C)CC)C(C)(C)C
1608,21,CCCCCCC[N+](CC)(CCCCC)CCCCCCC
1609,21,CCCCCCC[N+](CC)(CCCCCC)CCCCCC
1610,21,CCCCCCC[N+](CC)(CCCCCCC)C(C)CCC
1611,21,CCCCCCC[N+](CC)(CCCCCCC)CC(C)CC
1612,21,CCCCCCC[N+](CC)(CCCCCCC)CCC(C)C
1613,21,CCCCCCC[N+](CCC(C)C)(C(C)CCC)C(C)(C)C
1614,21,CCCCCCC[N+](CCC(C)C)(CC(C)C)C(C)CCC
1615,21,CCCCCCC[N+](CCC(C)C)(CC(C)C)CC(C)CC
1616,21,CCCCCCC[N+](CCC(C)C)(CC(C)CC)C(C)(C)C
1617,21,CCCCCCC[N+](CCC(C)C)(CCC(C)C)C(C)(C)C
1618,21,CCCCCCC[N+](CCC(C)C)(CCC(C)C)CC(C)C
1619,21,CCCCCCC[N+](CCC)(CCCC)CCCCCCC
1620,21,CCCCCCC[N+](CCC)(CCCCC)CCCCCC
1621,21,CCCCCCC[N+](CCC)(CCCCCC)C(C)CCC
1622,21,CCCCCCC[N+](CCC)(CCCCCC)CC(C)CC
1623,21,CCCCCCC[N+](CCC)(CCCCCC)CCC(C)C
1624,21,CCCCCCC[N+](CCC)(CCCCCCC)C(C)(C)C
1625,21,CCCCCCC[N+](CCC)(CCCCCCC)CC(C)C
1626,21,CCCCCCC[N+](CCCC)(C(C)CCC)C(C)CCC
1627,21,CCCCCCC[N+](CCCC)(CC(C)CC)C(C)CCC
1628,21,CCCCCCC[N+](CCCC)(CC(C)CC)CC(C)CC
1629,21,CCCCCCC[N+](CCCC)(CCC(C)C)C(C)CCC
1630,21,CCCCCCC[N+](CCCC)(CCC(C)C)CC(C)CC
1631,21,CCCCCCC[N+](CCCC)(CCC(C)C)CCC(C)C
1632,21,CCCCCCC[N+](CCCC)(CCCC)CCCCCC
1633,21,CCCCCCC[N+](CCCC)(CCCCC)C(C)CCC
1634,21,CCCCCCC[N+](CCCC)(CCCCC)CC(C)CC
1635,21,CCCCCCC[N+](CCCC)(CCCCC)CCC(C)C
1636,21,CCCCCCC[N+](CCCC)(CCCCC)CCCCC
1637,21,CCCCCCC[N+](CCCC)(CCCCCC)C(C)(C)C
1638,21,CCCCCCC[N+](CCCC)(CCCCCC)CC(C)C
1639,21,CCCCCCC[N+](CCCC)(CCCCCCC)C(C)C
1640,21,CCCCCCC[N+](CCCCC)(C(C)CCC)C(C)(C)C
1641,21,CCCCCCC[N+](CCCCC)(CC(C)C)C(C)CCC
1642,21,CCCCCCC[N+](CCCCC)(CC(C)C)CC(C)CC
1643,21,CCCCCCC[N+](CCCCC)(CC(C)CC)C(C)(C)C
1644,21,CCCCCCC[N+](CCCCC)(CCC(C)C)C(C)(C)C
1645,21,CCCCCCC[N+](CCCCC)(CCC(C)C)CC(C)C
1646,21,CCCCCCC[N+](CCCCC)(CCCCC)C(C)(C)C
1647,21,CCCCCCC[N+](CCCCC)(CCCCC)CC(C)C
1648,21,CCCCCCC[N+](CCCCC)(CCCCCC)C(C)C
1649,21,CCCCCCC[N+](CCCCCC)(C(C)(C)C)C(C)(C)C
1650,21,CCCCCCC[N+](CCCCCC)(C(C)C)C(C)CCC
1651,21,CCCCCCC[N+](CCCCCC)(CC(C)C)C(C)(C)C
1652,21,CCCCCCC[N+](CCCCCC)(CC(C)C)CC(C)C
1653,21,CCCCCCC[N+](CCCCCC)(CC(C)CC)C(C)C
1654,21,CCCCCCC[N+](CCCCCC)(CCC(C)C)C(C)C
1655,21,CCCCCCC[N+](CCCCCCC)(C(C)C)C(C)(C)C
1656,21,CCCCCCC[N+](CCCCCCC)(CC(C)C)C(C)C
1657,21,CCCCCC[N+](C(C)CCC)(C(C)CCC)C(C)CCC
1658,21,CCCCCC[N+](CC(C)CC)(C(C)CCC)C(C)CCC
1659,21,CCCCCC[N+](CC(C)CC)(CC(C)CC)C(C)CCC
1660,21,CCCCCC[N+](CC(C)CC)(CC(C)CC)CC(C)CC
1661,21,CCCCCC[N+](CCC(C)C)(C(C)CCC)C(C)CCC
1662,21,CCCCCC[N+](CCC(C)C)(CC(C)CC)C(C)CCC
1663,21,CCCCCC[N+](CCC(C)C)(CC(C)CC)CC(C)CC
1664,21,CCCCCC[N+](CCC(C)C)(CCC(C)C)C(C)CCC
1665,21,CCCCCC[N+](CCC(C)C)(CCC(C)C)CC(C)CC
1666,21,CCCCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1667,21,CCCCCC[N+](CCC)(CCCCCC)CCCCCC
1668,21,CCCCCC[N+](CCCC)(CCCCC)CCCCCC
1669,21,CCCCCC[N+](CCCC)(CCCCCC)C(C)CCC
1670,21,CCCCCC[N+](CCCC)(CCCCCC)CC(C)CC
1671,21,CCCCCC[N+](CCCC)(CCCCCC)CCC(C)C
1672,21,CCCCCC[N+](CCCCC)(C(C)CCC)C(C)CCC
1673,21,CCCCCC[N+](CCCCC)(CC(C)CC)C(C)CCC
1674,21,CCCCCC[N+](CCCCC)(CC(C)CC)CC(C)CC
1675,21,CCCCCC[N+](CCCCC)(CCC(C)C)C(C)CCC
1676,21,CCCCCC[N+](CCCCC)(CCC(C)C)CC(C)CC
1677,21,CCCCCC[N+](CCCCC)(CCC(C)C)CCC(C)C
1678,21,CCCCCC[N+](CCCCC)(CCCCC)C(C)CCC
1679,21,CCCCCC[N+](CCCCC)(CCCCC)CC(C)CC
1680,21,CCCCCC[N+](CCCCC)(CCCCC)CCC(C)C
1681,21,CCCCCC[N+](CCCCC)(CCCCC)CCCCC
1682,21,CCCCCC[N+](CCCCC)(CCCCCC)C(C)(C)C
1683,21,CCCCCC[N+](CCCCC)(CCCCCC)CC(C)C
1684,21,CCCCCC[N+](CCCCCC)(C(C)CCC)C(C)(C)C
1685,21,CCCCCC[N+](CCCCCC)(CC(C)C)C(C)CCC
1686,21,CCCCCC[N+](CCCCCC)(CC(C)C)CC(C)CC
1687,21,CCCCCC[N+](CCCCCC)(CC(C)CC)C(C)(C)C
1688,21,CCCCCC[N+](CCCCCC)(CCC(C)C)C(C)(C)C
1689,21,CCCCCC[N+](CCCCCC)(CCC(C)C)CC(C)C
1690,21,CCCCCC[N+](CCCCCC)(CCCCCC)C(C)C
1691,22,CCCCCCC[N+](C(C)CCC)(C(C)CCC)C(C)CCC
1692,22,CCCCCCC[N+](C)(CCCCCCC)CCCCCCC
1693,22,CCCCCCC[N+](CC(C)CC)(C(C)CCC)C(C)CCC
1694,22,CCCCCCC[N+](CC(C)CC)(CC(C)CC)C(C)CCC
1695,22,CCCCCCC[N+](CC(C)CC)(CC(C)CC)CC(C)CC
1696,22,CCCCCCC[N+](CC)(CCCCCC)CCCCCCC
1697,22,CCCCCCC[N+](CCC(C)C)(C(C)CCC)C(C)CCC
1698,22,CCCCCCC[N+](CCC(C)C)(CC(C)CC)C(C)CCC
1699,22,CCCCCCC[N+](CCC(C)C)(CC(C)CC)CC(C)CC
1700,22,CCCCCCC[N+](CCC(C)C)(CCC(C)C)C(C)CCC
1701,22,CCCCCCC[N+](CCC(C)C)(CCC(C)C)CC(C)CC
1702,22,CCCCCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C
1703,22,CCCCCCC[N+](CCC)(CCCCC)CCCCCCC
1704,22,CCCCCCC[N+](CCC)(CCCCCC)CCCCCC
1705,22,CCCCCCC[N+](CCC)(CCCCCCC)C(C)CCC
1706,22,CCCCCCC[N+](CCC)(CCCCCCC)CC(C)CC
1707,22,CCCCCCC[N+](CCC)(CCCCCCC)CCC(C)C
1708,22,CCCCCCC[N+](CCCC)(CCCC)CCCCCCC
1709,22,CCCCCCC[N+](CCCC)(CCCCC)CCCCCC
1710,22,CCCCCCC[N+](CCCC)(CCCCCC)C(C)CCC
1711,22,CCCCCCC[N+](CCCC)(CCCCCC)CC(C)CC
1712,22,CCCCCCC[N+](CCCC)(CCCCCC)CCC(C)C
1713,22,CCCCCCC[N+](CCCC)(CCCCCCC)C(C)(C)C
1714,22,CCCCCCC[N+](CCCC)(CCCCCCC)CC(C)C
1715,22,CCCCCCC[N+](CCCCC)(C(C)CCC)C(C)CCC
1716,22,CCCCCCC[N+](CCCCC)(CC(C)CC)C(C)CCC
1717,22,CCCCCCC[N+](CCCCC)(CC(C)CC)CC(C)CC
1718,22,CCCCCCC[N+](CCCCC)(CCC(C)C)C(C)CCC
1719,22,CCCCCCC[N+](CCCCC)(CCC(C)C)CC(C)CC
1720,22,CCCCCCC[N+](CCCCC)(CCC(C)C)CCC(C)C
1721,22,CCCCCCC[N+](CCCCC)(CCCCC)C(C)CCC
1722,22,CCCCCCC[N+](CCCCC)(CCCCC)CC(C)CC
1723,22,CCCCCCC[N+](CCCCC)(CCCCC)CCC(C)C
1724,22,CCCCCCC[N+](CCCCC)(CCCCC)CCCCC
1725,22,CCCCCCC[N+](CCCCC)(CCCCCC)C(C)(C)C
1726,22,CCCCCCC[N+](CCCCC)(CCCCCC)CC(C)C
1727,22,CCCCCCC[N+](CCCCC)(CCCCCCC)C(C)C
1728,22,CCCCCCC[N+](CCCCCC)(C(C)CCC)C(C)(C)C
1729,22,CCCCCCC[N+](CCCCCC)(CC(C)C)C(C)CCC
1730,22,CCCCCCC[N+](CCCCCC)(CC(C)C)CC(C)CC
1731,22,CCCCCCC[N+](CCCCCC)(CC(C)CC)C(C)(C)C
1732,22,CCCCCCC[N+](CCCCCC)(CCC(C)C)C(C)(C)C
1733,22,CCCCCCC[N+](CCCCCC)(CCC(C)C)CC(C)C
1734,22,CCCCCCC[N+](CCCCCC)(CCCCCC)C(C)C
1735,22,CCCCCCC[N+](CCCCCCC)(C(C)(C)C)C(C)(C)C
1736,22,CCCCCCC[N+](CCCCCCC)(C(C)C)C(C)CCC
1737,22,CCCCCCC[N+](CCCCCCC)(CC(C)C)C(C)(C)C
1738,22,CCCCCCC[N+](CCCCCCC)(CC(C)C)CC(C)C
1739,22,CCCCCCC[N+](CCCCCCC)(CC(C)CC)C(C)C
1740,22,CCCCCCC[N+](CCCCCCC)(CCC(C)C)C(C)C
1741,22,CCCCCC[N+](CCCC)(CCCCCC)CCCCCC
1742,22,CCCCCC[N+](CCCCC)(CCCCC)CCCCCC
1743,22,CCCCCC[N+](CCCCC)(CCCCCC)C(C)CCC
1744,22,CCCCCC[N+](CCCCC)(CCCCCC)CC(C)CC
1745,22,CCCCCC[N+](CCCCC)(CCCCCC)CCC(C)C
1746,22,CCCCCC[N+](CCCCCC)(C(C)CCC)C(C)CCC
1747,22,CCCCCC[N+](CCCCCC)(CC(C)CC)C(C)CCC
1748,22,CCCCCC[N+](CCCCCC)(CC(C)CC)CC(C)CC
1749,22,CCCCCC[N+](CCCCCC)(CCC(C)C)C(C)CCC
1750,22,CCCCCC[N+](CCCCCC)(CCC(C)C)CC(C)CC
1751,22,CCCCCC[N+](CCCCCC)(CCC(C)C)CCC(C)C
1752,22,CCCCCC[N+](CCCCCC)(CCCCCC)C(C)(C)C
1753,22,CCCCCC[N+](CCCCCC)(CCCCCC)CC(C)C
1754,23,CCCCCCC[N+](CC)(CCCCCCC)CCCCCCC
1755,23,CCCCCCC[N+](CCC)(CCCCCC)CCCCCCC
1756,23,CCCCCCC[N+](CCCC)(CCCCC)CCCCCCC
1757,23,CCCCCCC[N+](CCCC)(CCCCCC)CCCCCC
1758,23,CCCCCCC[N+](CCCC)(CCCCCCC)C(C)CCC
1759,23,CCCCCCC[N+](CCCC)(CCCCCCC)CC(C)CC
1760,23,CCCCCCC[N+](CCCC)(CCCCCCC)CCC(C)C
1761,23,CCCCCCC[N+](CCCCC)(CCCCC)CCCCCC
1762,23,CCCCCCC[N+](CCCCC)(CCCCCC)C(C)CCC
1763,23,CCCCCCC[N+](CCCCC)(CCCCCC)CC(C)CC
1764,23,CCCCCCC[N+](CCCCC)(CCCCCC)CCC(C)C
1765,23,CCCCCCC[N+](CCCCC)(CCCCCCC)C(C)(C)C
1766,23,CCCCCCC[N+](CCCCC)(CCCCCCC)CC(C)C
1767,23,CCCCCCC[N+](CCCCCC)(C(C)CCC)C(C)CCC
1768,23,CCCCCCC[N+](CCCCCC)(CC(C)CC)C(C)CCC
1769,23,CCCCCCC[N+](CCCCCC)(CC(C)CC)CC(C)CC
1770,23,CCCCCCC[N+](CCCCCC)(CCC(C)C)C(C)CCC
1771,23,CCCCCCC[N+](CCCCCC)(CCC(C)C)CC(C)CC
1772,23,CCCCCCC[N+](CCCCCC)(CCC(C)C)CCC(C)C
1773,23,CCCCCCC[N+](CCCCCC)(CCCCCC)C(C)(C)C
1774,23,CCCCCCC[N+](CCCCCC)(CCCCCC)CC(C)C
1775,23,CCCCCCC[N+](CCCCCC)(CCCCCCC)C(C)C
1776,23,CCCCCCC[N+](CCCCCCC)(C(C)CCC)C(C)(C)C
1777,23,CCCCCCC[N+](CCCCCCC)(CC(C)C)C(C)CCC
1778,23,CCCCCCC[N+](CCCCCCC)(CC(C)C)CC(C)CC
1779,23,CCCCCCC[N+](CCCCCCC)(CC(C)CC)C(C)(C)C
1780,23,CCCCCCC[N+](CCCCCCC)(CCC(C)C)C(C)(C)C
1781,23,CCCCCCC[N+](CCCCCCC)(CCC(C)C)CC(C)C
1782,23,CCCCCC[N+](CCCCC)(CCCCCC)CCCCCC
1783,23,CCCCCC[N+](CCCCCC)(CCCCCC)C(C)CCC
1784,23,CCCCCC[N+](CCCCCC)(CCCCCC)CC(C)CC
1785,23,CCCCCC[N+](CCCCCC)(CCCCCC)CCC(C)C
1786,24,CCCCCCC[N+](CCC)(CCCCCCC)CCCCCCC
1787,24,CCCCCCC[N+](CCCC)(CCCCCC)CCCCCCC
1788,24,CCCCCCC[N+](CCCCC)(CCCCC)CCCCCCC
1789,24,CCCCCCC[N+](CCCCC)(CCCCCC)CCCCCC
1790,24,CCCCCCC[N+](CCCCC)(CCCCCCC)C(C)CCC
1791,24,CCCCCCC[N+](CCCCC)(CCCCCCC)CC(C)CC
1792,24,CCCCCCC[N+](CCCCC)(CCCCCCC)CCC(C)C
1793,24,CCCCCCC[N+](CCCCCC)(CCCCCC)C(C)CCC
1794,24,CCCCCCC[N+](CCCCCC)(CCCCCC)CC(C)CC
1795,24,CCCCCCC[N+](CCCCCC)(CCCCCC)CCC(C)C
1796,24,CCCCCCC[N+](CCCCCC)(CCCCCCC)C(C)(C)C
1797,24,CCCCCCC[N+](CCCCCC)(CCCCCCC)CC(C)C
1798,24,CCCCCCC[N+](CCCCCCC)(C(C)CCC)C(C)CCC
1799,24,CCCCCCC[N+](CCCCCCC)(CC(C)CC)C(C)CCC
1800,24,CCCCCCC[N+](CCCCCCC)(CC(C)CC)CC(C)CC
1801,24,CCCCCCC[N+](CCCCCCC)(CCC(C)C)C(C)CCC
1802,24,CCCCCCC[N+](CCCCCCC)(CCC(C)C)CC(C)CC
1803,24,CCCCCCC[N+](CCCCCCC)(CCC(C)C)CCC(C)C
1804,24,CCCCCCC[N+](CCCCCCC)(CCCCCCC)C(C)C
1805,24,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC
