Index,Num_c,SMILES,cid,name,molecular_weight
1,4,C[N+](C)(C)C,6380.0,tetramethylazanium,74.14
2,5,CC[N+](C)(C)C,33993.0,ethyl(trimethyl)azanium,88.17
3,6,CCC[N+](C)(C)C,29385.0,trimethyl(propyl)azanium,102.2
4,6,CC[N+](C)(C)CC,199517.0,diethyl(dimethyl)azanium,102.2
5,7,CCCC[N+](C)(C)C,24399.0,butyl(trimethyl)azanium,116.22
6,7,CCC[N+](C)(C)CC,158452.0,ethyl-dimethyl-propylazanium,116.22
7,7,CC[N+](C)(CC)CC,70440.0,triethyl(methyl)azanium,116.22
8,8,CCCCC[N+](C)(C)C,9022.0,trimethyl(pentyl)azanium,130.25
9,8,CCCC[N+](C)(C)CC,14022617.0,butyl-ethyl-dimethylazanium,130.25
10,8,CCC[N+](C)(C)CCC,9989306.0,dimethyl(dipropyl)azanium,130.25
11,8,CCC[N+](C)(CC)CC,4167058.0,diethyl-methyl-propylazanium,130.25
12,8,CC[N+](CC)(CC)CC,5413.0,tetraethylazanium,130.25
13,9,CCCCCC[N+](C)(C)C,84774.0,hexyl(trimethyl)azanium,144.28
14,9,CCCCC[N+](C)(C)CC,23088838.0,ethyl-dimethyl-pentylazanium,144.28
15,9,CCCC[N+](C)(C)CCC,23088837.0,butyl-dimethyl-propylazanium,144.28
16,9,CCCC[N+](C)(CC)CC,23393389.0,butyl-diethyl-methylazanium,144.28
17,9,CCC[N+](C)(CC)CCC,20376278.0,ethyl-methyl-dipropylazanium,144.28
18,9,CCC[N+](CC)(CC)CC,77853.0,triethyl(propyl)azanium,144.28
19,10,CCCCCCC[N+](C)(C)C,30142.0,heptyl(trimethyl)azanium,158.3
20,10,CCCCCC[N+](C)(C)CC,11593475.0,ethyl-hexyl-dimethylazanium,158.3
21,10,CCCCC[N+](C)(C)CCC,23088871.0,dimethyl-pentyl-propylazanium,158.3
22,10,CCCCC[N+](C)(CC)CC,23088876.0,diethyl-methyl-pentylazanium,158.3
23,10,CCCC[N+](C)(C)CCCC,18615673.0,dibutyl(dimethyl)azanium,158.3
24,10,CCCC[N+](C)(CC)CCC,20268953.0,butyl-ethyl-methyl-propylazanium,158.3
25,10,CCCC[N+](CC)(CC)CC,45719.0,butyl(triethyl)azanium,158.3
26,10,CCC[N+](C)(CCC)CCC,77068.0,methyl(tripropyl)azanium,158.3
27,10,CCC[N+](CC)(CC)CCC,13879586.0,diethyl(dipropyl)azanium,158.3
28,11,CCCCCCCC[N+](C)(C)C,24950.0,trimethyl(octyl)azanium,172.33
29,11,CCCCCCC[N+](C)(C)CC,23088859.0,ethyl-heptyl-dimethylazanium,172.33
30,11,CCCCCC[N+](C)(C)CCC,23088822.0,hexyl-dimethyl-propylazanium,172.33
31,11,CCCCCC[N+](C)(CC)CC,11672744.0,diethyl-hexyl-methylazanium,172.33
32,11,CCCCC[N+](C)(C)CCCC,53780101.0,butyl-dimethyl-pentylazanium,172.33
33,11,CCCCC[N+](C)(CC)CCC,23088854.0,ethyl-methyl-pentyl-propylazanium,172.33
34,11,CCCCC[N+](CC)(CC)CC,152429.0,triethyl(pentyl)azanium,172.33
35,11,CCCC[N+](C)(CC)CCCC,22487000.0,dibutyl-ethyl-methylazanium,172.33
36,11,CCCC[N+](C)(CCC)CCC,87509031.0,butyl-methyl-dipropylazanium,172.33
37,11,CCCC[N+](CC)(CC)CCC,5249160.0,butyl-diethyl-propylazanium,172.33
38,11,CCC[N+](CC)(CCC)CCC,417995.0,ethyl(tripropyl)azanium,172.33
39,12,CCCCCCCCC[N+](C)(C)C,37620.0,trimethyl(nonyl)azanium,186.36
40,12,CCCCCCCC[N+](C)(C)CC,57314278.0,ethyl-dimethyl-octylazanium,186.36
41,12,CCCCCCC[N+](C)(C)CCC,23088846.0,heptyl-dimethyl-propylazanium,186.36
42,12,CCCCCCC[N+](C)(CC)CC,23088836.0,diethyl-heptyl-methylazanium,186.36
43,12,CCCCCC[N+](C)(C)CCCC,23088839.0,butyl-hexyl-dimethylazanium,186.36
44,12,CCCCCC[N+](C)(CC)CCC,87446870.0,ethyl-hexyl-methyl-propylazanium,186.36
45,12,CCCCCC[N+](CC)(CC)CC,193021.0,triethyl(hexyl)azanium,186.36
46,12,CCCCC[N+](C)(C)CCCCC,11149782.0,dimethyl(dipentyl)azanium,186.36
47,12,CCCCC[N+](C)(CC)CCCC,87508333.0,butyl-ethyl-methyl-pentylazanium,186.36
48,12,CCCCC[N+](C)(CCC)CCC,23088840.0,methyl-pentyl-dipropylazanium,186.36
49,12,CCCCC[N+](CC)(CC)CCC,23088853.0,diethyl-pentyl-propylazanium,186.36
50,12,CCCC[N+](C)(CCC)CCCC,87508941.0,dibutyl-methyl-propylazanium,186.36
51,12,CCCC[N+](CC)(CC)CCCC,45730.0,dibutyl(diethyl)azanium,186.36
52,12,CCCC[N+](CC)(CCC)CCC,87824094.0,butyl-ethyl-dipropylazanium,186.36
53,12,CCC[N+](CCC)(CCC)CCC,9559.0,tetrapropylazanium,186.36
54,13,CCCCCCCCCC[N+](C)(C)C,16389.0,decyl(trimethyl)azanium,200.38
55,13,CCCCCCCCC[N+](C)(C)CC,23088850.0,ethyl-dimethyl-nonylazanium,200.38
56,13,CCCCCCCC[N+](C)(C)CCC,54512768.0,dimethyl-octyl-propylazanium,200.38
57,13,CCCCCCCC[N+](C)(CC)CC,23148562.0,diethyl-methyl-octylazanium,200.38
58,13,CCCCCCC[N+](C)(C)CCCC,23088855.0,butyl-heptyl-dimethylazanium,200.38
60,13,CCCCCCC[N+](CC)(CC)CC,14389559.0,triethyl(heptyl)azanium,200.38
61,13,CCCCCC[N+](C)(C)CCCCC,23088834.0,hexyl-dimethyl-pentylazanium,200.38
62,13,CCCCCC[N+](C)(CC)CCCC,57165305.0,butyl-ethyl-hexyl-methylazanium,200.38
63,13,CCCCCC[N+](C)(CCC)CCC,87508855.0,hexyl-methyl-dipropylazanium,200.38
64,13,CCCCCC[N+](CC)(CC)CCC,153996761.0,diethyl-hexyl-propylazanium,200.38
65,13,CCCCC[N+](C)(CC)CCCCC,57048141.0,ethyl-methyl-dipentylazanium,200.38
66,13,CCCCC[N+](C)(CCC)CCCC,87508327.0,butyl-methyl-pentyl-propylazanium,200.38
67,13,CCCCC[N+](CC)(CC)CCCC,118020623.0,butyl-diethyl-pentylazanium,200.38
68,13,CCCCC[N+](CC)(CCC)CCC,118020792.0,ethyl-pentyl-dipropylazanium,200.38
69,13,CCCC[N+](C)(CCCC)CCCC,36209.0,tributyl(methyl)azanium,200.38
70,13,CCCC[N+](CC)(CCC)CCCC,5257973.0,dibutyl-ethyl-propylazanium,200.38
71,13,CCCC[N+](CCC)(CCC)CCC,19180.0,butyl(tripropyl)azanium,200.38
72,14,CCCCCCCCCCC[N+](C)(C)C,5228566.0,trimethyl(undecyl)azanium,214.41
73,14,CCCCCCCCCC[N+](C)(C)CC,9974561.0,decyl-ethyl-dimethylazanium,214.41
74,14,CCCCCCCCC[N+](C)(C)CCC,54218218.0,dimethyl-nonyl-propylazanium,214.41
75,14,CCCCCCCCC[N+](C)(CC)CC,157866804.0,diethyl-methyl-nonylazanium,214.41
76,14,CCCCCCCC[N+](C)(C)CCCC,86022633.0,butyl-dimethyl-octylazanium,214.41
78,14,CCCCCCCC[N+](CC)(CC)CC,11411485.0,triethyl(octyl)azanium,214.41
79,14,CCCCCCC[N+](C)(C)CCCCC,87493941.0,heptyl-dimethyl-pentylazanium,214.41
80,14,CCCCCCC[N+](C)(CC)CCCC,146418800.0,butyl-ethyl-heptyl-methylazanium,214.41
83,14,CCCCCC[N+](C)(C)CCCCCC,158284.0,dihexyl(dimethyl)azanium,214.41
84,14,CCCCCC[N+](C)(CC)CCCCC,87508057.0,ethyl-hexyl-methyl-pentylazanium,214.41
85,14,CCCCCC[N+](C)(CCC)CCCC,87507944.0,butyl-hexyl-methyl-propylazanium,214.41
86,14,CCCCCC[N+](CC)(CC)CCCC,153996762.0,butyl-diethyl-hexylazanium,214.41
87,14,CCCCCC[N+](CC)(CCC)CCC,153959332.0,ethyl-hexyl-dipropylazanium,214.41
88,14,CCCCC[N+](C)(CCC)CCCCC,87509148.0,methyl-dipentyl-propylazanium,214.41
89,14,CCCCC[N+](C)(CCCC)CCCC,21452154.0,dibutyl-methyl-pentylazanium,214.41
90,14,CCCCC[N+](CC)(CC)CCCCC,87534181.0,diethyl(dipentyl)azanium,214.41
91,14,CCCCC[N+](CC)(CCC)CCCC,71366278.0,butyl-ethyl-pentyl-propylazanium,214.41
92,14,CCCCC[N+](CCC)(CCC)CCC,20376265.0,pentyl(tripropyl)azanium,214.41
93,14,CCCC[N+](CC)(CCCC)CCCC,44528.0,tributyl(ethyl)azanium,214.41
94,14,CCCC[N+](CCC)(CCC)CCCC,20480844.0,dibutyl(dipropyl)azanium,214.41
95,15,CCCCCCCCCCCC[N+](C)(C)C,8153.0,dodecyl(trimethyl)azanium,228.44
96,15,CCCCCCCCCCC[N+](C)(C)CC,90351725.0,ethyl-dimethyl-undecylazanium,228.44
97,15,CCCCCCCCCC[N+](C)(C)CCC,17915707.0,decyl-dimethyl-propylazanium,228.44
98,15,CCCCCCCCCC[N+](C)(CC)CC,10450839.0,decyl-diethyl-methylazanium,228.44
99,15,CCCCCCCCC[N+](C)(C)CCCC,87493295.0,butyl-dimethyl-nonylazanium,228.44
101,15,CCCCCCCCC[N+](CC)(CC)CC,2249305.0,triethyl(nonyl)azanium,228.44
102,15,CCCCCCCC[N+](C)(C)CCCCC,71346400.0,dimethyl-octyl-pentylazanium,228.44
103,15,CCCCCCCC[N+](C)(CC)CCCC,53833324.0,butyl-ethyl-methyl-octylazanium,228.44
104,15,CCCCCCCC[N+](C)(CCC)CCC,143162850.0,methyl-octyl-dipropylazanium,228.44
106,15,CCCCCCC[N+](C)(C)CCCCCC,23094264.0,heptyl-hexyl-dimethylazanium,228.44
109,15,CCCCCCC[N+](CC)(CC)CCCC,87526431.0,butyl-diethyl-heptylazanium,228.44
110,15,CCCCCCC[N+](CC)(CCC)CCC,87089434.0,ethyl-heptyl-dipropylazanium,228.44
111,15,CCCCCC[N+](C)(CC)CCCCCC,87507678.0,ethyl-dihexyl-methylazanium,228.44
112,15,CCCCCC[N+](C)(CCC)CCCCC,87507746.0,hexyl-methyl-pentyl-propylazanium,228.44
113,15,CCCCCC[N+](C)(CCCC)CCCC,23088868.0,dibutyl-hexyl-methylazanium,228.44
114,15,CCCCCC[N+](CC)(CC)CCCCC,175075511.0,diethyl-hexyl-pentylazanium,228.44
115,15,CCCCCC[N+](CC)(CCC)CCCC,153959333.0,butyl-ethyl-hexyl-propylazanium,228.44
116,15,CCCCCC[N+](CCC)(CCC)CCC,20376280.0,hexyl(tripropyl)azanium,228.44
117,15,CCCCC[N+](C)(CCCC)CCCCC,54255437.0,butyl-methyl-dipentylazanium,228.44
118,15,CCCCC[N+](CC)(CCC)CCCCC,118020676.0,ethyl-dipentyl-propylazanium,228.44
119,15,CCCCC[N+](CC)(CCCC)CCCC,118020723.0,dibutyl-ethyl-pentylazanium,228.44
120,15,CCCCC[N+](CCC)(CCC)CCCC,87492071.0,butyl-pentyl-dipropylazanium,228.44
121,15,CCCC[N+](CCC)(CCCC)CCCC,5248503.0,tributyl(propyl)azanium,228.44
122,16,CCCCCCCCCCCCC[N+](C)(C)C,11484094.0,trimethyl(tridecyl)azanium,242.46
123,16,CCCCCCCCCCCC[N+](C)(C)CC,62471.0,dodecyl-ethyl-dimethylazanium,242.46
124,16,CCCCCCCCCCC[N+](C)(C)CCC,54067909.0,dimethyl-propyl-undecylazanium,242.46
126,16,CCCCCCCCCC[N+](C)(C)CCCC,57255541.0,butyl-decyl-dimethylazanium,242.46
128,16,CCCCCCCCCC[N+](CC)(CC)CC,9835339.0,decyl(triethyl)azanium,242.46
129,16,CCCCCCCCC[N+](C)(C)CCCCC,87493818.0,dimethyl-nonyl-pentylazanium,242.46
130,16,CCCCCCCCC[N+](C)(CC)CCCC,159414620.0,butyl-ethyl-methyl-nonylazanium,242.46
133,16,CCCCCCCC[N+](C)(C)CCCCCC,44630345.0,hexyl-dimethyl-octylazanium,242.46
134,16,CCCCCCCC[N+](C)(CC)CCCCC,123637971.0,ethyl-methyl-octyl-pentylazanium,242.46
135,16,CCCCCCCC[N+](C)(CCC)CCCC,141640656.0,butyl-methyl-octyl-propylazanium,242.46
136,16,CCCCCCCC[N+](CC)(CC)CCCC,127262847.0,butyl-diethyl-octylazanium,242.46
138,16,CCCCCCC[N+](C)(C)CCCCCCC,17912687.0,diheptyl(dimethyl)azanium,242.46
139,16,CCCCCCC[N+](C)(CC)CCCCCC,175528723.0,ethyl-heptyl-hexyl-methylazanium,242.46
140,16,CCCCCCC[N+](C)(CCC)CCCCC,71382092.0,heptyl-methyl-pentyl-propylazanium,242.46
141,16,CCCCCCC[N+](C)(CCCC)CCCC,150372540.0,dibutyl-heptyl-methylazanium,242.46
144,16,CCCCCCC[N+](CCC)(CCC)CCC,20266119.0,heptyl(tripropyl)azanium,242.46
145,16,CCCCCC[N+](C)(CCC)CCCCCC,58935187.0,dihexyl-methyl-propylazanium,242.46
146,16,CCCCCC[N+](C)(CCCC)CCCCC,87508904.0,butyl-hexyl-methyl-pentylazanium,242.46
147,16,CCCCCC[N+](CC)(CC)CCCCCC,20092195.0,diethyl(dihexyl)azanium,242.46
149,16,CCCCCC[N+](CC)(CCCC)CCCC,151792739.0,dibutyl-ethyl-hexylazanium,242.46
150,16,CCCCCC[N+](CCC)(CCC)CCCC,23088825.0,butyl-hexyl-dipropylazanium,242.46
151,16,CCCCC[N+](C)(CCCCC)CCCCC,13767188.0,methyl(tripentyl)azanium,242.46
152,16,CCCCC[N+](CC)(CCCC)CCCCC,118020801.0,butyl-ethyl-dipentylazanium,242.46
153,16,CCCCC[N+](CCC)(CCC)CCCCC,85717237.0,dipentyl(dipropyl)azanium,242.46
154,16,CCCCC[N+](CCC)(CCCC)CCCC,142514259.0,dibutyl-pentyl-propylazanium,242.46
155,16,CCCC[N+](CCCC)(CCCC)CCCC,16028.0,tetrabutylazanium,242.46
156,17,CCCCCCCCCCCCCC[N+](C)(C)C,14251.0,trimethyl(tetradecyl)azanium,256.5
157,17,CCCCCCCCCCCCC[N+](C)(C)CC,87744372.0,ethyl-dimethyl-tridecylazanium,256.5
158,17,CCCCCCCCCCCC[N+](C)(C)CCC,10786192.0,dodecyl-dimethyl-propylazanium,256.5
159,17,CCCCCCCCCCCC[N+](C)(CC)CC,14494908.0,dodecyl-diethyl-methylazanium,256.5
160,17,CCCCCCCCCCC[N+](C)(C)CCCC,122481735.0,butyl-dimethyl-undecylazanium,256.5
161,17,CCCCCCCCCCC[N+](C)(CC)CCC,158020210.0,ethyl-methyl-propyl-undecylazanium,256.5
162,17,CCCCCCCCCCC[N+](CC)(CC)CC,11701609.0,triethyl(undecyl)azanium,256.5
163,17,CCCCCCCCCC[N+](C)(C)CCCCC,122481312.0,decyl-dimethyl-pentylazanium,256.5
165,17,CCCCCCCCCC[N+](C)(CCC)CCC,127262909.0,decyl-methyl-dipropylazanium,256.5
166,17,CCCCCCCCCC[N+](CC)(CC)CCC,150914213.0,decyl-diethyl-propylazanium,256.5
167,17,CCCCCCCCC[N+](C)(C)CCCCCC,53961664.0,hexyl-dimethyl-nonylazanium,256.5
172,17,CCCCCCCC[N+](C)(C)CCCCCCC,53805370.0,heptyl-dimethyl-octylazanium,256.5
175,17,CCCCCCCC[N+](C)(CCCC)CCCC,127262900.0,dibutyl-methyl-octylazanium,256.5
178,17,CCCCCCCC[N+](CCC)(CCC)CCC,54170758.0,octyl(tripropyl)azanium,256.5
180,17,CCCCCCC[N+](C)(CCC)CCCCCC,54058603.0,heptyl-hexyl-methyl-propylazanium,256.5
185,17,CCCCCCC[N+](CCC)(CCC)CCCC,151952654.0,butyl-heptyl-dipropylazanium,256.5
186,17,CCCCCC[N+](C)(CCCC)CCCCCC,57010389.0,butyl-dihexyl-methylazanium,256.5
187,17,CCCCCC[N+](C)(CCCCC)CCCCC,53812961.0,hexyl-methyl-dipentylazanium,256.5
191,17,CCCCCC[N+](CCC)(CCCC)CCCC,151583097.0,dibutyl-hexyl-propylazanium,256.5
192,17,CCCCC[N+](CC)(CCCCC)CCCCC,14022639.0,ethyl(tripentyl)azanium,256.5
193,17,CCCCC[N+](CCC)(CCCC)CCCCC,54574573.0,butyl-dipentyl-propylazanium,256.5
194,17,CCCCC[N+](CCCC)(CCCC)CCCC,3528502.0,tributyl(pentyl)azanium,256.5
195,18,CCCCCCCCCCCCCCC[N+](C)(C)C,423584.0,trimethyl(pentadecyl)azanium,270.5
196,18,CCCCCCCCCCCCCC[N+](C)(C)CC,110474.0,ethyl-dimethyl-tetradecylazanium,270.5
197,18,CCCCCCCCCCCCC[N+](C)(C)CCC,159160365.0,dimethyl-propyl-tridecylazanium,270.5
199,18,CCCCCCCCCCCC[N+](C)(C)CCCC,407819.0,butyl-dodecyl-dimethylazanium,270.5
200,18,CCCCCCCCCCCC[N+](C)(CC)CCC,14494857.0,dodecyl-ethyl-methyl-propylazanium,270.5
201,18,CCCCCCCCCCCC[N+](CC)(CC)CC,28940.0,dodecyl(triethyl)azanium,270.5
202,18,CCCCCCCCCCC[N+](C)(C)CCCCC,122481535.0,dimethyl-pentyl-undecylazanium,270.5
205,18,CCCCCCCCCCC[N+](CC)(CC)CCC,87491732.0,diethyl-propyl-undecylazanium,270.5
206,18,CCCCCCCCCC[N+](C)(C)CCCCCC,19369139.0,decyl-hexyl-dimethylazanium,270.5
207,18,CCCCCCCCCC[N+](C)(CC)CCCCC,160997003.0,decyl-ethyl-methyl-pentylazanium,270.5
210,18,CCCCCCCCCC[N+](CC)(CCC)CCC,152402758.0,decyl-ethyl-dipropylazanium,270.5
211,18,CCCCCCCCC[N+](C)(C)CCCCCCC,122481686.0,heptyl-dimethyl-nonylazanium,270.5
215,18,CCCCCCCCC[N+](CC)(CC)CCCCC,22408859.0,diethyl-nonyl-pentylazanium,270.5
217,18,CCCCCCCCC[N+](CCC)(CCC)CCC,22408878.0,nonyl(tripropyl)azanium,270.5
218,18,CCCCCCCC[N+](C)(C)CCCCCCCC,62582.0,dimethyl(dioctyl)azanium,270.5
222,18,CCCCCCCC[N+](CC)(CC)CCCCCC,88102340.0,diethyl-hexyl-octylazanium,270.5
224,18,CCCCCCCC[N+](CC)(CCCC)CCCC,152181181.0,dibutyl-ethyl-octylazanium,270.5
225,18,CCCCCCCC[N+](CCC)(CCC)CCCC,87493375.0,butyl-octyl-dipropylazanium,270.5
227,18,CCCCCCC[N+](C)(CCCC)CCCCCC,175529229.0,butyl-heptyl-hexyl-methylazanium,270.5
229,18,CCCCCCC[N+](CC)(CC)CCCCCCC,87534239.0,diethyl(diheptyl)azanium,270.5
234,18,CCCCCC[N+](C)(CCCCC)CCCCCC,23534989.0,dihexyl-methyl-pentylazanium,270.5
237,18,CCCCCC[N+](CCC)(CCC)CCCCCC,23088856.0,dihexyl(dipropyl)azanium,270.5
239,18,CCCCCC[N+](CCCC)(CCCC)CCCC,19858518.0,tributyl(hexyl)azanium,270.5
240,18,CCCCC[N+](CCC)(CCCCC)CCCCC,14022636.0,tripentyl(propyl)azanium,270.5
241,18,CCCCC[N+](CCCC)(CCCC)CCCCC,87534260.0,dibutyl(dipentyl)azanium,270.5
242,19,CCCCCCCCCCCCCCCC[N+](C)(C)C,2681.0,hexadecyl(trimethyl)azanium,284.5
243,19,CCCCCCCCCCCCCCC[N+](C)(C)CC,2724228.0,ethyl-dimethyl-pentadecylazanium,284.5
244,19,CCCCCCCCCCCCCC[N+](C)(C)CCC,19704734.0,dimethyl-propyl-tetradecylazanium,284.5
245,19,CCCCCCCCCCCCCC[N+](C)(CC)CC,54500718.0,diethyl-methyl-tetradecylazanium,284.5
246,19,CCCCCCCCCCCCC[N+](C)(C)CCCC,53775594.0,butyl-dimethyl-tridecylazanium,284.5
248,19,CCCCCCCCCCCCC[N+](CC)(CC)CC,10446619.0,triethyl(tridecyl)azanium,284.5
249,19,CCCCCCCCCCCC[N+](C)(C)CCCCC,54510551.0,dodecyl-dimethyl-pentylazanium,284.5
250,19,CCCCCCCCCCCC[N+](C)(CC)CCCC,14494864.0,butyl-dodecyl-ethyl-methylazanium,284.5
251,19,CCCCCCCCCCCC[N+](C)(CCC)CCC,118583984.0,dodecyl-methyl-dipropylazanium,284.5
252,19,CCCCCCCCCCCC[N+](CC)(CC)CCC,14494918.0,dodecyl-diethyl-propylazanium,284.5
253,19,CCCCCCCCCCC[N+](C)(C)CCCCCC,19369143.0,hexyl-dimethyl-undecylazanium,284.5
256,19,CCCCCCCCCCC[N+](CC)(CC)CCCC,87495438.0,butyl-diethyl-undecylazanium,284.5
258,19,CCCCCCCCCC[N+](C)(C)CCCCCCC,87129446.0,decyl-heptyl-dimethylazanium,284.5
261,19,CCCCCCCCCC[N+](C)(CCCC)CCCC,13743819.0,dibutyl-decyl-methylazanium,284.5
264,19,CCCCCCCCCC[N+](CCC)(CCC)CCC,18778973.0,decyl(tripropyl)azanium,284.5
265,19,CCCCCCCCC[N+](C)(C)CCCCCCCC,85623243.0,dimethyl-nonyl-octylazanium,284.5
273,19,CCCCCCCC[N+](C)(CC)CCCCCCCC,54567820.0,ethyl-methyl-dioctylazanium,284.5
275,19,CCCCCCCC[N+](C)(CCCC)CCCCCC,71382090.0,butyl-hexyl-methyl-octylazanium,284.5
277,19,CCCCCCCC[N+](CC)(CC)CCCCCCC,54251353.0,diethyl-heptyl-octylazanium,284.5
280,19,CCCCCCCC[N+](CCC)(CCC)CCCCC,87493236.0,octyl-pentyl-dipropylazanium,284.5
283,19,CCCCCCC[N+](C)(CCCCC)CCCCCC,175529073.0,heptyl-hexyl-methyl-pentylazanium,284.5
289,19,CCCCCCC[N+](CCCC)(CCCC)CCCC,5003685.0,tributyl(heptyl)azanium,284.5
290,19,CCCCCC[N+](C)(CCCCCC)CCCCCC,11783458.0,trihexyl(methyl)azanium,284.5
294,19,CCCCCC[N+](CCCC)(CCCC)CCCCC,87494935.0,dibutyl-hexyl-pentylazanium,284.5
295,19,CCCCC[N+](CCCC)(CCCCC)CCCCC,14022644.0,butyl(tripentyl)azanium,284.5
296,20,CCCCCCCCCCCCCCCC[N+](C)(C)CC,31281.0,ethyl-hexadecyl-dimethylazanium,298.6
297,20,CCCCCCCCCCCCCCC[N+](C)(C)CCC,175568559.0,dimethyl-pentadecyl-propylazanium,298.6
299,20,CCCCCCCCCCCCCC[N+](C)(C)CCCC,13075676.0,butyl-dimethyl-tetradecylazanium,298.6
301,20,CCCCCCCCCCCCCC[N+](CC)(CC)CC,28911.0,triethyl(tetradecyl)azanium,298.6
302,20,CCCCCCCCCCCCC[N+](C)(C)CCCCC,160884159.0,dimethyl-pentyl-tridecylazanium,298.6
306,20,CCCCCCCCCCCC[N+](C)(C)CCCCCC,53898943.0,dodecyl-hexyl-dimethylazanium,298.6
309,20,CCCCCCCCCCCC[N+](CC)(CC)CCCC,86108924.0,butyl-dodecyl-diethylazanium,298.6
310,20,CCCCCCCCCCCC[N+](CC)(CCC)CCC,54298149.0,dodecyl-ethyl-dipropylazanium,298.6
311,20,CCCCCCCCCCC[N+](C)(C)CCCCCCC,122480849.0,heptyl-dimethyl-undecylazanium,298.6
317,20,CCCCCCCCCCC[N+](CCC)(CCC)CCC,21869091.0,tripropyl(undecyl)azanium,298.6
318,20,CCCCCCCCCC[N+](C)(C)CCCCCCCC,61907.0,decyl-dimethyl-octylazanium,298.6
320,20,CCCCCCCCCC[N+](C)(CCC)CCCCCC,139745001.0,decyl-hexyl-methyl-propylazanium,298.6
326,20,CCCCCCCCC[N+](C)(C)CCCCCCCCC,19706495.0,dimethyl-di(nonyl)azanium,298.6
327,20,CCCCCCCCC[N+](C)(CC)CCCCCCCC,175528867.0,ethyl-methyl-nonyl-octylazanium,298.6
336,20,CCCCCCCC[N+](C)(CCC)CCCCCCCC,52936837.0,methyl-dioctyl-propylazanium,298.6
339,20,CCCCCCCC[N+](CC)(CC)CCCCCCCC,19602104.0,diethyl(dioctyl)azanium,298.6
343,20,CCCCCCCC[N+](CCC)(CCC)CCCCCC,87492278.0,hexyl-octyl-dipropylazanium,298.6
344,20,CCCCCCCC[N+](CCC)(CCCC)CCCCC,18317197.0,butyl-octyl-pentyl-propylazanium,298.6
345,20,CCCCCCCC[N+](CCCC)(CCCC)CCCC,408233.0,tributyl(octyl)azanium,298.6
347,20,CCCCCCC[N+](C)(CCCCCC)CCCCCC,175529579.0,heptyl-dihexyl-methylazanium,298.6
350,20,CCCCCCC[N+](CCC)(CCC)CCCCCCC,87534339.0,diheptyl(dipropyl)azanium,298.6
354,20,CCCCCC[N+](CC)(CCCCCC)CCCCCC,14022641.0,ethyl(trihexyl)azanium,298.6
356,20,CCCCCC[N+](CCCC)(CCCC)CCCCCC,87534272.0,dibutyl(dihexyl)azanium,298.6
358,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC,17249.0,tetrapentylazanium,298.6
