Index,Num_c,SMILES,CID,MolecularFormula,MolecularWeight,IUPACName,XLogP,Complexity,RotatableBondCount,HeavyAtomCount,Bromide_CAS,Chloride_CAS
1,4,C[N+](C)(C)C,6380,C4H12N+,74.14,tetramethylazanium,0.3,19,0,5,"64-20-0, 200-581-2","75-57-0, 200-880-8, 9050-97-9"
2,5,CC[N+](C)(C)C,33993,C5H14N+,88.17,ethyl(trimethyl)azanium,0.6,33,1,6,2650-77-3,"27697-51-4, 608-133-1"
3,6,CCC[N+](C)(C)C,29385,C6H16N+,102.2,trimethyl(propyl)azanium,1.2,42,2,7,2650-50-2,"2877-24-9, 608-246-6"
4,6,CC[N+](C)(C)CC,199517,C6H16N+,102.2,diethyl(dimethyl)azanium,1.0,42,2,7,20109-38-0,"29508-45-0, 608-367-4"
5,7,CCCC[N+](C)(C)C,24399,C7H18N+,116.22,butyl(trimethyl)azanium,1.5,51,3,8,2650-51-3,14251-72-0
6,7,CCC[N+](C)(C)CC,158452,C7H18N+,116.22,ethyl-dimethyl-propylazanium,1.5,57,3,8,"283-728-3, 84697-18-7",
7,7,CC[N+](C)(CC)CC,70440,C7H18N+,116.22,triethyl(methyl)azanium,1.4,47,3,8,"220-282-0, 2700-16-5","10052-47-8, 600-107-8"
8,8,CCCCC[N+](C)(C)C,9022,C8H20N+,130.25,trimethyl(pentyl)azanium,2.1,61,4,9,150-98-1,26119-36-8
10,8,CCC[N+](C)(C)CCC,9989306,C8H20N+,130.25,dimethyl(dipropyl)azanium,2.1,59,4,9,"610-854-1, 52509-52-1",
11,8,CCC[N+](C)(CC)CC,4167058,C8H20N+,130.25,diethyl-methyl-propylazanium,1.9,65,4,9,"273-956-1, 69286-10-8",
12,8,CC[N+](CC)(CC)CC,5413,C8H20N+,130.25,tetraethylazanium,1.7,47,4,9,"71-91-0, 200-769-4","56-34-8, 200-267-5"
13,9,CCCCCC[N+](C)(C)C,84774,C9H22N+,144.28,hexyl(trimethyl)azanium,2.6,71,5,10,2650-53-5,29801-86-3
18,9,CCC[N+](CC)(CC)CC,77853,C9H22N+,144.28,triethyl(propyl)azanium,2.3,66,5,10,13028-68-7,88071-67-4
23,10,CCCC[N+](C)(C)CCCC,18615673,C10H24N+,158.3,dibutyl(dimethyl)azanium,2.8,76,6,11,115984-63-9,
25,10,CCCC[N+](CC)(CC)CC,45719,C10H24N+,158.3,butyl(triethyl)azanium,2.6,76,6,11,13028-69-8,24344-65-8
26,10,CCC[N+](C)(CCC)CCC,77068,C10H24N+,158.3,methyl(tripropyl)azanium,3.0,71,6,11,61175-75-5,75373-66-9
27,10,CCC[N+](CC)(CC)CCC,13879586,C10H24N+,158.3,diethyl(dipropyl)azanium,2.8,76,6,11,71095-63-1,
28,11,CCCCCCCC[N+](C)(C)C,24950,C11H26N+,172.33,trimethyl(octyl)azanium,4.2,91,7,12,2083-68-3,10108-86-8
32,11,CCCCC[N+](C)(C)CCCC,53780101,C11H26N+,172.33,butyl-dimethyl-pentylazanium,3.3,97,7,12,,62570-49-4
34,11,CCCCC[N+](CC)(CC)CC,152429,C11H26N+,172.33,triethyl(pentyl)azanium,3.2,86,7,12,13028-70-1,
38,11,CCC[N+](CC)(CCC)CCC,417995,C11H26N+,172.33,ethyl(tripropyl)azanium,3.3,82,7,12,61175-76-6,58877-74-0
39,12,CCCCCCCCC[N+](C)(C)C,37620,C12H28N+,186.36,trimethyl(nonyl)azanium,5.0,102,8,13,1943-11-9,58828-83-4
43,12,CCCCCC[N+](C)(C)CCCC,23088839,C12H28N+,186.36,butyl-hexyl-dimethylazanium,3.9,108,8,13,157986-16-8,
45,12,CCCCCC[N+](CC)(CC)CC,193021,C12H28N+,186.36,triethyl(hexyl)azanium,3.7,97,8,13,"627-293-3, 13028-71-2",
46,12,CCCCC[N+](C)(C)CCCCC,11149782,C12H28N+,186.36,dimethyl(dipentyl)azanium,3.9,95,8,13,700380-89-8,
51,12,CCCC[N+](CC)(CC)CCCC,45730,C12H28N+,186.36,dibutyl(diethyl)azanium,3.5,95,8,13,289885-08-1,
53,12,CCC[N+](CCC)(CCC)CCC,9559,C12H28N+,186.36,tetrapropylazanium,3.9,80,8,13,"217-727-6, 1941-30-6","227-375-5, 5810-42-4"
54,13,CCCCCCCCCC[N+](C)(C)C,16389,C13H30N+,200.38,decyl(trimethyl)azanium,5.3,113,9,14,"2082-84-0, 218-219-7","10108-87-9, 233-299-3"
60,13,CCCCCCC[N+](CC)(CC)CC,14389559,C13H30N+,200.38,triethyl(heptyl)azanium,4.3,108,9,14,,62977-86-0
69,13,CCCC[N+](C)(CCCC)CCCC,36209,C13H30N+,200.38,tributyl(methyl)azanium,4.0,98,9,14,"253-313-1, 37026-88-3","56375-79-2, 260-135-8"
71,13,CCCC[N+](CCC)(CCC)CCC,19180,C13H30N+,200.38,butyl(tripropyl)azanium,4.2,103,9,14,"262-637-2, 61175-77-7",186033-08-9
72,14,CCCCCCCCCCC[N+](C)(C)C,5228566,C14H32N+,214.41,trimethyl(undecyl)azanium,5.3,124,10,15,2650-58-0,
78,14,CCCCCCCC[N+](CC)(CC)CC,11411485,C14H32N+,214.41,triethyl(octyl)azanium,4.8,119,10,15,13028-73-4,
83,14,CCCCCC[N+](C)(C)CCCCCC,158284,C14H32N+,214.41,dihexyl(dimethyl)azanium,4.9,115,10,15,,82941-31-9
92,14,CCCCC[N+](CCC)(CCC)CCC,20376265,C14H32N+,214.41,pentyl(tripropyl)azanium,4.8,114,10,15,,1624317-14-1
93,14,CCCC[N+](CC)(CCCC)CCCC,44528,C14H32N+,214.41,tributyl(ethyl)azanium,4.4,110,10,15,37026-89-4,73586-07-9
95,15,CCCCCCCCCCCC[N+](C)(C)C,8153,C15H34N+,228.44,dodecyl(trimethyl)azanium,5.9,135,11,16,"1119-94-4, 214-290-3","112-00-5, 203-927-0"
96,15,CCCCCCCCCCC[N+](C)(C)CC,90351725,C15H34N+,228.44,ethyl-dimethyl-undecylazanium,5.7,140,11,16,68367-37-3,
97,15,CCCCCCCCCC[N+](C)(C)CCC,17915707,C15H34N+,228.44,decyl-dimethyl-propylazanium,5.7,140,11,16,130986-43-5,
98,15,CCCCCCCCCC[N+](C)(CC)CC,10450839,C15H34N+,228.44,decyl-diethyl-methylazanium,5.5,138,11,16,175917-34-7,85968-78-1
101,15,CCCCCCCCC[N+](CC)(CC)CC,2249305,C15H34N+,228.44,triethyl(nonyl)azanium,5.3,130,11,16,13028-74-5,104513-50-0
102,15,CCCCCCCC[N+](C)(C)CCCCC,71346400,C15H34N+,228.44,dimethyl-octyl-pentylazanium,5.5,140,11,16,,151645-62-4
116,15,CCCCCC[N+](CCC)(CCC)CCC,20376280,C15H34N+,228.44,hexyl(tripropyl)azanium,5.3,125,11,16,61175-78-8,1384116-44-2
121,15,CCCC[N+](CCC)(CCCC)CCCC,5248503,C15H34N+,228.44,tributyl(propyl)azanium,4.9,121,11,16,36477-16-4,
122,16,CCCCCCCCCCCCC[N+](C)(C)C,11484094,C16H36N+,242.46,trimethyl(tridecyl)azanium,6.4,146,12,17,,19727-46-9
123,16,CCCCCCCCCCCC[N+](C)(C)CC,62471,C16H36N+,242.46,dodecyl-ethyl-dimethylazanium,6.2,152,12,17,68207-00-1,1001-66-7
126,16,CCCCCCCCCC[N+](C)(C)CCCC,57255541,C16H36N+,242.46,butyl-decyl-dimethylazanium,6.0,152,12,17,187731-25-5,
128,16,CCCCCCCCCC[N+](CC)(CC)CC,9835339,C16H36N+,242.46,decyl(triethyl)azanium,5.9,141,12,17,5090-03-9,38443-60-6
133,16,CCCCCCCC[N+](C)(C)CCCCCC,44630345,C16H36N+,242.46,hexyl-dimethyl-octylazanium,6.0,152,12,17,"680-033-0, 187731-26-6",122032-50-2
138,16,CCCCCCC[N+](C)(C)CCCCCCC,17912687,C16H36N+,242.46,diheptyl(dimethyl)azanium,6.0,136,12,17,187731-22-2,106128-47-6
144,16,CCCCCCC[N+](CCC)(CCC)CCC,20266119,C16H36N+,242.46,heptyl(tripropyl)azanium,5.8,137,12,17,187731-24-4,
147,16,CCCCCC[N+](CC)(CC)CCCCCC,20092195,C16H36N+,242.46,diethyl(dihexyl)azanium,5.7,136,12,17,75174-76-4,
155,16,CCCC[N+](CCCC)(CCCC)CCCC,16028,C16H36N+,242.46,tetrabutylazanium,5.3,116,12,17,"1643-19-2, 216-699-2","1112-67-0, 214-195-7"
156,17,CCCCCCCCCCCCCC[N+](C)(C)C,14251,C17H38N+,256.5,trimethyl(tetradecyl)azanium,7.0,157,13,18,"1119-97-7, 214-291-9, 8044-71-1","4574-04-3, 224-958-6"
158,17,CCCCCCCCCCCC[N+](C)(C)CCC,10786192,C17H38N+,256.5,dodecyl-dimethyl-propylazanium,6.8,163,13,18,29481-57-0,29481-56-9
159,17,CCCCCCCCCCCC[N+](C)(CC)CC,14494908,C17H38N+,256.5,dodecyl-diethyl-methylazanium,6.6,161,13,18,94036-11-0,98342-48-4
162,17,CCCCCCCCCCC[N+](CC)(CC)CC,11701609,C17H38N+,256.5,triethyl(undecyl)azanium,6.4,153,13,18,40879-55-8,2025330-02-1
165,17,CCCCCCCCCC[N+](C)(CCC)CCC,127262909,C17H38N+,256.5,decyl-methyl-dipropylazanium,6.6,159,13,18,1555584-55-8,1555584-57-0
172,17,CCCCCCCC[N+](C)(C)CCCCCCC,53805370,C17H38N+,256.5,heptyl-dimethyl-octylazanium,6.6,163,13,18,78129-81-4,
175,17,CCCCCCCC[N+](C)(CCCC)CCCC,127262900,C17H38N+,256.5,dibutyl-methyl-octylazanium,6.2,157,13,18,857157-79-0,
178,17,CCCCCCCC[N+](CCC)(CCC)CCC,54170758,C17H38N+,256.5,octyl(tripropyl)azanium,6.4,148,13,18,61175-79-9,
192,17,CCCCC[N+](CC)(CCCCC)CCCCC,14022639,C17H38N+,256.5,ethyl(tripentyl)azanium,6.0,138,13,18,,1624317-15-2
194,17,CCCCC[N+](CCCC)(CCCC)CCCC,3528502,C17H38N+,256.5,tributyl(pentyl)azanium,5.8,143,13,18,"253-314-7, 37026-92-9",916772-26-4
195,18,CCCCCCCCCCCCCCC[N+](C)(C)C,423584,C18H40N+,270.5,trimethyl(pentadecyl)azanium,7.5,169,14,19,21424-22-6,73163-54-9
196,18,CCCCCCCCCCCCCC[N+](C)(C)CC,110474,C18H40N+,270.5,ethyl-dimethyl-tetradecylazanium,7.3,175,14,19,"271-290-6, 68527-84-4",
199,18,CCCCCCCCCCCC[N+](C)(C)CCCC,407819,C18H40N+,270.5,butyl-dodecyl-dimethylazanium,7.1,175,14,19,29481-60-5,29481-59-2
201,18,CCCCCCCCCCCC[N+](CC)(CC)CC,28940,C18H40N+,270.5,dodecyl(triethyl)azanium,7.0,164,14,19,18186-71-5,23358-96-5
217,18,CCCCCCCCC[N+](CCC)(CCC)CCC,22408878,C18H40N+,270.5,nonyl(tripropyl)azanium,6.9,160,14,19,57412-88-1,
218,18,CCCCCCCC[N+](C)(C)CCCCCCCC,62582,C18H40N+,270.5,dimethyl(dioctyl)azanium,7.1,157,14,19,"221-189-8, 3026-69-5","5538-94-3, 226-901-0"
239,18,CCCCCC[N+](CCCC)(CCCC)CCCC,19858518,C18H40N+,270.5,tributyl(hexyl)azanium,6.4,155,14,19,37026-90-7,
240,18,CCCCC[N+](CCC)(CCCCC)CCCCC,14022636,C18H40N+,270.5,tripentyl(propyl)azanium,6.6,150,14,19,102394-41-2,
241,18,CCCCC[N+](CCCC)(CCCC)CCCCC,87534260,C18H40N+,270.5,dibutyl(dipentyl)azanium,6.4,157,14,19,897665-05-3,
242,19,CCCCCCCCCCCCCCCC[N+](C)(C)C,2681,C19H42N+,284.5,hexadecyl(trimethyl)azanium,8.0,181,15,20,"57-09-0, 200-311-3, 347841-42-3","112-02-7, 203-928-6"
289,19,CCCCCCC[N+](CCCC)(CCCC)CCCC,5003685,C19H42N+,284.5,tributyl(heptyl)azanium,6.9,166,15,20,"85169-31-9, 285-974-7",
290,19,CCCCCC[N+](C)(CCCCCC)CCCCCC,11783458,C19H42N+,284.5,trihexyl(methyl)azanium,7.3,157,15,20,2390-64-9,
296,20,CCCCCCCCCCCCCCCC[N+](C)(C)CC,31281,C20H44N+,298.6,ethyl-hexadecyl-dimethylazanium,8.4,198,16,21,"124-03-8, 204-672-8",13264-41-0
301,20,CCCCCCCCCCCCCC[N+](CC)(CC)CC,28911,C20H44N+,298.6,triethyl(tetradecyl)azanium,8.0,188,16,21,18144-35-9,
318,20,CCCCCCCCCC[N+](C)(C)CCCCCCCC,61907,C20H44N+,298.6,decyl-dimethyl-octylazanium,8.2,198,16,21,138416-93-0,"32426-11-2, 251-035-5"
326,20,CCCCCCCCC[N+](C)(C)CCCCCCCCC,19706495,C20H44N+,298.6,dimethyl-di(nonyl)azanium,8.2,178,16,21,861885-77-0,23375-64-6
339,20,CCCCCCCC[N+](CC)(CC)CCCCCCCC,19602104,C20H44N+,298.6,diethyl(dioctyl)azanium,7.8,178,16,21,94036-13-2,
345,20,CCCCCCCC[N+](CCCC)(CCCC)CCCC,408233,C20H44N+,298.6,tributyl(octyl)azanium,7.9,178,16,21,61175-80-2,
354,20,CCCCCC[N+](CC)(CCCCCC)CCCCCC,14022641,C20H44N+,298.6,ethyl(trihexyl)azanium,7.6,169,16,21,61175-73-3,
358,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC,17249,C20H44N+,298.6,tetrapentylazanium,7.4,155,16,21,"866-97-7, 212-756-0","4965-17-7, 225-606-4"
