Index,Num_c,SMILES,CID,IUPACName,MolecularWeight,Volume3D,HeavyAtomCount,Charge,TPSA,XLogP,Complexity,RotatableBondCount,EffectiveRotorCount3D,HBondDonorCount,HBondAcceptorCount,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCationCount3D,FeatureHydrophobeCount3D,ConformerCount3D,ConformerModelRMSD3D
1,4,C[N+](C)(C)C,6380,tetramethylazanium,74.14,70.8,5,1,0,0.3,19,0,0.0,0,0,1.25,1.25,1.25,1.0,0.0,1,0.4
2,5,CC[N+](C)(C)C,33993,ethyl(trimethyl)azanium,88.17,82.6,6,1,0,0.6,33,1,1.0,0,0,2.02,1.14,1.14,1.0,0.0,1,0.4
3,6,CCC[N+](C)(C)C,29385,trimethyl(propyl)azanium,102.2,95.5,7,1,0,1.2,42,2,2.0,0,0,3.26,1.09,1.06,1.0,1.0,1,0.4
4,6,CC[N+](C)(C)CC,199517,diethyl(dimethyl)azanium,102.2,94.3,7,1,0,1.0,42,2,2.0,0,0,2.42,1.38,1.06,1.0,0.0,5,0.4
5,7,CCCC[N+](C)(C)C,24399,butyl(trimethyl)azanium,116.22,108.6,8,1,0,1.5,51,3,3.0,0,0,4.75,1.07,1.0,1.0,1.0,3,0.6
6,7,CCC[N+](C)(C)CC,158452,ethyl-dimethyl-propylazanium,116.22,107.2,8,1,0,1.5,57,3,3.0,0,0,3.44,1.5,1.01,1.0,1.0,7,0.6
7,7,CC[N+](C)(CC)CC,70440,triethyl(methyl)azanium,116.22,106.1,8,1,0,1.4,47,3,3.0,0,0,2.19,2.19,1.0,1.0,0.0,5,0.6
8,8,CCCCC[N+](C)(C)C,9022,trimethyl(pentyl)azanium,130.25,121.8,9,1,0,2.1,61,4,4.0,0,0,6.8,1.03,0.96,1.0,1.0,10,0.6
9,8,CCCC[N+](C)(C)CC,14022617,butyl-ethyl-dimethylazanium,130.25,120.3,9,1,0,1.9,67,4,4.0,0,0,5.04,1.4,0.98,1.0,1.0,10,0.6
10,8,CCC[N+](C)(C)CCC,9989306,dimethyl(dipropyl)azanium,130.25,120.2,9,1,0,2.1,59,4,4.0,0,0,4.48,1.67,0.97,1.0,2.0,5,0.6
11,8,CCC[N+](C)(CC)CC,4167058,diethyl-methyl-propylazanium,130.25,119.0,9,1,0,1.9,65,4,4.0,0,0,3.49,2.01,0.97,1.0,1.0,10,0.6
12,8,CC[N+](CC)(CC)CC,5413,tetraethylazanium,130.25,117.6,9,1,0,1.7,47,4,4.0,0,0,2.36,1.66,1.66,1.0,0.0,2,0.6
13,9,CCCCCC[N+](C)(C)C,84774,hexyl(trimethyl)azanium,144.28,134.5,10,1,0,2.6,71,5,5.0,0,0,8.83,1.02,0.92,1.0,2.0,10,0.6
14,9,CCCCC[N+](C)(C)CC,23088838,ethyl-dimethyl-pentylazanium,144.28,133.3,10,1,0,2.4,76,5,5.0,0,0,6.11,1.5,1.05,1.0,1.0,10,0.6
15,9,CCCC[N+](C)(C)CCC,23088837,butyl-dimethyl-propylazanium,144.28,133.0,10,1,0,2.4,76,5,5.0,0,0,4.56,2.33,1.0,1.0,2.0,10,0.6
16,9,CCCC[N+](C)(CC)CC,23393389,butyl-diethyl-methylazanium,144.28,131.7,10,1,0,2.3,74,5,5.0,0,0,5.32,1.6,1.04,1.0,1.0,10,0.6
17,9,CCC[N+](C)(CC)CCC,20376278,ethyl-methyl-dipropylazanium,144.28,131.7,10,1,0,2.4,72,5,5.0,0,0,4.34,1.94,1.15,1.0,2.0,10,0.6
18,9,CCC[N+](CC)(CC)CC,77853,triethyl(propyl)azanium,144.28,130.5,10,1,0,2.3,66,5,5.0,0,0,3.29,1.8,1.55,1.0,1.0,3,0.6
19,10,CCCCCCC[N+](C)(C)C,30142,heptyl(trimethyl)azanium,158.3,147.9,11,1,0,3.7,81,6,6.0,0,0,11.54,0.99,0.9,1.0,2.0,10,0.6
20,10,CCCCCC[N+](C)(C)CC,11593475,ethyl-hexyl-dimethylazanium,158.3,146.3,11,1,0,3.0,86,6,6.0,0,0,9.31,1.3,0.92,1.0,2.0,10,0.6
21,10,CCCCC[N+](C)(C)CCC,23088871,dimethyl-pentyl-propylazanium,158.3,146.3,11,1,0,3.0,86,6,6.0,0,0,6.42,2.28,0.96,1.0,2.0,10,0.6
22,10,CCCCC[N+](C)(CC)CC,23088876,diethyl-methyl-pentylazanium,158.3,145.2,11,1,0,2.8,84,6,6.0,0,0,6.76,1.7,1.08,1.0,1.0,10,0.6
23,10,CCCC[N+](C)(C)CCCC,18615673,dibutyl(dimethyl)azanium,158.3,145.9,11,1,0,2.8,76,6,6.0,0,0,5.15,2.91,0.99,1.0,2.0,10,0.6
24,10,CCCC[N+](C)(CC)CCC,20268953,butyl-ethyl-methyl-propylazanium,158.3,144.7,11,1,0,2.8,90,6,6.0,0,0,4.54,2.66,1.16,1.0,2.0,10,0.6
25,10,CCCC[N+](CC)(CC)CC,45719,butyl(triethyl)azanium,158.3,143.4,11,1,0,2.6,76,6,6.0,0,0,4.77,1.72,1.51,1.0,1.0,3,0.6
26,10,CCC[N+](C)(CCC)CCC,77068,methyl(tripropyl)azanium,158.3,144.8,11,1,0,3.0,71,6,6.0,0,0,3.78,3.78,0.94,1.0,3.0,5,0.6
27,10,CCC[N+](CC)(CC)CCC,13879586,diethyl(dipropyl)azanium,158.3,143.4,11,1,0,2.8,76,6,6.0,0,0,3.13,2.87,1.47,1.0,2.0,9,0.6
28,11,CCCCCCCC[N+](C)(C)C,24950,trimethyl(octyl)azanium,172.33,160.7,12,1,0,4.2,91,7,7.0,0,0,14.33,0.99,0.87,1.0,3.0,10,0.8
29,11,CCCCCCC[N+](C)(C)CC,23088859,ethyl-heptyl-dimethylazanium,172.33,159.2,12,1,0,3.5,97,7,7.0,0,0,10.32,1.4,1.04,1.0,2.0,10,0.8
30,11,CCCCCC[N+](C)(C)CCC,23088822,hexyl-dimethyl-propylazanium,172.33,159.0,12,1,0,3.5,97,7,7.0,0,0,8.55,2.16,0.97,1.0,3.0,10,0.8
31,11,CCCCCC[N+](C)(CC)CC,11672744,diethyl-hexyl-methylazanium,172.33,157.9,12,1,0,3.3,95,7,7.0,0,0,8.93,1.62,1.06,1.0,2.0,10,0.8
32,11,CCCCC[N+](C)(C)CCCC,53780101,butyl-dimethyl-pentylazanium,172.33,159.3,12,1,0,3.3,97,7,7.0,0,0,6.56,3.17,0.96,1.0,2.0,10,0.8
33,11,CCCCC[N+](C)(CC)CCC,23088854,ethyl-methyl-pentyl-propylazanium,172.33,158.1,12,1,0,3.3,101,7,7.0,0,0,6.43,2.69,1.05,1.0,2.0,10,0.8
34,11,CCCCC[N+](CC)(CC)CC,152429,triethyl(pentyl)azanium,172.33,156.6,12,1,0,3.2,86,7,7.0,0,0,6.9,1.66,1.41,1.0,1.0,10,0.8
35,11,CCCC[N+](C)(CC)CCCC,22487000,dibutyl-ethyl-methylazanium,172.33,157.6,12,1,0,3.1,91,7,7.0,0,0,6.95,2.37,1.02,1.0,2.0,10,0.8
36,11,CCCC[N+](C)(CCC)CCC,87509031,butyl-methyl-dipropylazanium,172.33,157.6,12,1,0,3.3,93,7,7.0,0,0,4.99,3.28,1.17,1.0,3.0,10,0.8
37,11,CCCC[N+](CC)(CC)CCC,5249160,butyl-diethyl-propylazanium,172.33,156.3,12,1,0,3.2,95,7,7.0,0,0,4.44,2.79,1.44,1.0,2.0,9,0.8
38,11,CCC[N+](CC)(CCC)CCC,417995,ethyl(tripropyl)azanium,172.33,156.3,12,1,0,3.3,82,7,7.0,0,0,3.91,2.68,1.76,1.0,3.0,9,0.8
39,12,CCCCCCCCC[N+](C)(C)C,37620,trimethyl(nonyl)azanium,186.36,173.8,13,1,0,5.0,102,8,8.0,0,0,17.6,0.97,0.85,1.0,1.0,10,0.8
40,12,CCCCCCCC[N+](C)(C)CC,57314278,ethyl-dimethyl-octylazanium,186.36,172.2,13,1,0,4.1,108,8,8.0,0,0,12.26,1.86,0.89,1.0,3.0,10,0.8
41,12,CCCCCCC[N+](C)(C)CCC,23088846,heptyl-dimethyl-propylazanium,186.36,172.3,13,1,0,4.0,108,8,8.0,0,0,11.26,2.08,0.94,1.0,3.0,10,0.8
42,12,CCCCCCC[N+](C)(CC)CC,23088836,diethyl-heptyl-methylazanium,186.36,171.2,13,1,0,3.9,106,8,8.0,0,0,11.78,1.54,1.04,1.0,2.0,10,0.8
43,12,CCCCCC[N+](C)(C)CCCC,23088839,butyl-hexyl-dimethylazanium,186.36,171.9,13,1,0,3.9,108,8,8.0,0,0,8.64,3.06,0.97,1.0,3.0,10,0.8
44,12,CCCCCC[N+](C)(CC)CCC,87446870,ethyl-hexyl-methyl-propylazanium,186.36,170.7,13,1,0,3.9,112,8,8.0,0,0,8.62,2.54,1.03,1.0,3.0,10,0.8
45,12,CCCCCC[N+](CC)(CC)CC,193021,triethyl(hexyl)azanium,186.36,169.3,13,1,0,3.7,97,8,8.0,0,0,9.09,1.57,1.38,1.0,2.0,10,0.8
46,12,CCCCC[N+](C)(C)CCCCC,11149782,dimethyl(dipentyl)azanium,186.36,172.9,13,1,0,3.9,95,8,8.0,0,0,11.25,2.34,0.88,1.0,2.0,10,0.8
47,12,CCCCC[N+](C)(CC)CCCC,87508333,butyl-ethyl-methyl-pentylazanium,186.36,171.0,13,1,0,3.7,112,8,8.0,0,0,6.3,3.76,1.09,1.0,2.0,10,0.8
48,12,CCCCC[N+](C)(CCC)CCC,23088840,methyl-pentyl-dipropylazanium,186.36,170.6,13,1,0,3.9,104,8,8.0,0,0,5.91,2.98,1.47,1.0,3.0,10,0.8
49,12,CCCCC[N+](CC)(CC)CCC,23088853,diethyl-pentyl-propylazanium,186.36,169.6,13,1,0,3.7,106,8,8.0,0,0,7.48,1.97,1.5,1.0,2.0,10,0.8
50,12,CCCC[N+](C)(CCC)CCCC,87508941,dibutyl-methyl-propylazanium,186.36,170.2,13,1,0,3.7,102,8,8.0,0,0,4.64,3.75,1.47,1.0,3.0,10,0.8
51,12,CCCC[N+](CC)(CC)CCCC,45730,dibutyl(diethyl)azanium,186.36,169.4,13,1,0,3.5,95,8,8.0,0,0,4.34,4.0,1.41,1.0,2.0,10,0.8
52,12,CCCC[N+](CC)(CCC)CCC,87824094,butyl-ethyl-dipropylazanium,186.36,169.1,13,1,0,3.7,104,8,8.0,0,0,4.9,3.05,1.62,1.0,3.0,10,0.8
53,12,CCC[N+](CCC)(CCC)CCC,9559,tetrapropylazanium,186.36,169.2,13,1,0,3.9,80,8,8.0,0,0,4.02,2.57,2.51,1.0,4.0,9,0.8
54,13,CCCCCCCCCC[N+](C)(C)C,16389,decyl(trimethyl)azanium,200.38,186.9,14,1,0,5.3,113,9,9.0,0,0,20.95,0.97,0.84,1.0,1.0,10,0.8
55,13,CCCCCCCCC[N+](C)(C)CC,23088850,ethyl-dimethyl-nonylazanium,200.38,185.7,14,1,0,4.6,118,9,9.0,0,0,18.61,1.18,0.84,1.0,1.0,10,0.8
56,13,CCCCCCCC[N+](C)(C)CCC,54512768,dimethyl-octyl-propylazanium,200.38,185.5,14,1,0,4.6,118,9,9.0,0,0,16.67,1.47,0.85,1.0,4.0,10,0.8
57,13,CCCCCCCC[N+](C)(CC)CC,23148562,diethyl-methyl-octylazanium,200.38,183.5,14,1,0,4.4,116,9,9.0,0,0,9.37,2.36,1.11,1.0,3.0,10,0.8
58,13,CCCCCCC[N+](C)(C)CCCC,23088855,butyl-heptyl-dimethylazanium,200.38,185.0,14,1,0,4.4,118,9,9.0,0,0,8.79,3.37,1.06,1.0,3.0,10,0.8
60,13,CCCCCCC[N+](CC)(CC)CC,14389559,triethyl(heptyl)azanium,200.38,182.6,14,1,0,4.3,108,9,9.0,0,0,11.99,1.52,1.33,1.0,2.0,10,0.8
61,13,CCCCCC[N+](C)(C)CCCCC,23088834,hexyl-dimethyl-pentylazanium,200.38,185.0,14,1,0,4.4,118,9,9.0,0,0,8.04,4.09,1.0,1.0,3.0,10,0.8
62,13,CCCCCC[N+](C)(CC)CCCC,57165305,butyl-ethyl-hexyl-methylazanium,200.38,183.7,14,1,0,4.2,122,9,9.0,0,0,10.85,2.43,1.06,1.0,3.0,10,0.8
63,13,CCCCCC[N+](C)(CCC)CCC,87508855,hexyl-methyl-dipropylazanium,200.38,183.5,14,1,0,4.4,114,9,9.0,0,0,9.33,2.67,1.14,1.0,4.0,10,0.8
64,13,CCCCCC[N+](CC)(CC)CCC,153996761,diethyl-hexyl-propylazanium,200.38,182.5,14,1,0,4.2,116,9,9.0,0,0,9.94,1.86,1.45,1.0,3.0,10,0.8
65,13,CCCCC[N+](C)(CC)CCCCC,57048141,ethyl-methyl-dipentylazanium,200.38,184.1,14,1,0,4.2,110,9,9.0,0,0,11.17,2.43,1.05,1.0,2.0,10,0.8
66,13,CCCCC[N+](C)(CCC)CCCC,87508327,butyl-methyl-pentyl-propylazanium,200.38,184.0,14,1,0,4.2,122,9,9.0,0,0,6.72,4.21,1.22,1.0,3.0,10,0.8
67,13,CCCCC[N+](CC)(CC)CCCC,118020623,butyl-diethyl-pentylazanium,200.38,182.5,14,1,0,4.1,116,9,9.0,0,0,5.97,3.91,1.34,1.0,2.0,10,0.8
68,13,CCCCC[N+](CC)(CCC)CCC,118020792,ethyl-pentyl-dipropylazanium,200.38,182.5,14,1,0,4.2,114,9,9.0,0,0,7.0,2.87,1.57,1.0,3.0,10,0.8
69,13,CCCC[N+](C)(CCCC)CCCC,36209,tributyl(methyl)azanium,200.38,183.8,14,1,0,4.0,98,9,9.0,0,0,5.82,5.82,0.87,1.0,3.0,10,0.8
70,13,CCCC[N+](CC)(CCC)CCCC,5257973,dibutyl-ethyl-propylazanium,200.38,182.2,14,1,0,4.0,112,9,9.0,0,0,4.81,4.06,1.71,1.0,3.0,10,0.8
71,13,CCCC[N+](CCC)(CCC)CCC,19180,butyl(tripropyl)azanium,200.38,182.2,14,1,0,4.2,103,9,9.0,0,0,5.03,2.81,2.43,1.0,4.0,9,0.8
72,14,CCCCCCCCCCC[N+](C)(C)C,5228566,trimethyl(undecyl)azanium,214.41,199.7,15,1,0,5.3,124,10,10.0,0,0,24.53,0.94,0.82,1.0,1.0,10,0.8
73,14,CCCCCCCCCC[N+](C)(C)CC,9974561,decyl-ethyl-dimethylazanium,214.41,198.7,15,1,0,5.1,129,10,10.0,0,0,22.15,1.16,0.83,1.0,1.0,10,1.0
74,14,CCCCCCCCC[N+](C)(C)CCC,54218218,dimethyl-nonyl-propylazanium,214.41,198.2,15,1,0,5.1,129,10,10.0,0,0,15.86,2.56,0.86,1.0,2.0,10,0.8
75,14,CCCCCCCCC[N+](C)(CC)CC,157866804,diethyl-methyl-nonylazanium,214.41,197.2,15,1,0,5.0,127,10,10.0,0,0,18.24,1.42,0.99,1.0,1.0,10,0.8
76,14,CCCCCCCC[N+](C)(C)CCCC,86022633,butyl-dimethyl-octylazanium,214.41,198.5,15,1,0,4.9,129,10,10.0,0,0,18.01,1.91,0.84,1.0,4.0,10,1.0
78,14,CCCCCCCC[N+](CC)(CC)CC,11411485,triethyl(octyl)azanium,214.41,195.3,15,1,0,4.8,119,10,10.0,0,0,12.81,1.91,1.26,1.0,3.0,10,0.8
79,14,CCCCCCC[N+](C)(C)CCCCC,87493941,heptyl-dimethyl-pentylazanium,214.41,198.2,15,1,0,4.9,129,10,10.0,0,0,8.43,4.19,1.21,1.0,3.0,10,1.0
80,14,CCCCCCC[N+](C)(CC)CCCC,146418800,butyl-ethyl-heptyl-methylazanium,214.41,197.0,15,1,0,4.8,133,10,10.0,0,0,11.13,3.4,1.05,1.0,3.0,10,0.8
83,14,CCCCCC[N+](C)(C)CCCCCC,158284,dihexyl(dimethyl)azanium,214.41,198.1,15,1,0,4.9,115,10,10.0,0,0,10.61,4.58,0.95,1.0,4.0,10,0.8
84,14,CCCCCC[N+](C)(CC)CCCCC,87508057,ethyl-hexyl-methyl-pentylazanium,214.41,196.9,15,1,0,4.8,133,10,10.0,0,0,13.27,2.57,1.02,1.0,3.0,10,1.0
85,14,CCCCCC[N+](C)(CCC)CCCC,87507944,butyl-hexyl-methyl-propylazanium,214.41,196.6,15,1,0,4.8,133,10,10.0,0,0,8.92,4.0,1.19,1.0,4.0,10,0.8
86,14,CCCCCC[N+](CC)(CC)CCCC,153996762,butyl-diethyl-hexylazanium,214.41,195.4,15,1,0,4.6,127,10,10.0,0,0,8.18,3.69,1.32,1.0,3.0,10,0.8
87,14,CCCCCC[N+](CC)(CCC)CCC,153959332,ethyl-hexyl-dipropylazanium,214.41,195.4,15,1,0,4.8,125,10,10.0,0,0,8.81,2.75,1.69,1.0,4.0,10,0.8
88,14,CCCCC[N+](C)(CCC)CCCCC,87509148,methyl-dipentyl-propylazanium,214.41,197.0,15,1,0,4.8,121,10,10.0,0,0,10.6,3.4,1.08,1.0,3.0,10,0.8
89,14,CCCCC[N+](C)(CCCC)CCCC,21452154,dibutyl-methyl-pentylazanium,214.41,197.0,15,1,0,4.6,123,10,10.0,0,0,7.66,4.61,1.29,1.0,3.0,10,0.8
90,14,CCCCC[N+](CC)(CC)CCCCC,87534181,diethyl(dipentyl)azanium,214.41,195.7,15,1,0,4.6,115,10,10.0,0,0,5.86,5.53,1.29,1.0,2.0,10,0.8
91,14,CCCCC[N+](CC)(CCC)CCCC,71366278,butyl-ethyl-pentyl-propylazanium,214.41,195.4,15,1,0,4.6,133,10,10.0,0,0,7.69,3.4,1.6,1.0,3.0,10,0.8
92,14,CCCCC[N+](CCC)(CCC)CCC,20376265,pentyl(tripropyl)azanium,214.41,195.3,15,1,0,4.8,114,10,10.0,0,0,6.93,2.73,2.31,1.0,4.0,10,0.8
93,14,CCCC[N+](CC)(CCCC)CCCC,44528,tributyl(ethyl)azanium,214.41,195.0,15,1,0,4.4,110,10,10.0,0,0,6.52,3.48,1.81,1.0,3.0,10,0.8
94,14,CCCC[N+](CCC)(CCC)CCCC,20480844,dibutyl(dipropyl)azanium,214.41,194.9,15,1,0,4.6,115,10,10.0,0,0,6.22,2.89,2.33,1.0,4.0,10,0.8
95,15,CCCCCCCCCCCC[N+](C)(C)C,8153,dodecyl(trimethyl)azanium,228.44,212.9,16,1,0,5.9,135,11,11.0,0,0,28.75,0.95,0.81,1.0,1.0,10,1.0
96,15,CCCCCCCCCCC[N+](C)(C)CC,90351725,ethyl-dimethyl-undecylazanium,228.44,211.3,16,1,0,5.7,140,11,11.0,0,0,25.87,1.14,0.82,1.0,1.0,10,1.2
97,15,CCCCCCCCCC[N+](C)(C)CCC,17915707,decyl-dimethyl-propylazanium,228.44,211.6,16,1,0,5.7,140,11,11.0,0,0,23.9,1.41,0.82,1.0,2.0,10,1.0
98,15,CCCCCCCCCC[N+](C)(CC)CC,10450839,decyl-diethyl-methylazanium,228.44,210.3,16,1,0,5.5,138,11,11.0,0,0,21.9,1.38,0.98,1.0,1.0,10,1.0
99,15,CCCCCCCCC[N+](C)(C)CCCC,87493295,butyl-dimethyl-nonylazanium,228.44,211.3,16,1,0,5.5,140,11,11.0,0,0,17.69,2.77,0.93,1.0,2.0,10,1.0
101,15,CCCCCCCCC[N+](CC)(CC)CC,2249305,triethyl(nonyl)azanium,228.44,208.6,16,1,0,5.3,130,11,11.0,0,0,18.64,1.4,1.27,1.0,1.0,10,1.0
102,15,CCCCCCCC[N+](C)(C)CCCCC,71346400,dimethyl-octyl-pentylazanium,228.44,211.9,16,1,0,5.5,140,11,11.0,0,0,19.91,2.4,0.83,1.0,4.0,10,1.2
103,15,CCCCCCCC[N+](C)(CC)CCCC,53833324,butyl-ethyl-methyl-octylazanium,228.44,209.9,16,1,0,5.3,144,11,11.0,0,0,17.04,2.28,1.02,1.0,4.0,10,1.0
104,15,CCCCCCCC[N+](C)(CCC)CCC,143162850,methyl-octyl-dipropylazanium,228.44,210.0,16,1,0,5.5,136,11,11.0,0,0,15.39,2.57,1.06,1.0,5.0,10,1.0
106,15,CCCCCCC[N+](C)(C)CCCCCC,23094264,heptyl-hexyl-dimethylazanium,228.44,211.4,16,1,0,5.5,140,11,11.0,0,0,12.14,5.19,0.93,1.0,4.0,10,1.0
109,15,CCCCCCC[N+](CC)(CC)CCCC,87526431,butyl-diethyl-heptylazanium,228.44,208.4,16,1,0,5.1,138,11,11.0,0,0,10.83,3.51,1.28,1.0,3.0,10,1.0
110,15,CCCCCCC[N+](CC)(CCC)CCC,87089434,ethyl-heptyl-dipropylazanium,228.44,208.4,16,1,0,5.3,136,11,11.0,0,0,11.47,2.64,1.65,1.0,4.0,10,1.0
111,15,CCCCCC[N+](C)(CC)CCCCCC,87507678,ethyl-dihexyl-methylazanium,228.44,209.6,16,1,0,5.3,130,11,11.0,0,0,14.55,3.13,1.03,1.0,4.0,10,1.0
112,15,CCCCCC[N+](C)(CCC)CCCCC,87507746,hexyl-methyl-pentyl-propylazanium,228.44,209.7,16,1,0,5.3,144,11,11.0,0,0,12.49,3.61,1.05,1.0,4.0,10,1.0
113,15,CCCCCC[N+](C)(CCCC)CCCC,23088868,dibutyl-hexyl-methylazanium,228.44,209.5,16,1,0,5.1,134,11,11.0,0,0,9.58,4.65,1.25,1.0,4.0,10,1.0
114,15,CCCCCC[N+](CC)(CC)CCCCC,175075511,diethyl-hexyl-pentylazanium,228.44,208.5,16,1,0,5.1,138,11,11.0,0,0,12.18,2.88,1.35,1.0,3.0,10,1.0
115,15,CCCCCC[N+](CC)(CCC)CCCC,153959333,butyl-ethyl-hexyl-propylazanium,228.44,208.4,16,1,0,5.1,144,11,11.0,0,0,10.03,3.3,1.54,1.0,4.0,10,1.0
116,15,CCCCCC[N+](CCC)(CCC)CCC,20376280,hexyl(tripropyl)azanium,228.44,208.0,16,1,0,5.3,125,11,11.0,0,0,9.05,2.63,2.22,1.0,5.0,10,1.0
117,15,CCCCC[N+](C)(CCCC)CCCCC,54255437,butyl-methyl-dipentylazanium,228.44,210.0,16,1,0,5.1,132,11,11.0,0,0,10.18,4.47,1.21,1.0,3.0,10,1.0
118,15,CCCCC[N+](CC)(CCC)CCCCC,118020676,ethyl-dipentyl-propylazanium,228.44,208.5,16,1,0,5.1,132,11,11.0,0,0,9.61,3.41,1.58,1.0,3.0,10,1.0
119,15,CCCCC[N+](CC)(CCCC)CCCC,118020723,dibutyl-ethyl-pentylazanium,228.44,208.3,16,1,0,4.9,134,11,11.0,0,0,7.37,4.04,1.88,1.0,3.0,10,1.0
120,15,CCCCC[N+](CCC)(CCC)CCCC,87492071,butyl-pentyl-dipropylazanium,228.44,208.3,16,1,0,5.1,136,11,11.0,0,0,6.63,3.95,2.21,1.0,4.0,10,1.0
121,15,CCCC[N+](CCC)(CCCC)CCCC,5248503,tributyl(propyl)azanium,228.44,207.9,16,1,0,4.9,121,11,11.0,0,0,6.56,4.85,0.98,1.0,4.0,7,1.0
122,16,CCCCCCCCCCCCC[N+](C)(C)C,11484094,trimethyl(tridecyl)azanium,242.46,225.8,17,1,0,6.4,146,12,12.0,0,0,32.93,0.94,0.8,1.0,1.0,10,1.0
123,16,CCCCCCCCCCCC[N+](C)(C)CC,62471,dodecyl-ethyl-dimethylazanium,242.46,224.6,17,1,0,6.2,152,12,12.0,0,0,30.3,1.1,0.82,1.0,1.0,10,1.0
124,16,CCCCCCCCCCC[N+](C)(C)CCC,54067909,dimethyl-propyl-undecylazanium,242.46,224.3,17,1,0,6.2,152,12,12.0,0,0,27.77,1.4,0.81,1.0,2.0,10,1.2
126,16,CCCCCCCCCC[N+](C)(C)CCCC,57255541,butyl-decyl-dimethylazanium,242.46,224.6,17,1,0,6.0,152,12,12.0,0,0,25.46,1.85,0.82,1.0,2.0,10,1.2
