Index,Num_c,SMILES,CID,IUPACName,XLogP,Volume3D,MolecularWeight,Charge,EffectiveRotorCount3D,RotatableBondCount,TPSA,Complexity,HeavyAtomCount,FeatureCationCount3D,FeatureHydrophobeCount3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,ConformerCount3D
1,4,C[N+](C)(C)C,6380,tetramethylazanium,0.3,70.8,74.14,1,0.0,0,0,19,5,1.0,0.0,1.25,1.25,1.25,1
2,5,CC[N+](C)(C)C,33993,ethyl(trimethyl)azanium,0.6,82.6,88.17,1,1.0,1,0,33,6,1.0,0.0,2.02,1.14,1.14,1
3,6,CCC[N+](C)(C)C,29385,trimethyl(propyl)azanium,1.2,95.5,102.2,1,2.0,2,0,42,7,1.0,1.0,3.26,1.09,1.06,1
4,6,CC[N+](C)(C)CC,199517,diethyl(dimethyl)azanium,1.0,94.3,102.2,1,2.0,2,0,42,7,1.0,0.0,2.42,1.38,1.06,5
5,7,CCCC[N+](C)(C)C,24399,butyl(trimethyl)azanium,1.5,108.6,116.22,1,3.0,3,0,51,8,1.0,1.0,4.75,1.07,1.0,3
6,7,CCC[N+](C)(C)CC,158452,ethyl-dimethyl-propylazanium,1.5,107.2,116.22,1,3.0,3,0,57,8,1.0,1.0,3.44,1.5,1.01,7
7,7,CC[N+](C)(CC)CC,70440,triethyl(methyl)azanium,1.4,106.1,116.22,1,3.0,3,0,47,8,1.0,0.0,2.19,2.19,1.0,5
8,8,CCCCC[N+](C)(C)C,9022,trimethyl(pentyl)azanium,2.1,121.8,130.25,1,4.0,4,0,61,9,1.0,1.0,6.8,1.03,0.96,10
9,8,CCCC[N+](C)(C)CC,14022617,butyl-ethyl-dimethylazanium,1.9,120.3,130.25,1,4.0,4,0,67,9,1.0,1.0,5.04,1.4,0.98,10
10,8,CCC[N+](C)(C)CCC,9989306,dimethyl(dipropyl)azanium,2.1,120.2,130.25,1,4.0,4,0,59,9,1.0,2.0,4.48,1.67,0.97,5
11,8,CCC[N+](C)(CC)CC,4167058,diethyl-methyl-propylazanium,1.9,119.0,130.25,1,4.0,4,0,65,9,1.0,1.0,3.49,2.01,0.97,10
12,8,CC[N+](CC)(CC)CC,5413,tetraethylazanium,1.7,117.6,130.25,1,4.0,4,0,47,9,1.0,0.0,2.36,1.66,1.66,2
13,9,CCCCCC[N+](C)(C)C,84774,hexyl(trimethyl)azanium,2.6,134.5,144.28,1,5.0,5,0,71,10,1.0,2.0,8.83,1.02,0.92,10
14,9,CCCCC[N+](C)(C)CC,23088838,ethyl-dimethyl-pentylazanium,2.4,133.3,144.28,1,5.0,5,0,76,10,1.0,1.0,6.11,1.5,1.05,10
15,9,CCCC[N+](C)(C)CCC,23088837,butyl-dimethyl-propylazanium,2.4,133.0,144.28,1,5.0,5,0,76,10,1.0,2.0,4.56,2.33,1.0,10
16,9,CCCC[N+](C)(CC)CC,23393389,butyl-diethyl-methylazanium,2.3,131.7,144.28,1,5.0,5,0,74,10,1.0,1.0,5.32,1.6,1.04,10
17,9,CCC[N+](C)(CC)CCC,20376278,ethyl-methyl-dipropylazanium,2.4,131.7,144.28,1,5.0,5,0,72,10,1.0,2.0,4.34,1.94,1.15,10
18,9,CCC[N+](CC)(CC)CC,77853,triethyl(propyl)azanium,2.3,130.5,144.28,1,5.0,5,0,66,10,1.0,1.0,3.29,1.8,1.55,3
19,10,CCCCCCC[N+](C)(C)C,30142,heptyl(trimethyl)azanium,3.7,147.9,158.3,1,6.0,6,0,81,11,1.0,2.0,11.54,0.99,0.9,10
20,10,CCCCCC[N+](C)(C)CC,11593475,ethyl-hexyl-dimethylazanium,3.0,146.3,158.3,1,6.0,6,0,86,11,1.0,2.0,9.31,1.3,0.92,10
21,10,CCCCC[N+](C)(C)CCC,23088871,dimethyl-pentyl-propylazanium,3.0,146.3,158.3,1,6.0,6,0,86,11,1.0,2.0,6.42,2.28,0.96,10
22,10,CCCCC[N+](C)(CC)CC,23088876,diethyl-methyl-pentylazanium,2.8,145.2,158.3,1,6.0,6,0,84,11,1.0,1.0,6.76,1.7,1.08,10
23,10,CCCC[N+](C)(C)CCCC,18615673,dibutyl(dimethyl)azanium,2.8,145.9,158.3,1,6.0,6,0,76,11,1.0,2.0,5.15,2.91,0.99,10
24,10,CCCC[N+](C)(CC)CCC,20268953,butyl-ethyl-methyl-propylazanium,2.8,144.7,158.3,1,6.0,6,0,90,11,1.0,2.0,4.54,2.66,1.16,10
25,10,CCCC[N+](CC)(CC)CC,45719,butyl(triethyl)azanium,2.6,143.4,158.3,1,6.0,6,0,76,11,1.0,1.0,4.77,1.72,1.51,3
26,10,CCC[N+](C)(CCC)CCC,77068,methyl(tripropyl)azanium,3.0,144.8,158.3,1,6.0,6,0,71,11,1.0,3.0,3.78,3.78,0.94,5
27,10,CCC[N+](CC)(CC)CCC,13879586,diethyl(dipropyl)azanium,2.8,143.4,158.3,1,6.0,6,0,76,11,1.0,2.0,3.13,2.87,1.47,9
28,11,CCCCCCCC[N+](C)(C)C,24950,trimethyl(octyl)azanium,4.2,160.7,172.33,1,7.0,7,0,91,12,1.0,3.0,14.33,0.99,0.87,10
29,11,CCCCCCC[N+](C)(C)CC,23088859,ethyl-heptyl-dimethylazanium,3.5,159.2,172.33,1,7.0,7,0,97,12,1.0,2.0,10.32,1.4,1.04,10
30,11,CCCCCC[N+](C)(C)CCC,23088822,hexyl-dimethyl-propylazanium,3.5,159.0,172.33,1,7.0,7,0,97,12,1.0,3.0,8.55,2.16,0.97,10
31,11,CCCCCC[N+](C)(CC)CC,11672744,diethyl-hexyl-methylazanium,3.3,157.9,172.33,1,7.0,7,0,95,12,1.0,2.0,8.93,1.62,1.06,10
32,11,CCCCC[N+](C)(C)CCCC,53780101,butyl-dimethyl-pentylazanium,3.3,159.3,172.33,1,7.0,7,0,97,12,1.0,2.0,6.56,3.17,0.96,10
33,11,CCCCC[N+](C)(CC)CCC,23088854,ethyl-methyl-pentyl-propylazanium,3.3,158.1,172.33,1,7.0,7,0,101,12,1.0,2.0,6.43,2.69,1.05,10
34,11,CCCCC[N+](CC)(CC)CC,152429,triethyl(pentyl)azanium,3.2,156.6,172.33,1,7.0,7,0,86,12,1.0,1.0,6.9,1.66,1.41,10
35,11,CCCC[N+](C)(CC)CCCC,22487000,dibutyl-ethyl-methylazanium,3.1,157.6,172.33,1,7.0,7,0,91,12,1.0,2.0,6.95,2.37,1.02,10
36,11,CCCC[N+](C)(CCC)CCC,87509031,butyl-methyl-dipropylazanium,3.3,157.6,172.33,1,7.0,7,0,93,12,1.0,3.0,4.99,3.28,1.17,10
37,11,CCCC[N+](CC)(CC)CCC,5249160,butyl-diethyl-propylazanium,3.2,156.3,172.33,1,7.0,7,0,95,12,1.0,2.0,4.44,2.79,1.44,9
38,11,CCC[N+](CC)(CCC)CCC,417995,ethyl(tripropyl)azanium,3.3,156.3,172.33,1,7.0,7,0,82,12,1.0,3.0,3.91,2.68,1.76,9
39,12,CCCCCCCCC[N+](C)(C)C,37620,trimethyl(nonyl)azanium,5.0,173.8,186.36,1,8.0,8,0,102,13,1.0,1.0,17.6,0.97,0.85,10
40,12,CCCCCCCC[N+](C)(C)CC,57314278,ethyl-dimethyl-octylazanium,4.1,172.2,186.36,1,8.0,8,0,108,13,1.0,3.0,12.26,1.86,0.89,10
41,12,CCCCCCC[N+](C)(C)CCC,23088846,heptyl-dimethyl-propylazanium,4.0,172.3,186.36,1,8.0,8,0,108,13,1.0,3.0,11.26,2.08,0.94,10
42,12,CCCCCCC[N+](C)(CC)CC,23088836,diethyl-heptyl-methylazanium,3.9,171.2,186.36,1,8.0,8,0,106,13,1.0,2.0,11.78,1.54,1.04,10
43,12,CCCCCC[N+](C)(C)CCCC,23088839,butyl-hexyl-dimethylazanium,3.9,171.9,186.36,1,8.0,8,0,108,13,1.0,3.0,8.64,3.06,0.97,10
44,12,CCCCCC[N+](C)(CC)CCC,87446870,ethyl-hexyl-methyl-propylazanium,3.9,170.7,186.36,1,8.0,8,0,112,13,1.0,3.0,8.62,2.54,1.03,10
45,12,CCCCCC[N+](CC)(CC)CC,193021,triethyl(hexyl)azanium,3.7,169.3,186.36,1,8.0,8,0,97,13,1.0,2.0,9.09,1.57,1.38,10
46,12,CCCCC[N+](C)(C)CCCCC,11149782,dimethyl(dipentyl)azanium,3.9,172.9,186.36,1,8.0,8,0,95,13,1.0,2.0,11.25,2.34,0.88,10
47,12,CCCCC[N+](C)(CC)CCCC,87508333,butyl-ethyl-methyl-pentylazanium,3.7,171.0,186.36,1,8.0,8,0,112,13,1.0,2.0,6.3,3.76,1.09,10
48,12,CCCCC[N+](C)(CCC)CCC,23088840,methyl-pentyl-dipropylazanium,3.9,170.6,186.36,1,8.0,8,0,104,13,1.0,3.0,5.91,2.98,1.47,10
49,12,CCCCC[N+](CC)(CC)CCC,23088853,diethyl-pentyl-propylazanium,3.7,169.6,186.36,1,8.0,8,0,106,13,1.0,2.0,7.48,1.97,1.5,10
50,12,CCCC[N+](C)(CCC)CCCC,87508941,dibutyl-methyl-propylazanium,3.7,170.2,186.36,1,8.0,8,0,102,13,1.0,3.0,4.64,3.75,1.47,10
51,12,CCCC[N+](CC)(CC)CCCC,45730,dibutyl(diethyl)azanium,3.5,169.4,186.36,1,8.0,8,0,95,13,1.0,2.0,4.34,4.0,1.41,10
52,12,CCCC[N+](CC)(CCC)CCC,87824094,butyl-ethyl-dipropylazanium,3.7,169.1,186.36,1,8.0,8,0,104,13,1.0,3.0,4.9,3.05,1.62,10
53,12,CCC[N+](CCC)(CCC)CCC,9559,tetrapropylazanium,3.9,169.2,186.36,1,8.0,8,0,80,13,1.0,4.0,4.02,2.57,2.51,9
54,13,CCCCCCCCCC[N+](C)(C)C,16389,decyl(trimethyl)azanium,5.3,186.9,200.38,1,9.0,9,0,113,14,1.0,1.0,20.95,0.97,0.84,10
55,13,CCCCCCCCC[N+](C)(C)CC,23088850,ethyl-dimethyl-nonylazanium,4.6,185.7,200.38,1,9.0,9,0,118,14,1.0,1.0,18.61,1.18,0.84,10
56,13,CCCCCCCC[N+](C)(C)CCC,54512768,dimethyl-octyl-propylazanium,4.6,185.5,200.38,1,9.0,9,0,118,14,1.0,4.0,16.67,1.47,0.85,10
57,13,CCCCCCCC[N+](C)(CC)CC,23148562,diethyl-methyl-octylazanium,4.4,183.5,200.38,1,9.0,9,0,116,14,1.0,3.0,9.37,2.36,1.11,10
58,13,CCCCCCC[N+](C)(C)CCCC,23088855,butyl-heptyl-dimethylazanium,4.4,185.0,200.38,1,9.0,9,0,118,14,1.0,3.0,8.79,3.37,1.06,10
60,13,CCCCCCC[N+](CC)(CC)CC,14389559,triethyl(heptyl)azanium,4.3,182.6,200.38,1,9.0,9,0,108,14,1.0,2.0,11.99,1.52,1.33,10
61,13,CCCCCC[N+](C)(C)CCCCC,23088834,hexyl-dimethyl-pentylazanium,4.4,185.0,200.38,1,9.0,9,0,118,14,1.0,3.0,8.04,4.09,1.0,10
62,13,CCCCCC[N+](C)(CC)CCCC,57165305,butyl-ethyl-hexyl-methylazanium,4.2,183.7,200.38,1,9.0,9,0,122,14,1.0,3.0,10.85,2.43,1.06,10
63,13,CCCCCC[N+](C)(CCC)CCC,87508855,hexyl-methyl-dipropylazanium,4.4,183.5,200.38,1,9.0,9,0,114,14,1.0,4.0,9.33,2.67,1.14,10
64,13,CCCCCC[N+](CC)(CC)CCC,153996761,diethyl-hexyl-propylazanium,4.2,182.5,200.38,1,9.0,9,0,116,14,1.0,3.0,9.94,1.86,1.45,10
65,13,CCCCC[N+](C)(CC)CCCCC,57048141,ethyl-methyl-dipentylazanium,4.2,184.1,200.38,1,9.0,9,0,110,14,1.0,2.0,11.17,2.43,1.05,10
66,13,CCCCC[N+](C)(CCC)CCCC,87508327,butyl-methyl-pentyl-propylazanium,4.2,184.0,200.38,1,9.0,9,0,122,14,1.0,3.0,6.72,4.21,1.22,10
67,13,CCCCC[N+](CC)(CC)CCCC,118020623,butyl-diethyl-pentylazanium,4.1,182.5,200.38,1,9.0,9,0,116,14,1.0,2.0,5.97,3.91,1.34,10
68,13,CCCCC[N+](CC)(CCC)CCC,118020792,ethyl-pentyl-dipropylazanium,4.2,182.5,200.38,1,9.0,9,0,114,14,1.0,3.0,7.0,2.87,1.57,10
69,13,CCCC[N+](C)(CCCC)CCCC,36209,tributyl(methyl)azanium,4.0,183.8,200.38,1,9.0,9,0,98,14,1.0,3.0,5.82,5.82,0.87,10
70,13,CCCC[N+](CC)(CCC)CCCC,5257973,dibutyl-ethyl-propylazanium,4.0,182.2,200.38,1,9.0,9,0,112,14,1.0,3.0,4.81,4.06,1.71,10
71,13,CCCC[N+](CCC)(CCC)CCC,19180,butyl(tripropyl)azanium,4.2,182.2,200.38,1,9.0,9,0,103,14,1.0,4.0,5.03,2.81,2.43,9
72,14,CCCCCCCCCCC[N+](C)(C)C,5228566,trimethyl(undecyl)azanium,5.3,199.7,214.41,1,10.0,10,0,124,15,1.0,1.0,24.53,0.94,0.82,10
73,14,CCCCCCCCCC[N+](C)(C)CC,9974561,decyl-ethyl-dimethylazanium,5.1,198.7,214.41,1,10.0,10,0,129,15,1.0,1.0,22.15,1.16,0.83,10
74,14,CCCCCCCCC[N+](C)(C)CCC,54218218,dimethyl-nonyl-propylazanium,5.1,198.2,214.41,1,10.0,10,0,129,15,1.0,2.0,15.86,2.56,0.86,10
75,14,CCCCCCCCC[N+](C)(CC)CC,157866804,diethyl-methyl-nonylazanium,5.0,197.2,214.41,1,10.0,10,0,127,15,1.0,1.0,18.24,1.42,0.99,10
76,14,CCCCCCCC[N+](C)(C)CCCC,86022633,butyl-dimethyl-octylazanium,4.9,198.5,214.41,1,10.0,10,0,129,15,1.0,4.0,18.01,1.91,0.84,10
78,14,CCCCCCCC[N+](CC)(CC)CC,11411485,triethyl(octyl)azanium,4.8,195.3,214.41,1,10.0,10,0,119,15,1.0,3.0,12.81,1.91,1.26,10
79,14,CCCCCCC[N+](C)(C)CCCCC,87493941,heptyl-dimethyl-pentylazanium,4.9,198.2,214.41,1,10.0,10,0,129,15,1.0,3.0,8.43,4.19,1.21,10
80,14,CCCCCCC[N+](C)(CC)CCCC,146418800,butyl-ethyl-heptyl-methylazanium,4.8,197.0,214.41,1,10.0,10,0,133,15,1.0,3.0,11.13,3.4,1.05,10
83,14,CCCCCC[N+](C)(C)CCCCCC,158284,dihexyl(dimethyl)azanium,4.9,198.1,214.41,1,10.0,10,0,115,15,1.0,4.0,10.61,4.58,0.95,10
84,14,CCCCCC[N+](C)(CC)CCCCC,87508057,ethyl-hexyl-methyl-pentylazanium,4.8,196.9,214.41,1,10.0,10,0,133,15,1.0,3.0,13.27,2.57,1.02,10
85,14,CCCCCC[N+](C)(CCC)CCCC,87507944,butyl-hexyl-methyl-propylazanium,4.8,196.6,214.41,1,10.0,10,0,133,15,1.0,4.0,8.92,4.0,1.19,10
86,14,CCCCCC[N+](CC)(CC)CCCC,153996762,butyl-diethyl-hexylazanium,4.6,195.4,214.41,1,10.0,10,0,127,15,1.0,3.0,8.18,3.69,1.32,10
87,14,CCCCCC[N+](CC)(CCC)CCC,153959332,ethyl-hexyl-dipropylazanium,4.8,195.4,214.41,1,10.0,10,0,125,15,1.0,4.0,8.81,2.75,1.69,10
88,14,CCCCC[N+](C)(CCC)CCCCC,87509148,methyl-dipentyl-propylazanium,4.8,197.0,214.41,1,10.0,10,0,121,15,1.0,3.0,10.6,3.4,1.08,10
89,14,CCCCC[N+](C)(CCCC)CCCC,21452154,dibutyl-methyl-pentylazanium,4.6,197.0,214.41,1,10.0,10,0,123,15,1.0,3.0,7.66,4.61,1.29,10
90,14,CCCCC[N+](CC)(CC)CCCCC,87534181,diethyl(dipentyl)azanium,4.6,195.7,214.41,1,10.0,10,0,115,15,1.0,2.0,5.86,5.53,1.29,10
91,14,CCCCC[N+](CC)(CCC)CCCC,71366278,butyl-ethyl-pentyl-propylazanium,4.6,195.4,214.41,1,10.0,10,0,133,15,1.0,3.0,7.69,3.4,1.6,10
92,14,CCCCC[N+](CCC)(CCC)CCC,20376265,pentyl(tripropyl)azanium,4.8,195.3,214.41,1,10.0,10,0,114,15,1.0,4.0,6.93,2.73,2.31,10
93,14,CCCC[N+](CC)(CCCC)CCCC,44528,tributyl(ethyl)azanium,4.4,195.0,214.41,1,10.0,10,0,110,15,1.0,3.0,6.52,3.48,1.81,10
94,14,CCCC[N+](CCC)(CCC)CCCC,20480844,dibutyl(dipropyl)azanium,4.6,194.9,214.41,1,10.0,10,0,115,15,1.0,4.0,6.22,2.89,2.33,10
95,15,CCCCCCCCCCCC[N+](C)(C)C,8153,dodecyl(trimethyl)azanium,5.9,212.9,228.44,1,11.0,11,0,135,16,1.0,1.0,28.75,0.95,0.81,10
96,15,CCCCCCCCCCC[N+](C)(C)CC,90351725,ethyl-dimethyl-undecylazanium,5.7,211.3,228.44,1,11.0,11,0,140,16,1.0,1.0,25.87,1.14,0.82,10
97,15,CCCCCCCCCC[N+](C)(C)CCC,17915707,decyl-dimethyl-propylazanium,5.7,211.6,228.44,1,11.0,11,0,140,16,1.0,2.0,23.9,1.41,0.82,10
98,15,CCCCCCCCCC[N+](C)(CC)CC,10450839,decyl-diethyl-methylazanium,5.5,210.3,228.44,1,11.0,11,0,138,16,1.0,1.0,21.9,1.38,0.98,10
99,15,CCCCCCCCC[N+](C)(C)CCCC,87493295,butyl-dimethyl-nonylazanium,5.5,211.3,228.44,1,11.0,11,0,140,16,1.0,2.0,17.69,2.77,0.93,10
101,15,CCCCCCCCC[N+](CC)(CC)CC,2249305,triethyl(nonyl)azanium,5.3,208.6,228.44,1,11.0,11,0,130,16,1.0,1.0,18.64,1.4,1.27,10
102,15,CCCCCCCC[N+](C)(C)CCCCC,71346400,dimethyl-octyl-pentylazanium,5.5,211.9,228.44,1,11.0,11,0,140,16,1.0,4.0,19.91,2.4,0.83,10
103,15,CCCCCCCC[N+](C)(CC)CCCC,53833324,butyl-ethyl-methyl-octylazanium,5.3,209.9,228.44,1,11.0,11,0,144,16,1.0,4.0,17.04,2.28,1.02,10
104,15,CCCCCCCC[N+](C)(CCC)CCC,143162850,methyl-octyl-dipropylazanium,5.5,210.0,228.44,1,11.0,11,0,136,16,1.0,5.0,15.39,2.57,1.06,10
106,15,CCCCCCC[N+](C)(C)CCCCCC,23094264,heptyl-hexyl-dimethylazanium,5.5,211.4,228.44,1,11.0,11,0,140,16,1.0,4.0,12.14,5.19,0.93,10
109,15,CCCCCCC[N+](CC)(CC)CCCC,87526431,butyl-diethyl-heptylazanium,5.1,208.4,228.44,1,11.0,11,0,138,16,1.0,3.0,10.83,3.51,1.28,10
110,15,CCCCCCC[N+](CC)(CCC)CCC,87089434,ethyl-heptyl-dipropylazanium,5.3,208.4,228.44,1,11.0,11,0,136,16,1.0,4.0,11.47,2.64,1.65,10
111,15,CCCCCC[N+](C)(CC)CCCCCC,87507678,ethyl-dihexyl-methylazanium,5.3,209.6,228.44,1,11.0,11,0,130,16,1.0,4.0,14.55,3.13,1.03,10
112,15,CCCCCC[N+](C)(CCC)CCCCC,87507746,hexyl-methyl-pentyl-propylazanium,5.3,209.7,228.44,1,11.0,11,0,144,16,1.0,4.0,12.49,3.61,1.05,10
113,15,CCCCCC[N+](C)(CCCC)CCCC,23088868,dibutyl-hexyl-methylazanium,5.1,209.5,228.44,1,11.0,11,0,134,16,1.0,4.0,9.58,4.65,1.25,10
114,15,CCCCCC[N+](CC)(CC)CCCCC,175075511,diethyl-hexyl-pentylazanium,5.1,208.5,228.44,1,11.0,11,0,138,16,1.0,3.0,12.18,2.88,1.35,10
115,15,CCCCCC[N+](CC)(CCC)CCCC,153959333,butyl-ethyl-hexyl-propylazanium,5.1,208.4,228.44,1,11.0,11,0,144,16,1.0,4.0,10.03,3.3,1.54,10
116,15,CCCCCC[N+](CCC)(CCC)CCC,20376280,hexyl(tripropyl)azanium,5.3,208.0,228.44,1,11.0,11,0,125,16,1.0,5.0,9.05,2.63,2.22,10
117,15,CCCCC[N+](C)(CCCC)CCCCC,54255437,butyl-methyl-dipentylazanium,5.1,210.0,228.44,1,11.0,11,0,132,16,1.0,3.0,10.18,4.47,1.21,10
118,15,CCCCC[N+](CC)(CCC)CCCCC,118020676,ethyl-dipentyl-propylazanium,5.1,208.5,228.44,1,11.0,11,0,132,16,1.0,3.0,9.61,3.41,1.58,10
119,15,CCCCC[N+](CC)(CCCC)CCCC,118020723,dibutyl-ethyl-pentylazanium,4.9,208.3,228.44,1,11.0,11,0,134,16,1.0,3.0,7.37,4.04,1.88,10
120,15,CCCCC[N+](CCC)(CCC)CCCC,87492071,butyl-pentyl-dipropylazanium,5.1,208.3,228.44,1,11.0,11,0,136,16,1.0,4.0,6.63,3.95,2.21,10
121,15,CCCC[N+](CCC)(CCCC)CCCC,5248503,tributyl(propyl)azanium,4.9,207.9,228.44,1,11.0,11,0,121,16,1.0,4.0,6.56,4.85,0.98,7
122,16,CCCCCCCCCCCCC[N+](C)(C)C,11484094,trimethyl(tridecyl)azanium,6.4,225.8,242.46,1,12.0,12,0,146,17,1.0,1.0,32.93,0.94,0.8,10
123,16,CCCCCCCCCCCC[N+](C)(C)CC,62471,dodecyl-ethyl-dimethylazanium,6.2,224.6,242.46,1,12.0,12,0,152,17,1.0,1.0,30.3,1.1,0.82,10
124,16,CCCCCCCCCCC[N+](C)(C)CCC,54067909,dimethyl-propyl-undecylazanium,6.2,224.3,242.46,1,12.0,12,0,152,17,1.0,2.0,27.77,1.4,0.81,10
126,16,CCCCCCCCCC[N+](C)(C)CCCC,57255541,butyl-decyl-dimethylazanium,6.0,224.6,242.46,1,12.0,12,0,152,17,1.0,2.0,25.46,1.85,0.82,10
128,16,CCCCCCCCCC[N+](CC)(CC)CC,9835339,decyl(triethyl)azanium,5.9,221.7,242.46,1,12.0,12,0,141,17,1.0,1.0,22.36,1.35,1.26,10
