Index,Num_c,SMILES,smiles,exists,cid,name,molecular_weight
1,4,C[N+](C)(C)C,C[N+](C)(C)C,True,6380.0,tetramethylazanium,74.14
2,5,CC[N+](C)(C)C,CC[N+](C)(C)C,True,33993.0,ethyl(trimethyl)azanium,88.17
3,6,CC(C)[N+](C)(C)C,CC(C)[N+](C)(C)C,True,12127913.0,trimethyl(propan-2-yl)azanium,102.2
4,6,CCC[N+](C)(C)C,CCC[N+](C)(C)C,True,29385.0,trimethyl(propyl)azanium,102.2
5,6,CC[N+](C)(C)CC,CC[N+](C)(C)CC,True,199517.0,diethyl(dimethyl)azanium,102.2
6,7,CC(C)(C)[N+](C)(C)C,CC(C)(C)[N+](C)(C)C,True,14157076.0,tert-butyl(trimethyl)azanium,116.22
7,7,CC(C)C[N+](C)(C)C,CC(C)C[N+](C)(C)C,True,15919129.0,trimethyl(2-methylpropyl)azanium,116.22
8,7,CCCC[N+](C)(C)C,CCCC[N+](C)(C)C,True,24399.0,butyl(trimethyl)azanium,116.22
9,7,CCC[N+](C)(C)CC,CCC[N+](C)(C)CC,True,158452.0,ethyl-dimethyl-propylazanium,116.22
10,7,CC[N+](C)(C)C(C)C,CC[N+](C)(C)C(C)C,True,14022623.0,ethyl-dimethyl-propan-2-ylazanium,116.22
11,7,CC[N+](C)(CC)CC,CC[N+](C)(CC)CC,True,70440.0,triethyl(methyl)azanium,116.22
12,8,CC(C)CC[N+](C)(C)C,CC(C)CC[N+](C)(C)C,True,417981.0,trimethyl(3-methylbutyl)azanium,130.25
13,8,CC(C)[N+](C)(C)C(C)C,CC(C)[N+](C)(C)C(C)C,True,19885843.0,dimethyl-di(propan-2-yl)azanium,130.25
14,8,CCC(C)C[N+](C)(C)C,CCC(C)C[N+](C)(C)C,True,20603117.0,trimethyl(2-methylbutyl)azanium,130.25
15,8,CCCC(C)[N+](C)(C)C,CCCC(C)[N+](C)(C)C,True,14157078.0,trimethyl(pentan-2-yl)azanium,130.25
16,8,CCCCC[N+](C)(C)C,CCCCC[N+](C)(C)C,True,9022.0,trimethyl(pentyl)azanium,130.25
17,8,CCCC[N+](C)(C)CC,CCCC[N+](C)(C)CC,True,14022617.0,butyl-ethyl-dimethylazanium,130.25
18,8,CCC[N+](C)(C)C(C)C,CCC[N+](C)(C)C(C)C,True,22044337.0,dimethyl-propan-2-yl-propylazanium,130.25
19,8,CCC[N+](C)(C)CCC,CCC[N+](C)(C)CCC,True,9989306.0,dimethyl(dipropyl)azanium,130.25
20,8,CCC[N+](C)(CC)CC,CCC[N+](C)(CC)CC,True,4167058.0,diethyl-methyl-propylazanium,130.25
21,8,CC[N+](C)(C)C(C)(C)C,CC[N+](C)(C)C(C)(C)C,True,419882.0,tert-butyl-ethyl-dimethylazanium,130.25
22,8,CC[N+](C)(C)CC(C)C,CC[N+](C)(C)CC(C)C,True,419881.0,ethyl-dimethyl-(2-methylpropyl)azanium,130.25
23,8,CC[N+](C)(CC)C(C)C,CC[N+](C)(CC)C(C)C,True,23517151.0,diethyl-methyl-propan-2-ylazanium,130.25
24,8,CC[N+](CC)(CC)CC,CC[N+](CC)(CC)CC,True,5413.0,tetraethylazanium,130.25
25,9,CC(C)C[N+](C)(C)C(C)C,CC(C)C[N+](C)(C)C(C)C,True,123769654.0,dimethyl-(2-methylpropyl)-propan-2-ylazanium,144.28
26,9,CC(C)[N+](C)(C)C(C)(C)C,CC(C)[N+](C)(C)C(C)(C)C,True,18408211.0,tert-butyl-dimethyl-propan-2-ylazanium,144.28
27,9,CCC(C)C[N+](C)(C)CC,CCC(C)C[N+](C)(C)CC,True,59180634.0,ethyl-dimethyl-(2-methylbutyl)azanium,144.28
28,9,CCCC(C)[N+](C)(C)CC,CCCC(C)[N+](C)(C)CC,True,123503345.0,ethyl-dimethyl-pentan-2-ylazanium,144.28
29,9,CCCCCC[N+](C)(C)C,CCCCCC[N+](C)(C)C,True,84774.0,hexyl(trimethyl)azanium,144.28
30,9,CCCCC[N+](C)(C)CC,CCCCC[N+](C)(C)CC,True,23088838.0,ethyl-dimethyl-pentylazanium,144.28
31,9,CCCC[N+](C)(C)C(C)C,CCCC[N+](C)(C)C(C)C,True,14022621.0,butyl-dimethyl-propan-2-ylazanium,144.28
32,9,CCCC[N+](C)(C)CCC,CCCC[N+](C)(C)CCC,True,23088837.0,butyl-dimethyl-propylazanium,144.28
33,9,CCCC[N+](C)(CC)CC,CCCC[N+](C)(CC)CC,True,23393389.0,butyl-diethyl-methylazanium,144.28
34,9,CCC[N+](C)(C)C(C)(C)C,CCC[N+](C)(C)C(C)(C)C,True,123625472.0,tert-butyl-dimethyl-propylazanium,144.28
35,9,CCC[N+](C)(C)CC(C)C,CCC[N+](C)(C)CC(C)C,True,21344279.0,dimethyl-(2-methylpropyl)-propylazanium,144.28
36,9,CCC[N+](C)(CC)C(C)C,CCC[N+](C)(CC)C(C)C,True,87299517.0,ethyl-methyl-propan-2-yl-propylazanium,144.28
37,9,CCC[N+](C)(CC)CCC,CCC[N+](C)(CC)CCC,True,20376278.0,ethyl-methyl-dipropylazanium,144.28
38,9,CCC[N+](CC)(CC)CC,CCC[N+](CC)(CC)CC,True,77853.0,triethyl(propyl)azanium,144.28
39,9,CC[N+](C)(C(C)C)C(C)C,CC[N+](C)(C(C)C)C(C)C,True,11299195.0,ethyl-methyl-di(propan-2-yl)azanium,144.28
40,9,CC[N+](C)(C)CCC(C)C,CC[N+](C)(C)CCC(C)C,True,123150227.0,ethyl-dimethyl-(3-methylbutyl)azanium,144.28
41,9,CC[N+](C)(CC)C(C)(C)C,CC[N+](C)(CC)C(C)(C)C,True,87916179.0,tert-butyl-diethyl-methylazanium,144.28
42,9,CC[N+](C)(CC)CC(C)C,CC[N+](C)(CC)CC(C)C,True,87916176.0,diethyl-methyl-(2-methylpropyl)azanium,144.28
43,9,CC[N+](CC)(CC)C(C)C,CC[N+](CC)(CC)C(C)C,True,13513446.0,triethyl(propan-2-yl)azanium,144.28
44,10,CC(C)(C)[N+](C)(C)C(C)(C)C,CC(C)(C)[N+](C)(C)C(C)(C)C,True,18979417.0,ditert-butyl(dimethyl)azanium,158.3
45,10,CC(C)CC[N+](C)(C)C(C)C,CC(C)CC[N+](C)(C)C(C)C,True,123579279.0,dimethyl-(3-methylbutyl)-propan-2-ylazanium,158.3
46,10,CC(C)C[N+](C)(C)C(C)(C)C,CC(C)C[N+](C)(C)C(C)(C)C,True,22044330.0,tert-butyl-dimethyl-(2-methylpropyl)azanium,158.3
47,10,CC(C)C[N+](C)(C)CC(C)C,CC(C)C[N+](C)(C)CC(C)C,True,12446313.0,dimethyl-bis(2-methylpropyl)azanium,158.3
48,10,CC(C)[N+](C)(C(C)C)C(C)C,CC(C)[N+](C)(C(C)C)C(C)C,True,11197425.0,methyl-tri(propan-2-yl)azanium,158.3
49,10,CCC(C)C[N+](C)(C)C(C)C,CCC(C)C[N+](C)(C)C(C)C,True,123882016.0,dimethyl-(2-methylbutyl)-propan-2-ylazanium,158.3
50,10,CCC(C)C[N+](C)(CC)CC,CCC(C)C[N+](C)(CC)CC,True,,,
51,10,CCCC(C)[N+](C)(C)C(C)C,CCCC(C)[N+](C)(C)C(C)C,True,170232598.0,dimethyl-pentan-2-yl-propan-2-ylazanium,158.3
52,10,CCCC(C)[N+](C)(C)CCC,CCCC(C)[N+](C)(C)CCC,True,123787174.0,dimethyl-pentan-2-yl-propylazanium,158.3
53,10,CCCC(C)[N+](C)(CC)CC,CCCC(C)[N+](C)(CC)CC,True,152122120.0,diethyl-methyl-pentan-2-ylazanium,158.3
54,10,CCCCCCC[N+](C)(C)C,CCCCCCC[N+](C)(C)C,True,30142.0,heptyl(trimethyl)azanium,158.3
55,10,CCCCCC[N+](C)(C)CC,CCCCCC[N+](C)(C)CC,True,11593475.0,ethyl-hexyl-dimethylazanium,158.3
56,10,CCCCC[N+](C)(C)C(C)C,CCCCC[N+](C)(C)C(C)C,True,123262460.0,dimethyl-pentyl-propan-2-ylazanium,158.3
57,10,CCCCC[N+](C)(C)CCC,CCCCC[N+](C)(C)CCC,True,23088871.0,dimethyl-pentyl-propylazanium,158.3
58,10,CCCCC[N+](C)(CC)CC,CCCCC[N+](C)(CC)CC,True,23088876.0,diethyl-methyl-pentylazanium,158.3
59,10,CCCC[N+](C)(C)C(C)(C)C,CCCC[N+](C)(C)C(C)(C)C,True,22044338.0,butyl-tert-butyl-dimethylazanium,158.3
60,10,CCCC[N+](C)(C)CC(C)C,CCCC[N+](C)(C)CC(C)C,True,22044341.0,butyl-dimethyl-(2-methylpropyl)azanium,158.3
61,10,CCCC[N+](C)(C)CCCC,CCCC[N+](C)(C)CCCC,True,18615673.0,dibutyl(dimethyl)azanium,158.3
62,10,CCCC[N+](C)(CC)C(C)C,CCCC[N+](C)(CC)C(C)C,True,59061257.0,butyl-ethyl-methyl-propan-2-ylazanium,158.3
63,10,CCCC[N+](C)(CC)CCC,CCCC[N+](C)(CC)CCC,True,20268953.0,butyl-ethyl-methyl-propylazanium,158.3
64,10,CCCC[N+](CC)(CC)CC,CCCC[N+](CC)(CC)CC,True,45719.0,butyl(triethyl)azanium,158.3
65,10,CCC[N+](C)(C(C)C)C(C)C,CCC[N+](C)(C(C)C)C(C)C,True,22044303.0,methyl-di(propan-2-yl)-propylazanium,158.3
66,10,CCC[N+](C)(C)CC(C)CC,CCC[N+](C)(C)CC(C)CC,True,18715935.0,dimethyl-(2-methylbutyl)-propylazanium,158.3
67,10,CCC[N+](C)(C)CCC(C)C,CCC[N+](C)(C)CCC(C)C,True,90967482.0,dimethyl-(3-methylbutyl)-propylazanium,158.3
68,10,CCC[N+](C)(CC)C(C)(C)C,CCC[N+](C)(CC)C(C)(C)C,True,87916194.0,tert-butyl-ethyl-methyl-propylazanium,158.3
69,10,CCC[N+](C)(CC)CC(C)C,CCC[N+](C)(CC)CC(C)C,True,44719323.0,ethyl-methyl-(2-methylpropyl)-propylazanium,158.3
70,10,CCC[N+](C)(CCC)C(C)C,CCC[N+](C)(CCC)C(C)C,True,22044320.0,methyl-propan-2-yl-dipropylazanium,158.3
71,10,CCC[N+](C)(CCC)CCC,CCC[N+](C)(CCC)CCC,True,77068.0,methyl(tripropyl)azanium,158.3
72,10,CCC[N+](CC)(CC)C(C)C,CCC[N+](CC)(CC)C(C)C,True,22044352.0,diethyl-propan-2-yl-propylazanium,158.3
73,10,CCC[N+](CC)(CC)CCC,CCC[N+](CC)(CC)CCC,True,13879586.0,diethyl(dipropyl)azanium,158.3
74,10,CC[N+](C)(C(C)C)C(C)(C)C,CC[N+](C)(C(C)C)C(C)(C)C,True,87916186.0,tert-butyl-ethyl-methyl-propan-2-ylazanium,158.3
75,10,CC[N+](C)(CC(C)C)C(C)C,CC[N+](C)(CC(C)C)C(C)C,True,19814723.0,ethyl-methyl-(2-methylpropyl)-propan-2-ylazanium,158.3
76,10,CC[N+](C)(CC)CCC(C)C,CC[N+](C)(CC)CCC(C)C,True,59061293.0,diethyl-methyl-(3-methylbutyl)azanium,158.3
77,10,CC[N+](CC)(C(C)C)C(C)C,CC[N+](CC)(C(C)C)C(C)C,True,18677367.0,diethyl-di(propan-2-yl)azanium,158.3
78,10,CC[N+](CC)(CC)C(C)(C)C,CC[N+](CC)(CC)C(C)(C)C,True,18979420.0,tert-butyl(triethyl)azanium,158.3
79,10,CC[N+](CC)(CC)CC(C)C,CC[N+](CC)(CC)CC(C)C,True,13513450.0,triethyl(2-methylpropyl)azanium,158.3
80,11,CC(C)CC[N+](C)(C)C(C)(C)C,CC(C)CC[N+](C)(C)C(C)(C)C,True,,,
81,11,CC(C)CC[N+](C)(C)CC(C)C,CC(C)CC[N+](C)(C)CC(C)C,True,168144637.0,dimethyl-(3-methylbutyl)-(2-methylpropyl)azanium,172.33
82,11,CC(C)C[N+](C)(C(C)C)C(C)C,CC(C)C[N+](C)(C(C)C)C(C)C,True,159813761.0,methyl-(2-methylpropyl)-di(propan-2-yl)azanium,172.33
83,11,CC(C)[N+](C)(C(C)C)C(C)(C)C,CC(C)[N+](C)(C(C)C)C(C)(C)C,True,148579920.0,tert-butyl-methyl-di(propan-2-yl)azanium,172.33
84,11,CCC(C)C[N+](C)(C)C(C)(C)C,CCC(C)C[N+](C)(C)C(C)(C)C,True,,,
85,11,CCC(C)C[N+](C)(C)CC(C)C,CCC(C)C[N+](C)(C)CC(C)C,True,146880729.0,dimethyl-(2-methylbutyl)-(2-methylpropyl)azanium,172.33
86,11,CCC(C)C[N+](C)(CC)C(C)C,CCC(C)C[N+](C)(CC)C(C)C,True,,,
87,11,CCC(C)C[N+](CC)(CC)CC,CCC(C)C[N+](CC)(CC)CC,True,13426949.0,triethyl(2-methylbutyl)azanium,172.33
88,11,CCCC(C)[N+](C)(C)C(C)(C)C,CCCC(C)[N+](C)(C)C(C)(C)C,True,91155612.0,tert-butyl-dimethyl-pentan-2-ylazanium,172.33
89,11,CCCC(C)[N+](C)(C)CC(C)C,CCCC(C)[N+](C)(C)CC(C)C,True,,,
90,11,CCCC(C)[N+](C)(CC)C(C)C,CCCC(C)[N+](C)(CC)C(C)C,True,,,
91,11,CCCC(C)[N+](C)(CC)CCC,CCCC(C)[N+](C)(CC)CCC,True,,,
92,11,CCCC(C)[N+](CC)(CC)CC,CCCC(C)[N+](CC)(CC)CC,True,,,
93,11,CCCCCCC[N+](C)(C)CC,CCCCCCC[N+](C)(C)CC,True,23088859.0,ethyl-heptyl-dimethylazanium,172.33
94,11,CCCCCC[N+](C)(C)C(C)C,CCCCCC[N+](C)(C)C(C)C,True,102472160.0,hexyl-dimethyl-propan-2-ylazanium,172.33
95,11,CCCCCC[N+](C)(C)CCC,CCCCCC[N+](C)(C)CCC,True,23088822.0,hexyl-dimethyl-propylazanium,172.33
96,11,CCCCCC[N+](C)(CC)CC,CCCCCC[N+](C)(CC)CC,True,11672744.0,diethyl-hexyl-methylazanium,172.33
97,11,CCCCC[N+](C)(C)C(C)(C)C,CCCCC[N+](C)(C)C(C)(C)C,True,88457097.0,tert-butyl-dimethyl-pentylazanium,172.33
98,11,CCCCC[N+](C)(C)CC(C)C,CCCCC[N+](C)(C)CC(C)C,True,,,
99,11,CCCCC[N+](C)(C)CCCC,CCCCC[N+](C)(C)CCCC,True,53780101.0,butyl-dimethyl-pentylazanium,172.33
100,11,CCCCC[N+](C)(CC)C(C)C,CCCCC[N+](C)(CC)C(C)C,True,,,
101,11,CCCCC[N+](C)(CC)CCC,CCCCC[N+](C)(CC)CCC,True,23088854.0,ethyl-methyl-pentyl-propylazanium,172.33
102,11,CCCCC[N+](CC)(CC)CC,CCCCC[N+](CC)(CC)CC,True,152429.0,triethyl(pentyl)azanium,172.33
103,11,CCCC[N+](C)(C(C)C)C(C)C,CCCC[N+](C)(C(C)C)C(C)C,True,,,
104,11,CCCC[N+](C)(C)C(C)CCC,CCCC[N+](C)(C)C(C)CCC,True,123184718.0,butyl-dimethyl-pentan-2-ylazanium,172.33
105,11,CCCC[N+](C)(C)CC(C)CC,CCCC[N+](C)(C)CC(C)CC,True,88981039.0,butyl-dimethyl-(2-methylbutyl)azanium,172.33
106,11,CCCC[N+](C)(C)CCC(C)C,CCCC[N+](C)(C)CCC(C)C,True,123373067.0,butyl-dimethyl-(3-methylbutyl)azanium,172.33
107,11,CCCC[N+](C)(CC)C(C)(C)C,CCCC[N+](C)(CC)C(C)(C)C,True,,,
108,11,CCCC[N+](C)(CC)CC(C)C,CCCC[N+](C)(CC)CC(C)C,True,,,
109,11,CCCC[N+](C)(CC)CCCC,CCCC[N+](C)(CC)CCCC,True,22487000.0,dibutyl-ethyl-methylazanium,172.33
110,11,CCCC[N+](C)(CCC)C(C)C,CCCC[N+](C)(CCC)C(C)C,True,20341245.0,butyl-methyl-propan-2-yl-propylazanium,172.33
111,11,CCCC[N+](C)(CCC)CCC,CCCC[N+](C)(CCC)CCC,True,87509031.0,butyl-methyl-dipropylazanium,172.33
112,11,CCCC[N+](CC)(CC)C(C)C,CCCC[N+](CC)(CC)C(C)C,True,87916183.0,butyl-diethyl-propan-2-ylazanium,172.33
113,11,CCCC[N+](CC)(CC)CCC,CCCC[N+](CC)(CC)CCC,True,5249160.0,butyl-diethyl-propylazanium,172.33
114,11,CCC[N+](C)(C(C)C)C(C)(C)C,CCC[N+](C)(C(C)C)C(C)(C)C,True,,,
115,11,CCC[N+](C)(CC(C)C)C(C)C,CCC[N+](C)(CC(C)C)C(C)C,True,123313589.0,methyl-(2-methylpropyl)-propan-2-yl-propylazanium,172.33
116,11,CCC[N+](C)(CC)CC(C)CC,CCC[N+](C)(CC)CC(C)CC,True,90726542.0,ethyl-methyl-(2-methylbutyl)-propylazanium,172.33
117,11,CCC[N+](C)(CC)CCC(C)C,CCC[N+](C)(CC)CCC(C)C,True,,,
118,11,CCC[N+](C)(CCC)C(C)(C)C,CCC[N+](C)(CCC)C(C)(C)C,True,,,
119,11,CCC[N+](C)(CCC)CC(C)C,CCC[N+](C)(CCC)CC(C)C,True,,,
120,11,CCC[N+](CC)(C(C)C)C(C)C,CCC[N+](CC)(C(C)C)C(C)C,True,22044301.0,ethyl-di(propan-2-yl)-propylazanium,172.33
121,11,CCC[N+](CC)(CC)C(C)(C)C,CCC[N+](CC)(CC)C(C)(C)C,True,,,
122,11,CCC[N+](CC)(CC)CC(C)C,CCC[N+](CC)(CC)CC(C)C,True,,,
123,11,CCC[N+](CC)(CCC)C(C)C,CCC[N+](CC)(CCC)C(C)C,True,22044325.0,ethyl-propan-2-yl-dipropylazanium,172.33
124,11,CCC[N+](CC)(CCC)CCC,CCC[N+](CC)(CCC)CCC,True,417995.0,ethyl(tripropyl)azanium,172.33
125,11,CC[N+](C(C)C)(C(C)C)C(C)C,CC[N+](C(C)C)(C(C)C)C(C)C,True,15533238.0,ethyl-tri(propan-2-yl)azanium,172.33
126,11,CC[N+](C)(C(C)(C)C)C(C)(C)C,CC[N+](C)(C(C)(C)C)C(C)(C)C,True,141734441.0,ditert-butyl-ethyl-methylazanium,172.33
127,11,CC[N+](C)(CC(C)C)C(C)(C)C,CC[N+](C)(CC(C)C)C(C)(C)C,True,,,
128,11,CC[N+](C)(CC(C)C)CC(C)C,CC[N+](C)(CC(C)C)CC(C)C,True,85967981.0,ethyl-methyl-bis(2-methylpropyl)azanium,172.33
129,11,CC[N+](C)(CCC(C)C)C(C)C,CC[N+](C)(CCC(C)C)C(C)C,True,147704007.0,ethyl-methyl-(3-methylbutyl)-propan-2-ylazanium,172.33
130,11,CC[N+](CC)(C(C)C)C(C)(C)C,CC[N+](CC)(C(C)C)C(C)(C)C,True,,,
131,11,CC[N+](CC)(CC(C)C)C(C)C,CC[N+](CC)(CC(C)C)C(C)C,True,131972499.0,diethyl-(2-methylpropyl)-propan-2-ylazanium,172.33
132,11,CC[N+](CC)(CC)CCC(C)C,CC[N+](CC)(CC)CCC(C)C,True,88868799.0,triethyl(3-methylbutyl)azanium,172.33
133,12,CC(C)CC[N+](C)(C(C)C)C(C)C,CC(C)CC[N+](C)(C(C)C)C(C)C,True,,,
134,12,CC(C)CC[N+](C)(C)CCC(C)C,CC(C)CC[N+](C)(C)CCC(C)C,True,58574232.0,dimethyl-bis(3-methylbutyl)azanium,186.36
135,12,CC(C)C[N+](C)(C(C)C)C(C)(C)C,CC(C)C[N+](C)(C(C)C)C(C)(C)C,True,,,
136,12,CC(C)C[N+](C)(CC(C)C)C(C)C,CC(C)C[N+](C)(CC(C)C)C(C)C,True,153280987.0,methyl-bis(2-methylpropyl)-propan-2-ylazanium,186.36
137,12,CC(C)[N+](C(C)C)(C(C)C)C(C)C,CC(C)[N+](C(C)C)(C(C)C)C(C)C,True,424922.0,tetra(propan-2-yl)azanium,186.36
138,12,CC(C)[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)[N+](C)(C(C)(C)C)C(C)(C)C,True,11325002.0,ditert-butyl-methyl-propan-2-ylazanium,186.36
139,12,CCC(C)C[N+](C)(C(C)C)C(C)C,CCC(C)C[N+](C)(C(C)C)C(C)C,True,,,
140,12,CCC(C)C[N+](C)(C)CC(C)CC,CCC(C)C[N+](C)(C)CC(C)CC,True,53930784.0,dimethyl-bis(2-methylbutyl)azanium,186.36
141,12,CCC(C)C[N+](C)(C)CCC(C)C,CCC(C)C[N+](C)(C)CCC(C)C,True,,,
142,12,CCC(C)C[N+](C)(CC)C(C)(C)C,CCC(C)C[N+](C)(CC)C(C)(C)C,True,,,
143,12,CCC(C)C[N+](C)(CC)CC(C)C,CCC(C)C[N+](C)(CC)CC(C)C,True,,,
144,12,CCC(C)C[N+](CC)(CC)C(C)C,CCC(C)C[N+](CC)(CC)C(C)C,True,,,
145,12,CCCC(C)[N+](C)(C(C)C)C(C)C,CCCC(C)[N+](C)(C(C)C)C(C)C,True,,,
146,12,CCCC(C)[N+](C)(C)C(C)CCC,CCCC(C)[N+](C)(C)C(C)CCC,True,123748677.0,dimethyl-di(pentan-2-yl)azanium,186.36
