Index,Num_c,SMILES,smiles,exists,cid,name,molecular_weight
147,12,CCCC(C)[N+](C)(C)CC(C)CC,CCCC(C)[N+](C)(C)CC(C)CC,True,,,
148,12,CCCC(C)[N+](C)(C)CCC(C)C,CCCC(C)[N+](C)(C)CCC(C)C,True,,,
149,12,CCCC(C)[N+](C)(CC)C(C)(C)C,CCCC(C)[N+](C)(CC)C(C)(C)C,True,,,
150,12,CCCC(C)[N+](C)(CC)CC(C)C,CCCC(C)[N+](C)(CC)CC(C)C,True,,,
151,12,CCCC(C)[N+](C)(CCC)C(C)C,CCCC(C)[N+](C)(CCC)C(C)C,True,,,
152,12,CCCC(C)[N+](C)(CCC)CCC,CCCC(C)[N+](C)(CCC)CCC,True,,,
153,12,CCCC(C)[N+](CC)(CC)C(C)C,CCCC(C)[N+](CC)(CC)C(C)C,True,,,
154,12,CCCC(C)[N+](CC)(CC)CCC,CCCC(C)[N+](CC)(CC)CCC,True,175404993.0,diethyl-pentan-2-yl-propylazanium,186.36
155,12,CCCCCCC[N+](C)(C)C(C)C,CCCCCCC[N+](C)(C)C(C)C,True,,,
156,12,CCCCCCC[N+](C)(C)CCC,CCCCCCC[N+](C)(C)CCC,True,23088846.0,heptyl-dimethyl-propylazanium,186.36
157,12,CCCCCCC[N+](C)(CC)CC,CCCCCCC[N+](C)(CC)CC,True,23088836.0,diethyl-heptyl-methylazanium,186.36
158,12,CCCCCC[N+](C)(C)C(C)(C)C,CCCCCC[N+](C)(C)C(C)(C)C,True,141683291.0,tert-butyl-hexyl-dimethylazanium,186.36
159,12,CCCCCC[N+](C)(C)CC(C)C,CCCCCC[N+](C)(C)CC(C)C,True,148222309.0,hexyl-dimethyl-(2-methylpropyl)azanium,186.36
160,12,CCCCCC[N+](C)(C)CCCC,CCCCCC[N+](C)(C)CCCC,True,23088839.0,butyl-hexyl-dimethylazanium,186.36
161,12,CCCCCC[N+](C)(CC)C(C)C,CCCCCC[N+](C)(CC)C(C)C,True,152947076.0,ethyl-hexyl-methyl-propan-2-ylazanium,186.36
162,12,CCCCCC[N+](C)(CC)CCC,CCCCCC[N+](C)(CC)CCC,True,87446870.0,ethyl-hexyl-methyl-propylazanium,186.36
163,12,CCCCCC[N+](CC)(CC)CC,CCCCCC[N+](CC)(CC)CC,True,193021.0,triethyl(hexyl)azanium,186.36
164,12,CCCCC[N+](C)(C(C)C)C(C)C,CCCCC[N+](C)(C(C)C)C(C)C,True,86155885.0,methyl-pentyl-di(propan-2-yl)azanium,186.36
165,12,CCCCC[N+](C)(C)C(C)CCC,CCCCC[N+](C)(C)C(C)CCC,True,174654535.0,dimethyl-pentan-2-yl-pentylazanium,186.36
166,12,CCCCC[N+](C)(C)CC(C)CC,CCCCC[N+](C)(C)CC(C)CC,True,,,
167,12,CCCCC[N+](C)(C)CCC(C)C,CCCCC[N+](C)(C)CCC(C)C,True,159915855.0,dimethyl-(3-methylbutyl)-pentylazanium,186.36
168,12,CCCCC[N+](C)(C)CCCCC,CCCCC[N+](C)(C)CCCCC,True,11149782.0,dimethyl(dipentyl)azanium,186.36
169,12,CCCCC[N+](C)(CC)C(C)(C)C,CCCCC[N+](C)(CC)C(C)(C)C,True,,,
170,12,CCCCC[N+](C)(CC)CC(C)C,CCCCC[N+](C)(CC)CC(C)C,True,,,
171,12,CCCCC[N+](C)(CC)CCCC,CCCCC[N+](C)(CC)CCCC,True,87508333.0,butyl-ethyl-methyl-pentylazanium,186.36
172,12,CCCCC[N+](C)(CCC)C(C)C,CCCCC[N+](C)(CCC)C(C)C,True,,,
173,12,CCCCC[N+](C)(CCC)CCC,CCCCC[N+](C)(CCC)CCC,True,23088840.0,methyl-pentyl-dipropylazanium,186.36
174,12,CCCCC[N+](CC)(CC)C(C)C,CCCCC[N+](CC)(CC)C(C)C,True,,,
175,12,CCCCC[N+](CC)(CC)CCC,CCCCC[N+](CC)(CC)CCC,True,23088853.0,diethyl-pentyl-propylazanium,186.36
176,12,CCCC[N+](C)(C(C)C)C(C)(C)C,CCCC[N+](C)(C(C)C)C(C)(C)C,True,,,
177,12,CCCC[N+](C)(CC(C)C)C(C)C,CCCC[N+](C)(CC(C)C)C(C)C,True,,,
178,12,CCCC[N+](C)(CC)C(C)CCC,CCCC[N+](C)(CC)C(C)CCC,True,89267531.0,butyl-ethyl-methyl-pentan-2-ylazanium,186.36
179,12,CCCC[N+](C)(CC)CC(C)CC,CCCC[N+](C)(CC)CC(C)CC,True,,,
180,12,CCCC[N+](C)(CC)CCC(C)C,CCCC[N+](C)(CC)CCC(C)C,True,,,
181,12,CCCC[N+](C)(CCC)C(C)(C)C,CCCC[N+](C)(CCC)C(C)(C)C,True,,,
182,12,CCCC[N+](C)(CCC)CC(C)C,CCCC[N+](C)(CCC)CC(C)C,True,20341239.0,butyl-methyl-(2-methylpropyl)-propylazanium,186.36
183,12,CCCC[N+](C)(CCC)CCCC,CCCC[N+](C)(CCC)CCCC,True,87508941.0,dibutyl-methyl-propylazanium,186.36
184,12,CCCC[N+](C)(CCCC)C(C)C,CCCC[N+](C)(CCCC)C(C)C,True,140694488.0,dibutyl-methyl-propan-2-ylazanium,186.36
185,12,CCCC[N+](CC)(C(C)C)C(C)C,CCCC[N+](CC)(C(C)C)C(C)C,True,,,
186,12,CCCC[N+](CC)(CC)C(C)(C)C,CCCC[N+](CC)(CC)C(C)(C)C,True,,,
187,12,CCCC[N+](CC)(CC)CC(C)C,CCCC[N+](CC)(CC)CC(C)C,True,,,
188,12,CCCC[N+](CC)(CC)CCCC,CCCC[N+](CC)(CC)CCCC,True,45730.0,dibutyl(diethyl)azanium,186.36
189,12,CCCC[N+](CC)(CCC)C(C)C,CCCC[N+](CC)(CCC)C(C)C,True,,,
190,12,CCCC[N+](CC)(CCC)CCC,CCCC[N+](CC)(CCC)CCC,True,87824094.0,butyl-ethyl-dipropylazanium,186.36
191,12,CCC[N+](C(C)C)(C(C)C)C(C)C,CCC[N+](C(C)C)(C(C)C)C(C)C,True,22044314.0,tri(propan-2-yl)-propylazanium,186.36
192,12,CCC[N+](C)(C(C)(C)C)C(C)(C)C,CCC[N+](C)(C(C)(C)C)C(C)(C)C,True,,,
193,12,CCC[N+](C)(CC(C)C)C(C)(C)C,CCC[N+](C)(CC(C)C)C(C)(C)C,True,,,
194,12,CCC[N+](C)(CC(C)C)CC(C)C,CCC[N+](C)(CC(C)C)CC(C)C,True,,,
195,12,CCC[N+](C)(CC(C)CC)C(C)C,CCC[N+](C)(CC(C)CC)C(C)C,True,,,
196,12,CCC[N+](C)(CCC(C)C)C(C)C,CCC[N+](C)(CCC(C)C)C(C)C,True,,,
197,12,CCC[N+](C)(CCC)CC(C)CC,CCC[N+](C)(CCC)CC(C)CC,True,139247008.0,methyl-(2-methylbutyl)-dipropylazanium,186.36
198,12,CCC[N+](C)(CCC)CCC(C)C,CCC[N+](C)(CCC)CCC(C)C,True,,,
199,12,CCC[N+](CC)(C(C)C)C(C)(C)C,CCC[N+](CC)(C(C)C)C(C)(C)C,True,,,
200,12,CCC[N+](CC)(CC(C)C)C(C)C,CCC[N+](CC)(CC(C)C)C(C)C,True,,,
201,12,CCC[N+](CC)(CC)CC(C)CC,CCC[N+](CC)(CC)CC(C)CC,True,,,
202,12,CCC[N+](CC)(CC)CCC(C)C,CCC[N+](CC)(CC)CCC(C)C,True,,,
203,12,CCC[N+](CC)(CCC)C(C)(C)C,CCC[N+](CC)(CCC)C(C)(C)C,True,,,
204,12,CCC[N+](CC)(CCC)CC(C)C,CCC[N+](CC)(CCC)CC(C)C,True,87478720.0,ethyl-(2-methylpropyl)-dipropylazanium,186.36
205,12,CCC[N+](CCC)(C(C)C)C(C)C,CCC[N+](CCC)(C(C)C)C(C)C,True,22044304.0,di(propan-2-yl)-dipropylazanium,186.36
206,12,CCC[N+](CCC)(CCC)C(C)C,CCC[N+](CCC)(CCC)C(C)C,True,22044300.0,propan-2-yl(tripropyl)azanium,186.36
207,12,CCC[N+](CCC)(CCC)CCC,CCC[N+](CCC)(CCC)CCC,True,9559.0,tetrapropylazanium,186.36
208,12,CC[N+](C(C)C)(C(C)C)C(C)(C)C,CC[N+](C(C)C)(C(C)C)C(C)(C)C,True,171727410.0,tert-butyl-ethyl-di(propan-2-yl)azanium,186.36
209,12,CC[N+](C)(CCC(C)C)C(C)(C)C,CC[N+](C)(CCC(C)C)C(C)(C)C,True,,,
210,12,CC[N+](C)(CCC(C)C)CC(C)C,CC[N+](C)(CCC(C)C)CC(C)C,True,,,
211,12,CC[N+](CC(C)C)(C(C)C)C(C)C,CC[N+](CC(C)C)(C(C)C)C(C)C,True,,,
212,12,CC[N+](CC)(C(C)(C)C)C(C)(C)C,CC[N+](CC)(C(C)(C)C)C(C)(C)C,True,174667270.0,ditert-butyl(diethyl)azanium,186.36
213,12,CC[N+](CC)(CC(C)C)C(C)(C)C,CC[N+](CC)(CC(C)C)C(C)(C)C,True,,,
214,12,CC[N+](CC)(CC(C)C)CC(C)C,CC[N+](CC)(CC(C)C)CC(C)C,True,117974218.0,diethyl-bis(2-methylpropyl)azanium,186.36
215,12,CC[N+](CC)(CCC(C)C)C(C)C,CC[N+](CC)(CCC(C)C)C(C)C,True,,,
216,13,CC(C)(C)[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)(C)[N+](C)(C(C)(C)C)C(C)(C)C,True,71330523.0,tritert-butyl(methyl)azanium,200.38
217,13,CC(C)CC[N+](C)(C(C)C)C(C)(C)C,CC(C)CC[N+](C)(C(C)C)C(C)(C)C,True,,,
218,13,CC(C)CC[N+](C)(CC(C)C)C(C)C,CC(C)CC[N+](C)(CC(C)C)C(C)C,True,,,
219,13,CC(C)C[N+](C(C)C)(C(C)C)C(C)C,CC(C)C[N+](C(C)C)(C(C)C)C(C)C,True,90318971.0,2-methylpropyl-tri(propan-2-yl)azanium,200.38
220,13,CC(C)C[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)C[N+](C)(C(C)(C)C)C(C)(C)C,True,,,
221,13,CC(C)C[N+](C)(CC(C)C)C(C)(C)C,CC(C)C[N+](C)(CC(C)C)C(C)(C)C,True,,,
222,13,CC(C)C[N+](C)(CC(C)C)CC(C)C,CC(C)C[N+](C)(CC(C)C)CC(C)C,True,11187184.0,methyl-tris(2-methylpropyl)azanium,200.38
223,13,CC(C)[N+](C(C)C)(C(C)C)C(C)(C)C,CC(C)[N+](C(C)C)(C(C)C)C(C)(C)C,True,60075935.0,tert-butyl-tri(propan-2-yl)azanium,200.38
224,13,CCC(C)C[N+](C)(C(C)C)C(C)(C)C,CCC(C)C[N+](C)(C(C)C)C(C)(C)C,True,,,
225,13,CCC(C)C[N+](C)(CC(C)C)C(C)C,CCC(C)C[N+](C)(CC(C)C)C(C)C,True,,,
226,13,CCC(C)C[N+](C)(CC)CC(C)CC,CCC(C)C[N+](C)(CC)CC(C)CC,True,,,
227,13,CCC(C)C[N+](C)(CC)CCC(C)C,CCC(C)C[N+](C)(CC)CCC(C)C,True,,,
228,13,CCC(C)C[N+](CC)(C(C)C)C(C)C,CCC(C)C[N+](CC)(C(C)C)C(C)C,True,,,
229,13,CCC(C)C[N+](CC)(CC)C(C)(C)C,CCC(C)C[N+](CC)(CC)C(C)(C)C,True,,,
230,13,CCC(C)C[N+](CC)(CC)CC(C)C,CCC(C)C[N+](CC)(CC)CC(C)C,True,,,
231,13,CCCC(C)[N+](C)(C(C)C)C(C)(C)C,CCCC(C)[N+](C)(C(C)C)C(C)(C)C,True,,,
232,13,CCCC(C)[N+](C)(CC(C)C)C(C)C,CCCC(C)[N+](C)(CC(C)C)C(C)C,True,,,
233,13,CCCC(C)[N+](C)(CC)C(C)CCC,CCCC(C)[N+](C)(CC)C(C)CCC,True,,,
234,13,CCCC(C)[N+](C)(CC)CC(C)CC,CCCC(C)[N+](C)(CC)CC(C)CC,True,,,
235,13,CCCC(C)[N+](C)(CC)CCC(C)C,CCCC(C)[N+](C)(CC)CCC(C)C,True,,,
236,13,CCCC(C)[N+](C)(CCC)C(C)(C)C,CCCC(C)[N+](C)(CCC)C(C)(C)C,True,,,
237,13,CCCC(C)[N+](C)(CCC)CC(C)C,CCCC(C)[N+](C)(CCC)CC(C)C,True,,,
238,13,CCCC(C)[N+](CC)(C(C)C)C(C)C,CCCC(C)[N+](CC)(C(C)C)C(C)C,True,,,
239,13,CCCC(C)[N+](CC)(CC)C(C)(C)C,CCCC(C)[N+](CC)(CC)C(C)(C)C,True,,,
240,13,CCCC(C)[N+](CC)(CC)CC(C)C,CCCC(C)[N+](CC)(CC)CC(C)C,True,,,
241,13,CCCC(C)[N+](CC)(CCC)C(C)C,CCCC(C)[N+](CC)(CCC)C(C)C,True,,,
242,13,CCCC(C)[N+](CC)(CCC)CCC,CCCC(C)[N+](CC)(CCC)CCC,True,,,
243,13,CCCCCCC[N+](C)(C)C(C)(C)C,CCCCCCC[N+](C)(C)C(C)(C)C,True,141683286.0,tert-butyl-heptyl-dimethylazanium,200.38
244,13,CCCCCCC[N+](C)(C)CC(C)C,CCCCCCC[N+](C)(C)CC(C)C,True,,,
245,13,CCCCCCC[N+](C)(C)CCCC,CCCCCCC[N+](C)(C)CCCC,True,23088855.0,butyl-heptyl-dimethylazanium,200.38
246,13,CCCCCCC[N+](C)(CC)C(C)C,CCCCCCC[N+](C)(CC)C(C)C,True,,,
247,13,CCCCCCC[N+](C)(CC)CCC,CCCCCCC[N+](C)(CC)CCC,True,,,
248,13,CCCCCCC[N+](CC)(CC)CC,CCCCCCC[N+](CC)(CC)CC,True,14389559.0,triethyl(heptyl)azanium,200.38
249,13,CCCCCC[N+](C)(C(C)C)C(C)C,CCCCCC[N+](C)(C(C)C)C(C)C,True,,,
250,13,CCCCCC[N+](C)(C)C(C)CCC,CCCCCC[N+](C)(C)C(C)CCC,True,,,
251,13,CCCCCC[N+](C)(C)CC(C)CC,CCCCCC[N+](C)(C)CC(C)CC,True,,,
252,13,CCCCCC[N+](C)(C)CCC(C)C,CCCCCC[N+](C)(C)CCC(C)C,True,159915856.0,hexyl-dimethyl-(3-methylbutyl)azanium,200.38
253,13,CCCCCC[N+](C)(C)CCCCC,CCCCCC[N+](C)(C)CCCCC,True,23088834.0,hexyl-dimethyl-pentylazanium,200.38
254,13,CCCCCC[N+](C)(CC)C(C)(C)C,CCCCCC[N+](C)(CC)C(C)(C)C,True,,,
255,13,CCCCCC[N+](C)(CC)CC(C)C,CCCCCC[N+](C)(CC)CC(C)C,True,,,
256,13,CCCCCC[N+](C)(CC)CCCC,CCCCCC[N+](C)(CC)CCCC,True,57165305.0,butyl-ethyl-hexyl-methylazanium,200.38
257,13,CCCCCC[N+](C)(CCC)C(C)C,CCCCCC[N+](C)(CCC)C(C)C,True,,,
258,13,CCCCCC[N+](C)(CCC)CCC,CCCCCC[N+](C)(CCC)CCC,True,87508855.0,hexyl-methyl-dipropylazanium,200.38
259,13,CCCCCC[N+](CC)(CC)C(C)C,CCCCCC[N+](CC)(CC)C(C)C,True,,,
260,13,CCCCCC[N+](CC)(CC)CCC,CCCCCC[N+](CC)(CC)CCC,True,153996761.0,diethyl-hexyl-propylazanium,200.38
261,13,CCCCC[N+](C)(C(C)C)C(C)(C)C,CCCCC[N+](C)(C(C)C)C(C)(C)C,True,,,
262,13,CCCCC[N+](C)(CC(C)C)C(C)C,CCCCC[N+](C)(CC(C)C)C(C)C,True,,,
263,13,CCCCC[N+](C)(CC)C(C)CCC,CCCCC[N+](C)(CC)C(C)CCC,True,,,
264,13,CCCCC[N+](C)(CC)CC(C)CC,CCCCC[N+](C)(CC)CC(C)CC,True,,,
265,13,CCCCC[N+](C)(CC)CCC(C)C,CCCCC[N+](C)(CC)CCC(C)C,True,,,
266,13,CCCCC[N+](C)(CC)CCCCC,CCCCC[N+](C)(CC)CCCCC,True,57048141.0,ethyl-methyl-dipentylazanium,200.38
267,13,CCCCC[N+](C)(CCC)C(C)(C)C,CCCCC[N+](C)(CCC)C(C)(C)C,True,,,
268,13,CCCCC[N+](C)(CCC)CC(C)C,CCCCC[N+](C)(CCC)CC(C)C,True,,,
269,13,CCCCC[N+](C)(CCC)CCCC,CCCCC[N+](C)(CCC)CCCC,True,87508327.0,butyl-methyl-pentyl-propylazanium,200.38
270,13,CCCCC[N+](C)(CCCC)C(C)C,CCCCC[N+](C)(CCCC)C(C)C,True,,,
271,13,CCCCC[N+](CC)(C(C)C)C(C)C,CCCCC[N+](CC)(C(C)C)C(C)C,True,,,
272,13,CCCCC[N+](CC)(CC)C(C)(C)C,CCCCC[N+](CC)(CC)C(C)(C)C,True,,,
273,13,CCCCC[N+](CC)(CC)CC(C)C,CCCCC[N+](CC)(CC)CC(C)C,True,,,
274,13,CCCCC[N+](CC)(CC)CCCC,CCCCC[N+](CC)(CC)CCCC,True,118020623.0,butyl-diethyl-pentylazanium,200.38
275,13,CCCCC[N+](CC)(CCC)C(C)C,CCCCC[N+](CC)(CCC)C(C)C,True,,,
276,13,CCCCC[N+](CC)(CCC)CCC,CCCCC[N+](CC)(CCC)CCC,True,118020792.0,ethyl-pentyl-dipropylazanium,200.38
277,13,CCCC[N+](C(C)C)(C(C)C)C(C)C,CCCC[N+](C(C)C)(C(C)C)C(C)C,True,87805927.0,butyl-tri(propan-2-yl)azanium,200.38
278,13,CCCC[N+](C)(C(C)(C)C)C(C)(C)C,CCCC[N+](C)(C(C)(C)C)C(C)(C)C,True,,,
279,13,CCCC[N+](C)(C(C)C)C(C)CCC,CCCC[N+](C)(C(C)C)C(C)CCC,True,,,
280,13,CCCC[N+](C)(CC(C)C)C(C)(C)C,CCCC[N+](C)(CC(C)C)C(C)(C)C,True,,,
281,13,CCCC[N+](C)(CC(C)C)CC(C)C,CCCC[N+](C)(CC(C)C)CC(C)C,True,,,
282,13,CCCC[N+](C)(CC(C)CC)C(C)C,CCCC[N+](C)(CC(C)CC)C(C)C,True,,,
283,13,CCCC[N+](C)(CCC(C)C)C(C)C,CCCC[N+](C)(CCC(C)C)C(C)C,True,,,
284,13,CCCC[N+](C)(CCC)C(C)CCC,CCCC[N+](C)(CCC)C(C)CCC,True,,,
285,13,CCCC[N+](C)(CCC)CC(C)CC,CCCC[N+](C)(CCC)CC(C)CC,True,,,
286,13,CCCC[N+](C)(CCC)CCC(C)C,CCCC[N+](C)(CCC)CCC(C)C,True,,,
287,13,CCCC[N+](C)(CCCC)C(C)(C)C,CCCC[N+](C)(CCCC)C(C)(C)C,True,,,
288,13,CCCC[N+](C)(CCCC)CC(C)C,CCCC[N+](C)(CCCC)CC(C)C,True,,,
289,13,CCCC[N+](C)(CCCC)CCCC,CCCC[N+](C)(CCCC)CCCC,True,36209.0,tributyl(methyl)azanium,200.38
290,13,CCCC[N+](CC)(C(C)C)C(C)(C)C,CCCC[N+](CC)(C(C)C)C(C)(C)C,True,,,
291,13,CCCC[N+](CC)(CC(C)C)C(C)C,CCCC[N+](CC)(CC(C)C)C(C)C,True,,,
292,13,CCCC[N+](CC)(CC)C(C)CCC,CCCC[N+](CC)(CC)C(C)CCC,True,,,
293,13,CCCC[N+](CC)(CC)CC(C)CC,CCCC[N+](CC)(CC)CC(C)CC,True,,,
294,13,CCCC[N+](CC)(CC)CCC(C)C,CCCC[N+](CC)(CC)CCC(C)C,True,,,
295,13,CCCC[N+](CC)(CCC)C(C)(C)C,CCCC[N+](CC)(CCC)C(C)(C)C,True,,,
296,13,CCCC[N+](CC)(CCC)CC(C)C,CCCC[N+](CC)(CCC)CC(C)C,True,,,
297,13,CCCC[N+](CC)(CCC)CCCC,CCCC[N+](CC)(CCC)CCCC,True,5257973.0,dibutyl-ethyl-propylazanium,200.38
298,13,CCCC[N+](CC)(CCCC)C(C)C,CCCC[N+](CC)(CCCC)C(C)C,True,,,
299,13,CCCC[N+](CCC)(C(C)C)C(C)C,CCCC[N+](CCC)(C(C)C)C(C)C,True,,,
300,13,CCCC[N+](CCC)(CCC)C(C)C,CCCC[N+](CCC)(CCC)C(C)C,True,,,
301,13,CCCC[N+](CCC)(CCC)CCC,CCCC[N+](CCC)(CCC)CCC,True,19180.0,butyl(tripropyl)azanium,200.38
302,13,CCC[N+](C(C)C)(C(C)C)C(C)(C)C,CCC[N+](C(C)C)(C(C)C)C(C)(C)C,True,,,
303,13,CCC[N+](C)(CC(C)C)CC(C)CC,CCC[N+](C)(CC(C)C)CC(C)CC,True,,,
304,13,CCC[N+](C)(CC(C)CC)C(C)(C)C,CCC[N+](C)(CC(C)CC)C(C)(C)C,True,,,
305,13,CCC[N+](C)(CCC(C)C)C(C)(C)C,CCC[N+](C)(CCC(C)C)C(C)(C)C,True,,,
306,13,CCC[N+](C)(CCC(C)C)CC(C)C,CCC[N+](C)(CCC(C)C)CC(C)C,True,,,
307,13,CCC[N+](CC(C)C)(C(C)C)C(C)C,CCC[N+](CC(C)C)(C(C)C)C(C)C,True,170073987.0,2-methylpropyl-di(propan-2-yl)-propylazanium,200.38
308,13,CCC[N+](CC)(C(C)(C)C)C(C)(C)C,CCC[N+](CC)(C(C)(C)C)C(C)(C)C,True,,,
309,13,CCC[N+](CC)(CC(C)C)C(C)(C)C,CCC[N+](CC)(CC(C)C)C(C)(C)C,True,,,
310,13,CCC[N+](CC)(CC(C)C)CC(C)C,CCC[N+](CC)(CC(C)C)CC(C)C,True,,,
311,13,CCC[N+](CC)(CC(C)CC)C(C)C,CCC[N+](CC)(CC(C)CC)C(C)C,True,,,
312,13,CCC[N+](CC)(CCC(C)C)C(C)C,CCC[N+](CC)(CCC(C)C)C(C)C,True,,,
313,13,CCC[N+](CC)(CCC)CC(C)CC,CCC[N+](CC)(CCC)CC(C)CC,True,,,
314,13,CCC[N+](CC)(CCC)CCC(C)C,CCC[N+](CC)(CCC)CCC(C)C,True,,,
315,13,CCC[N+](CCC)(C(C)C)C(C)(C)C,CCC[N+](CCC)(C(C)C)C(C)(C)C,True,,,
316,13,CCC[N+](CCC)(CC(C)C)C(C)C,CCC[N+](CCC)(CC(C)C)C(C)C,True,,,
317,13,CCC[N+](CCC)(CCC)C(C)(C)C,CCC[N+](CCC)(CCC)C(C)(C)C,True,,,
318,13,CCC[N+](CCC)(CCC)CC(C)C,CCC[N+](CCC)(CCC)CC(C)C,True,18761864.0,2-methylpropyl(tripropyl)azanium,200.38
319,13,CC[N+](C(C)C)(C(C)(C)C)C(C)(C)C,CC[N+](C(C)C)(C(C)(C)C)C(C)(C)C,True,,,
320,13,CC[N+](C)(CCC(C)C)CCC(C)C,CC[N+](C)(CCC(C)C)CCC(C)C,True,,,
321,13,CC[N+](CC(C)C)(C(C)C)C(C)(C)C,CC[N+](CC(C)C)(C(C)C)C(C)(C)C,True,,,
322,13,CC[N+](CC(C)C)(CC(C)C)C(C)C,CC[N+](CC(C)C)(CC(C)C)C(C)C,True,,,
323,13,CC[N+](CC)(CCC(C)C)C(C)(C)C,CC[N+](CC)(CCC(C)C)C(C)(C)C,True,,,
