Index,Num_c,SMILES,smiles,exists,cid,name,molecular_weight
324,13,CC[N+](CC)(CCC(C)C)CC(C)C,CC[N+](CC)(CCC(C)C)CC(C)C,True,,,
325,13,CC[N+](CCC(C)C)(C(C)C)C(C)C,CC[N+](CCC(C)C)(C(C)C)C(C)C,True,,,
326,14,CC(C)CC[N+](C(C)C)(C(C)C)C(C)C,CC(C)CC[N+](C(C)C)(C(C)C)C(C)C,True,,,
327,14,CC(C)CC[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)CC[N+](C)(C(C)(C)C)C(C)(C)C,True,,,
328,14,CC(C)CC[N+](C)(CC(C)C)C(C)(C)C,CC(C)CC[N+](C)(CC(C)C)C(C)(C)C,True,,,
329,14,CC(C)CC[N+](C)(CC(C)C)CC(C)C,CC(C)CC[N+](C)(CC(C)C)CC(C)C,True,,,
330,14,CC(C)CC[N+](C)(CCC(C)C)C(C)C,CC(C)CC[N+](C)(CCC(C)C)C(C)C,True,,,
331,14,CC(C)C[N+](C(C)C)(C(C)C)C(C)(C)C,CC(C)C[N+](C(C)C)(C(C)C)C(C)(C)C,True,,,
332,14,CC(C)C[N+](CC(C)C)(C(C)C)C(C)C,CC(C)C[N+](CC(C)C)(C(C)C)C(C)C,True,153455956.0,bis(2-methylpropyl)-di(propan-2-yl)azanium,214.41
333,14,CC(C)[N+](C(C)C)(C(C)(C)C)C(C)(C)C,CC(C)[N+](C(C)C)(C(C)(C)C)C(C)(C)C,True,60075940.0,ditert-butyl-di(propan-2-yl)azanium,214.41
334,14,CCC(C)C[N+](C(C)C)(C(C)C)C(C)C,CCC(C)C[N+](C(C)C)(C(C)C)C(C)C,True,,,
335,14,CCC(C)C[N+](C)(C(C)(C)C)C(C)(C)C,CCC(C)C[N+](C)(C(C)(C)C)C(C)(C)C,True,,,
336,14,CCC(C)C[N+](C)(CC(C)C)C(C)(C)C,CCC(C)C[N+](C)(CC(C)C)C(C)(C)C,True,,,
337,14,CCC(C)C[N+](C)(CC(C)C)CC(C)C,CCC(C)C[N+](C)(CC(C)C)CC(C)C,True,,,
338,14,CCC(C)C[N+](C)(CC(C)CC)C(C)C,CCC(C)C[N+](C)(CC(C)CC)C(C)C,True,,,
339,14,CCC(C)C[N+](C)(CCC(C)C)C(C)C,CCC(C)C[N+](C)(CCC(C)C)C(C)C,True,,,
340,14,CCC(C)C[N+](CC)(C(C)C)C(C)(C)C,CCC(C)C[N+](CC)(C(C)C)C(C)(C)C,True,,,
341,14,CCC(C)C[N+](CC)(CC(C)C)C(C)C,CCC(C)C[N+](CC)(CC(C)C)C(C)C,True,,,
342,14,CCC(C)C[N+](CC)(CC)CC(C)CC,CCC(C)C[N+](CC)(CC)CC(C)CC,True,,,
343,14,CCC(C)C[N+](CC)(CC)CCC(C)C,CCC(C)C[N+](CC)(CC)CCC(C)C,True,,,
344,14,CCCC(C)[N+](C(C)C)(C(C)C)C(C)C,CCCC(C)[N+](C(C)C)(C(C)C)C(C)C,True,,,
345,14,CCCC(C)[N+](C)(C(C)(C)C)C(C)(C)C,CCCC(C)[N+](C)(C(C)(C)C)C(C)(C)C,True,,,
346,14,CCCC(C)[N+](C)(C(C)C)C(C)CCC,CCCC(C)[N+](C)(C(C)C)C(C)CCC,True,,,
347,14,CCCC(C)[N+](C)(CC(C)C)C(C)(C)C,CCCC(C)[N+](C)(CC(C)C)C(C)(C)C,True,,,
348,14,CCCC(C)[N+](C)(CC(C)C)CC(C)C,CCCC(C)[N+](C)(CC(C)C)CC(C)C,True,,,
349,14,CCCC(C)[N+](C)(CC(C)CC)C(C)C,CCCC(C)[N+](C)(CC(C)CC)C(C)C,True,,,
350,14,CCCC(C)[N+](C)(CCC(C)C)C(C)C,CCCC(C)[N+](C)(CCC(C)C)C(C)C,True,,,
351,14,CCCC(C)[N+](C)(CCC)C(C)CCC,CCCC(C)[N+](C)(CCC)C(C)CCC,True,,,
352,14,CCCC(C)[N+](C)(CCC)CC(C)CC,CCCC(C)[N+](C)(CCC)CC(C)CC,True,,,
353,14,CCCC(C)[N+](C)(CCC)CCC(C)C,CCCC(C)[N+](C)(CCC)CCC(C)C,True,,,
354,14,CCCC(C)[N+](CC)(C(C)C)C(C)(C)C,CCCC(C)[N+](CC)(C(C)C)C(C)(C)C,True,,,
355,14,CCCC(C)[N+](CC)(CC(C)C)C(C)C,CCCC(C)[N+](CC)(CC(C)C)C(C)C,True,,,
356,14,CCCC(C)[N+](CC)(CC)C(C)CCC,CCCC(C)[N+](CC)(CC)C(C)CCC,True,,,
357,14,CCCC(C)[N+](CC)(CC)CC(C)CC,CCCC(C)[N+](CC)(CC)CC(C)CC,True,,,
358,14,CCCC(C)[N+](CC)(CC)CCC(C)C,CCCC(C)[N+](CC)(CC)CCC(C)C,True,,,
359,14,CCCC(C)[N+](CC)(CCC)C(C)(C)C,CCCC(C)[N+](CC)(CCC)C(C)(C)C,True,,,
360,14,CCCC(C)[N+](CC)(CCC)CC(C)C,CCCC(C)[N+](CC)(CCC)CC(C)C,True,,,
361,14,CCCC(C)[N+](CCC)(C(C)C)C(C)C,CCCC(C)[N+](CCC)(C(C)C)C(C)C,True,,,
362,14,CCCC(C)[N+](CCC)(CCC)C(C)C,CCCC(C)[N+](CCC)(CCC)C(C)C,True,,,
363,14,CCCC(C)[N+](CCC)(CCC)CCC,CCCC(C)[N+](CCC)(CCC)CCC,True,175194219.0,pentan-2-yl(tripropyl)azanium,214.41
364,14,CCCCCCC[N+](C)(C(C)C)C(C)C,CCCCCCC[N+](C)(C(C)C)C(C)C,True,,,
365,14,CCCCCCC[N+](C)(C)C(C)CCC,CCCCCCC[N+](C)(C)C(C)CCC,True,,,
366,14,CCCCCCC[N+](C)(C)CC(C)CC,CCCCCCC[N+](C)(C)CC(C)CC,True,,,
367,14,CCCCCCC[N+](C)(C)CCC(C)C,CCCCCCC[N+](C)(C)CCC(C)C,True,159915857.0,heptyl-dimethyl-(3-methylbutyl)azanium,214.41
368,14,CCCCCCC[N+](C)(C)CCCCC,CCCCCCC[N+](C)(C)CCCCC,True,87493941.0,heptyl-dimethyl-pentylazanium,214.41
369,14,CCCCCCC[N+](C)(CC)C(C)(C)C,CCCCCCC[N+](C)(CC)C(C)(C)C,True,,,
370,14,CCCCCCC[N+](C)(CC)CC(C)C,CCCCCCC[N+](C)(CC)CC(C)C,True,,,
371,14,CCCCCCC[N+](C)(CC)CCCC,CCCCCCC[N+](C)(CC)CCCC,True,146418800.0,butyl-ethyl-heptyl-methylazanium,214.41
372,14,CCCCCCC[N+](C)(CCC)C(C)C,CCCCCCC[N+](C)(CCC)C(C)C,True,,,
373,14,CCCCCCC[N+](C)(CCC)CCC,CCCCCCC[N+](C)(CCC)CCC,True,,,
374,14,CCCCCCC[N+](CC)(CC)C(C)C,CCCCCCC[N+](CC)(CC)C(C)C,True,,,
375,14,CCCCCCC[N+](CC)(CC)CCC,CCCCCCC[N+](CC)(CC)CCC,True,,,
376,14,CCCCCC[N+](C)(C(C)C)C(C)(C)C,CCCCCC[N+](C)(C(C)C)C(C)(C)C,True,,,
377,14,CCCCCC[N+](C)(C)CCCCCC,CCCCCC[N+](C)(C)CCCCCC,True,158284.0,dihexyl(dimethyl)azanium,214.41
378,14,CCCCCC[N+](C)(CC(C)C)C(C)C,CCCCCC[N+](C)(CC(C)C)C(C)C,True,,,
379,14,CCCCCC[N+](C)(CC)C(C)CCC,CCCCCC[N+](C)(CC)C(C)CCC,True,,,
380,14,CCCCCC[N+](C)(CC)CC(C)CC,CCCCCC[N+](C)(CC)CC(C)CC,True,,,
381,14,CCCCCC[N+](C)(CC)CCC(C)C,CCCCCC[N+](C)(CC)CCC(C)C,True,,,
382,14,CCCCCC[N+](C)(CC)CCCCC,CCCCCC[N+](C)(CC)CCCCC,True,87508057.0,ethyl-hexyl-methyl-pentylazanium,214.41
383,14,CCCCCC[N+](C)(CCC)C(C)(C)C,CCCCCC[N+](C)(CCC)C(C)(C)C,True,,,
384,14,CCCCCC[N+](C)(CCC)CC(C)C,CCCCCC[N+](C)(CCC)CC(C)C,True,,,
385,14,CCCCCC[N+](C)(CCC)CCCC,CCCCCC[N+](C)(CCC)CCCC,True,87507944.0,butyl-hexyl-methyl-propylazanium,214.41
386,14,CCCCCC[N+](C)(CCCC)C(C)C,CCCCCC[N+](C)(CCCC)C(C)C,True,,,
387,14,CCCCCC[N+](CC)(C(C)C)C(C)C,CCCCCC[N+](CC)(C(C)C)C(C)C,True,,,
388,14,CCCCCC[N+](CC)(CC)C(C)(C)C,CCCCCC[N+](CC)(CC)C(C)(C)C,True,,,
389,14,CCCCCC[N+](CC)(CC)CC(C)C,CCCCCC[N+](CC)(CC)CC(C)C,True,,,
390,14,CCCCCC[N+](CC)(CC)CCCC,CCCCCC[N+](CC)(CC)CCCC,True,153996762.0,butyl-diethyl-hexylazanium,214.41
391,14,CCCCCC[N+](CC)(CCC)C(C)C,CCCCCC[N+](CC)(CCC)C(C)C,True,,,
392,14,CCCCCC[N+](CC)(CCC)CCC,CCCCCC[N+](CC)(CCC)CCC,True,153959332.0,ethyl-hexyl-dipropylazanium,214.41
393,14,CCCCC[N+](C(C)C)(C(C)C)C(C)C,CCCCC[N+](C(C)C)(C(C)C)C(C)C,True,87809704.0,pentyl-tri(propan-2-yl)azanium,214.41
394,14,CCCCC[N+](C)(C(C)(C)C)C(C)(C)C,CCCCC[N+](C)(C(C)(C)C)C(C)(C)C,True,,,
395,14,CCCCC[N+](C)(C(C)C)C(C)CCC,CCCCC[N+](C)(C(C)C)C(C)CCC,True,,,
396,14,CCCCC[N+](C)(CC(C)C)C(C)(C)C,CCCCC[N+](C)(CC(C)C)C(C)(C)C,True,,,
397,14,CCCCC[N+](C)(CC(C)C)CC(C)C,CCCCC[N+](C)(CC(C)C)CC(C)C,True,,,
398,14,CCCCC[N+](C)(CC(C)CC)C(C)C,CCCCC[N+](C)(CC(C)CC)C(C)C,True,,,
399,14,CCCCC[N+](C)(CCC(C)C)C(C)C,CCCCC[N+](C)(CCC(C)C)C(C)C,True,,,
400,14,CCCCC[N+](C)(CCC)C(C)CCC,CCCCC[N+](C)(CCC)C(C)CCC,True,,,
401,14,CCCCC[N+](C)(CCC)CC(C)CC,CCCCC[N+](C)(CCC)CC(C)CC,True,,,
402,14,CCCCC[N+](C)(CCC)CCC(C)C,CCCCC[N+](C)(CCC)CCC(C)C,True,164088703.0,methyl-(3-methylbutyl)-pentyl-propylazanium,214.41
403,14,CCCCC[N+](C)(CCC)CCCCC,CCCCC[N+](C)(CCC)CCCCC,True,87509148.0,methyl-dipentyl-propylazanium,214.41
404,14,CCCCC[N+](C)(CCCC)C(C)(C)C,CCCCC[N+](C)(CCCC)C(C)(C)C,True,,,
405,14,CCCCC[N+](C)(CCCC)CC(C)C,CCCCC[N+](C)(CCCC)CC(C)C,True,,,
406,14,CCCCC[N+](C)(CCCC)CCCC,CCCCC[N+](C)(CCCC)CCCC,True,21452154.0,dibutyl-methyl-pentylazanium,214.41
407,14,CCCCC[N+](C)(CCCCC)C(C)C,CCCCC[N+](C)(CCCCC)C(C)C,True,,,
408,14,CCCCC[N+](CC)(C(C)C)C(C)(C)C,CCCCC[N+](CC)(C(C)C)C(C)(C)C,True,,,
409,14,CCCCC[N+](CC)(CC(C)C)C(C)C,CCCCC[N+](CC)(CC(C)C)C(C)C,True,,,
410,14,CCCCC[N+](CC)(CC)C(C)CCC,CCCCC[N+](CC)(CC)C(C)CCC,True,,,
411,14,CCCCC[N+](CC)(CC)CC(C)CC,CCCCC[N+](CC)(CC)CC(C)CC,True,,,
412,14,CCCCC[N+](CC)(CC)CCC(C)C,CCCCC[N+](CC)(CC)CCC(C)C,True,,,
413,14,CCCCC[N+](CC)(CC)CCCCC,CCCCC[N+](CC)(CC)CCCCC,True,87534181.0,diethyl(dipentyl)azanium,214.41
414,14,CCCCC[N+](CC)(CCC)C(C)(C)C,CCCCC[N+](CC)(CCC)C(C)(C)C,True,,,
415,14,CCCCC[N+](CC)(CCC)CC(C)C,CCCCC[N+](CC)(CCC)CC(C)C,True,,,
416,14,CCCCC[N+](CC)(CCC)CCCC,CCCCC[N+](CC)(CCC)CCCC,True,71366278.0,butyl-ethyl-pentyl-propylazanium,214.41
417,14,CCCCC[N+](CC)(CCCC)C(C)C,CCCCC[N+](CC)(CCCC)C(C)C,True,,,
418,14,CCCCC[N+](CCC)(C(C)C)C(C)C,CCCCC[N+](CCC)(C(C)C)C(C)C,True,,,
419,14,CCCCC[N+](CCC)(CCC)C(C)C,CCCCC[N+](CCC)(CCC)C(C)C,True,,,
420,14,CCCCC[N+](CCC)(CCC)CCC,CCCCC[N+](CCC)(CCC)CCC,True,20376265.0,pentyl(tripropyl)azanium,214.41
421,14,CCCC[N+](C(C)C)(C(C)C)C(C)(C)C,CCCC[N+](C(C)C)(C(C)C)C(C)(C)C,True,,,
422,14,CCCC[N+](C)(C(C)CCC)C(C)(C)C,CCCC[N+](C)(C(C)CCC)C(C)(C)C,True,,,
423,14,CCCC[N+](C)(CC(C)C)C(C)CCC,CCCC[N+](C)(CC(C)C)C(C)CCC,True,,,
424,14,CCCC[N+](C)(CC(C)C)CC(C)CC,CCCC[N+](C)(CC(C)C)CC(C)CC,True,,,
425,14,CCCC[N+](C)(CC(C)CC)C(C)(C)C,CCCC[N+](C)(CC(C)CC)C(C)(C)C,True,,,
426,14,CCCC[N+](C)(CCC(C)C)C(C)(C)C,CCCC[N+](C)(CCC(C)C)C(C)(C)C,True,,,
427,14,CCCC[N+](C)(CCC(C)C)CC(C)C,CCCC[N+](C)(CCC(C)C)CC(C)C,True,,,
428,14,CCCC[N+](C)(CCCC)C(C)CCC,CCCC[N+](C)(CCCC)C(C)CCC,True,158727301.0,dibutyl-methyl-pentan-2-ylazanium,214.41
429,14,CCCC[N+](C)(CCCC)CC(C)CC,CCCC[N+](C)(CCCC)CC(C)CC,True,166723465.0,dibutyl-methyl-(2-methylbutyl)azanium,214.41
430,14,CCCC[N+](C)(CCCC)CCC(C)C,CCCC[N+](C)(CCCC)CCC(C)C,True,,,
431,14,CCCC[N+](CC(C)C)(C(C)C)C(C)C,CCCC[N+](CC(C)C)(C(C)C)C(C)C,True,,,
432,14,CCCC[N+](CC)(C(C)(C)C)C(C)(C)C,CCCC[N+](CC)(C(C)(C)C)C(C)(C)C,True,,,
433,14,CCCC[N+](CC)(C(C)C)C(C)CCC,CCCC[N+](CC)(C(C)C)C(C)CCC,True,,,
434,14,CCCC[N+](CC)(CC(C)C)C(C)(C)C,CCCC[N+](CC)(CC(C)C)C(C)(C)C,True,,,
435,14,CCCC[N+](CC)(CC(C)C)CC(C)C,CCCC[N+](CC)(CC(C)C)CC(C)C,True,,,
436,14,CCCC[N+](CC)(CC(C)CC)C(C)C,CCCC[N+](CC)(CC(C)CC)C(C)C,True,,,
437,14,CCCC[N+](CC)(CCC(C)C)C(C)C,CCCC[N+](CC)(CCC(C)C)C(C)C,True,,,
438,14,CCCC[N+](CC)(CCC)C(C)CCC,CCCC[N+](CC)(CCC)C(C)CCC,True,,,
439,14,CCCC[N+](CC)(CCC)CC(C)CC,CCCC[N+](CC)(CCC)CC(C)CC,True,,,
440,14,CCCC[N+](CC)(CCC)CCC(C)C,CCCC[N+](CC)(CCC)CCC(C)C,True,,,
441,14,CCCC[N+](CC)(CCCC)C(C)(C)C,CCCC[N+](CC)(CCCC)C(C)(C)C,True,,,
442,14,CCCC[N+](CC)(CCCC)CC(C)C,CCCC[N+](CC)(CCCC)CC(C)C,True,87480563.0,dibutyl-ethyl-(2-methylpropyl)azanium,214.41
443,14,CCCC[N+](CC)(CCCC)CCCC,CCCC[N+](CC)(CCCC)CCCC,True,44528.0,tributyl(ethyl)azanium,214.41
444,14,CCCC[N+](CCC)(C(C)C)C(C)(C)C,CCCC[N+](CCC)(C(C)C)C(C)(C)C,True,,,
445,14,CCCC[N+](CCC)(CC(C)C)C(C)C,CCCC[N+](CCC)(CC(C)C)C(C)C,True,,,
446,14,CCCC[N+](CCC)(CCC)C(C)(C)C,CCCC[N+](CCC)(CCC)C(C)(C)C,True,,,
447,14,CCCC[N+](CCC)(CCC)CC(C)C,CCCC[N+](CCC)(CCC)CC(C)C,True,,,
448,14,CCCC[N+](CCC)(CCC)CCCC,CCCC[N+](CCC)(CCC)CCCC,True,20480844.0,dibutyl(dipropyl)azanium,214.41
449,14,CCCC[N+](CCC)(CCCC)C(C)C,CCCC[N+](CCC)(CCCC)C(C)C,True,,,
450,14,CCCC[N+](CCCC)(C(C)C)C(C)C,CCCC[N+](CCCC)(C(C)C)C(C)C,True,172754167.0,dibutyl-di(propan-2-yl)azanium,214.41
451,14,CCC[N+](C(C)C)(C(C)(C)C)C(C)(C)C,CCC[N+](C(C)C)(C(C)(C)C)C(C)(C)C,True,,,
452,14,CCC[N+](C)(CC(C)CC)CC(C)CC,CCC[N+](C)(CC(C)CC)CC(C)CC,True,,,
453,14,CCC[N+](C)(CCC(C)C)CC(C)CC,CCC[N+](C)(CCC(C)C)CC(C)CC,True,,,
454,14,CCC[N+](C)(CCC(C)C)CCC(C)C,CCC[N+](C)(CCC(C)C)CCC(C)C,True,,,
455,14,CCC[N+](CC(C)C)(C(C)C)C(C)(C)C,CCC[N+](CC(C)C)(C(C)C)C(C)(C)C,True,,,
456,14,CCC[N+](CC(C)C)(CC(C)C)C(C)C,CCC[N+](CC(C)C)(CC(C)C)C(C)C,True,,,
457,14,CCC[N+](CC(C)CC)(C(C)C)C(C)C,CCC[N+](CC(C)CC)(C(C)C)C(C)C,True,,,
458,14,CCC[N+](CC)(CC(C)C)CC(C)CC,CCC[N+](CC)(CC(C)C)CC(C)CC,True,,,
459,14,CCC[N+](CC)(CC(C)CC)C(C)(C)C,CCC[N+](CC)(CC(C)CC)C(C)(C)C,True,,,
460,14,CCC[N+](CC)(CCC(C)C)C(C)(C)C,CCC[N+](CC)(CCC(C)C)C(C)(C)C,True,,,
461,14,CCC[N+](CC)(CCC(C)C)CC(C)C,CCC[N+](CC)(CCC(C)C)CC(C)C,True,,,
462,14,CCC[N+](CCC(C)C)(C(C)C)C(C)C,CCC[N+](CCC(C)C)(C(C)C)C(C)C,True,,,
463,14,CCC[N+](CCC)(C(C)(C)C)C(C)(C)C,CCC[N+](CCC)(C(C)(C)C)C(C)(C)C,True,,,
464,14,CCC[N+](CCC)(CC(C)C)C(C)(C)C,CCC[N+](CCC)(CC(C)C)C(C)(C)C,True,,,
465,14,CCC[N+](CCC)(CC(C)C)CC(C)C,CCC[N+](CCC)(CC(C)C)CC(C)C,True,,,
466,14,CCC[N+](CCC)(CC(C)CC)C(C)C,CCC[N+](CCC)(CC(C)CC)C(C)C,True,,,
467,14,CCC[N+](CCC)(CCC(C)C)C(C)C,CCC[N+](CCC)(CCC(C)C)C(C)C,True,,,
468,14,CCC[N+](CCC)(CCC)CC(C)CC,CCC[N+](CCC)(CCC)CC(C)CC,True,,,
469,14,CCC[N+](CCC)(CCC)CCC(C)C,CCC[N+](CCC)(CCC)CCC(C)C,True,,,
470,14,CC[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C,CC[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C,True,,,
471,14,CC[N+](CC(C)C)(C(C)(C)C)C(C)(C)C,CC[N+](CC(C)C)(C(C)(C)C)C(C)(C)C,True,,,
472,14,CC[N+](CC(C)C)(CC(C)C)C(C)(C)C,CC[N+](CC(C)C)(CC(C)C)C(C)(C)C,True,,,
473,14,CC[N+](CC(C)C)(CC(C)C)CC(C)C,CC[N+](CC(C)C)(CC(C)C)CC(C)C,True,117974310.0,ethyl-tris(2-methylpropyl)azanium,214.41
474,14,CC[N+](CC)(CCC(C)C)CCC(C)C,CC[N+](CC)(CCC(C)C)CCC(C)C,True,,,
475,14,CC[N+](CCC(C)C)(C(C)C)C(C)(C)C,CC[N+](CCC(C)C)(C(C)C)C(C)(C)C,True,,,
476,14,CC[N+](CCC(C)C)(CC(C)C)C(C)C,CC[N+](CCC(C)C)(CC(C)C)C(C)C,True,,,
477,15,CC(C)CC[N+](C(C)C)(C(C)C)C(C)(C)C,CC(C)CC[N+](C(C)C)(C(C)C)C(C)(C)C,True,,,
478,15,CC(C)CC[N+](C)(CCC(C)C)C(C)(C)C,CC(C)CC[N+](C)(CCC(C)C)C(C)(C)C,True,,,
479,15,CC(C)CC[N+](C)(CCC(C)C)CC(C)C,CC(C)CC[N+](C)(CCC(C)C)CC(C)C,True,,,
480,15,CC(C)CC[N+](CC(C)C)(C(C)C)C(C)C,CC(C)CC[N+](CC(C)C)(C(C)C)C(C)C,True,,,
481,15,CC(C)C[N+](C(C)C)(C(C)(C)C)C(C)(C)C,CC(C)C[N+](C(C)C)(C(C)(C)C)C(C)(C)C,True,,,
482,15,CC(C)C[N+](CC(C)C)(C(C)C)C(C)(C)C,CC(C)C[N+](CC(C)C)(C(C)C)C(C)(C)C,True,,,
483,15,CC(C)C[N+](CC(C)C)(CC(C)C)C(C)C,CC(C)C[N+](CC(C)C)(CC(C)C)C(C)C,True,,,
484,15,CC(C)[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C,CC(C)[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C,True,,,
485,15,CCC(C)C[N+](C(C)C)(C(C)C)C(C)(C)C,CCC(C)C[N+](C(C)C)(C(C)C)C(C)(C)C,True,,,
486,15,CCC(C)C[N+](C)(CC(C)C)CC(C)CC,CCC(C)C[N+](C)(CC(C)C)CC(C)CC,True,,,
487,15,CCC(C)C[N+](C)(CC(C)CC)C(C)(C)C,CCC(C)C[N+](C)(CC(C)CC)C(C)(C)C,True,,,
488,15,CCC(C)C[N+](C)(CCC(C)C)C(C)(C)C,CCC(C)C[N+](C)(CCC(C)C)C(C)(C)C,True,,,
489,15,CCC(C)C[N+](C)(CCC(C)C)CC(C)C,CCC(C)C[N+](C)(CCC(C)C)CC(C)C,True,,,
490,15,CCC(C)C[N+](CC(C)C)(C(C)C)C(C)C,CCC(C)C[N+](CC(C)C)(C(C)C)C(C)C,True,,,
491,15,CCC(C)C[N+](CC)(C(C)(C)C)C(C)(C)C,CCC(C)C[N+](CC)(C(C)(C)C)C(C)(C)C,True,,,
492,15,CCC(C)C[N+](CC)(CC(C)C)C(C)(C)C,CCC(C)C[N+](CC)(CC(C)C)C(C)(C)C,True,,,
493,15,CCC(C)C[N+](CC)(CC(C)C)CC(C)C,CCC(C)C[N+](CC)(CC(C)C)CC(C)C,True,,,
494,15,CCC(C)C[N+](CC)(CC(C)CC)C(C)C,CCC(C)C[N+](CC)(CC(C)CC)C(C)C,True,,,
495,15,CCC(C)C[N+](CC)(CCC(C)C)C(C)C,CCC(C)C[N+](CC)(CCC(C)C)C(C)C,True,,,
496,15,CCCC(C)[N+](C(C)C)(C(C)C)C(C)(C)C,CCCC(C)[N+](C(C)C)(C(C)C)C(C)(C)C,True,,,
497,15,CCCC(C)[N+](C)(C(C)CCC)C(C)(C)C,CCCC(C)[N+](C)(C(C)CCC)C(C)(C)C,True,,,
498,15,CCCC(C)[N+](C)(CC(C)C)C(C)CCC,CCCC(C)[N+](C)(CC(C)C)C(C)CCC,True,,,
499,15,CCCC(C)[N+](C)(CC(C)C)CC(C)CC,CCCC(C)[N+](C)(CC(C)C)CC(C)CC,True,,,
500,15,CCCC(C)[N+](C)(CC(C)CC)C(C)(C)C,CCCC(C)[N+](C)(CC(C)CC)C(C)(C)C,True,,,
501,15,CCCC(C)[N+](C)(CCC(C)C)C(C)(C)C,CCCC(C)[N+](C)(CCC(C)C)C(C)(C)C,True,,,
502,15,CCCC(C)[N+](C)(CCC(C)C)CC(C)C,CCCC(C)[N+](C)(CCC(C)C)CC(C)C,True,,,
503,15,CCCC(C)[N+](CC(C)C)(C(C)C)C(C)C,CCCC(C)[N+](CC(C)C)(C(C)C)C(C)C,True,,,
504,15,CCCC(C)[N+](CC)(C(C)(C)C)C(C)(C)C,CCCC(C)[N+](CC)(C(C)(C)C)C(C)(C)C,True,,,
