Index,Original_Index,Num_c,SMILES,SMILES_Salt,Halide_Type
1,1,4,C[N+](C)(C)C,C[N+](C)(C)C.[Br-],Bromide
2,1,4,C[N+](C)(C)C,C[N+](C)(C)C.[Cl-],Chloride
3,2,5,CC[N+](C)(C)C,CC[N+](C)(C)C.[Br-],Bromide
4,2,5,CC[N+](C)(C)C,CC[N+](C)(C)C.[Cl-],Chloride
5,3,6,CC(C)[N+](C)(C)C,CC(C)[N+](C)(C)C.[Br-],Bromide
6,3,6,CC(C)[N+](C)(C)C,CC(C)[N+](C)(C)C.[Cl-],Chloride
7,4,6,CCC[N+](C)(C)C,CCC[N+](C)(C)C.[Br-],Bromide
8,4,6,CCC[N+](C)(C)C,CCC[N+](C)(C)C.[Cl-],Chloride
9,5,6,CC[N+](C)(C)CC,CC[N+](C)(C)CC.[Br-],Bromide
10,5,6,CC[N+](C)(C)CC,CC[N+](C)(C)CC.[Cl-],Chloride
11,6,7,CC(C)(C)[N+](C)(C)C,CC(C)(C)[N+](C)(C)C.[Br-],Bromide
12,6,7,CC(C)(C)[N+](C)(C)C,CC(C)(C)[N+](C)(C)C.[Cl-],Chloride
13,7,7,CC(C)C[N+](C)(C)C,CC(C)C[N+](C)(C)C.[Br-],Bromide
14,7,7,CC(C)C[N+](C)(C)C,CC(C)C[N+](C)(C)C.[Cl-],Chloride
15,8,7,CCCC[N+](C)(C)C,CCCC[N+](C)(C)C.[Br-],Bromide
16,8,7,CCCC[N+](C)(C)C,CCCC[N+](C)(C)C.[Cl-],Chloride
17,9,7,CCC[N+](C)(C)CC,CCC[N+](C)(C)CC.[Br-],Bromide
18,9,7,CCC[N+](C)(C)CC,CCC[N+](C)(C)CC.[Cl-],Chloride
19,10,7,CC[N+](C)(C)C(C)C,CC[N+](C)(C)C(C)C.[Br-],Bromide
20,10,7,CC[N+](C)(C)C(C)C,CC[N+](C)(C)C(C)C.[Cl-],Chloride
21,11,7,CC[N+](C)(CC)CC,CC[N+](C)(CC)CC.[Br-],Bromide
22,11,7,CC[N+](C)(CC)CC,CC[N+](C)(CC)CC.[Cl-],Chloride
23,12,8,CC(C)CC[N+](C)(C)C,CC(C)CC[N+](C)(C)C.[Br-],Bromide
24,12,8,CC(C)CC[N+](C)(C)C,CC(C)CC[N+](C)(C)C.[Cl-],Chloride
25,13,8,CC(C)[N+](C)(C)C(C)C,CC(C)[N+](C)(C)C(C)C.[Br-],Bromide
26,13,8,CC(C)[N+](C)(C)C(C)C,CC(C)[N+](C)(C)C(C)C.[Cl-],Chloride
27,14,8,CCC(C)C[N+](C)(C)C,CCC(C)C[N+](C)(C)C.[Br-],Bromide
28,14,8,CCC(C)C[N+](C)(C)C,CCC(C)C[N+](C)(C)C.[Cl-],Chloride
29,15,8,CCCC(C)[N+](C)(C)C,CCCC(C)[N+](C)(C)C.[Br-],Bromide
30,15,8,CCCC(C)[N+](C)(C)C,CCCC(C)[N+](C)(C)C.[Cl-],Chloride
31,16,8,CCCCC[N+](C)(C)C,CCCCC[N+](C)(C)C.[Br-],Bromide
32,16,8,CCCCC[N+](C)(C)C,CCCCC[N+](C)(C)C.[Cl-],Chloride
33,17,8,CCCC[N+](C)(C)CC,CCCC[N+](C)(C)CC.[Br-],Bromide
34,17,8,CCCC[N+](C)(C)CC,CCCC[N+](C)(C)CC.[Cl-],Chloride
35,18,8,CCC[N+](C)(C)C(C)C,CCC[N+](C)(C)C(C)C.[Br-],Bromide
36,18,8,CCC[N+](C)(C)C(C)C,CCC[N+](C)(C)C(C)C.[Cl-],Chloride
37,19,8,CCC[N+](C)(C)CCC,CCC[N+](C)(C)CCC.[Br-],Bromide
38,19,8,CCC[N+](C)(C)CCC,CCC[N+](C)(C)CCC.[Cl-],Chloride
39,20,8,CCC[N+](C)(CC)CC,CCC[N+](C)(CC)CC.[Br-],Bromide
40,20,8,CCC[N+](C)(CC)CC,CCC[N+](C)(CC)CC.[Cl-],Chloride
41,21,8,CC[N+](C)(C)C(C)(C)C,CC[N+](C)(C)C(C)(C)C.[Br-],Bromide
42,21,8,CC[N+](C)(C)C(C)(C)C,CC[N+](C)(C)C(C)(C)C.[Cl-],Chloride
43,22,8,CC[N+](C)(C)CC(C)C,CC[N+](C)(C)CC(C)C.[Br-],Bromide
44,22,8,CC[N+](C)(C)CC(C)C,CC[N+](C)(C)CC(C)C.[Cl-],Chloride
45,23,8,CC[N+](C)(CC)C(C)C,CC[N+](C)(CC)C(C)C.[Br-],Bromide
46,23,8,CC[N+](C)(CC)C(C)C,CC[N+](C)(CC)C(C)C.[Cl-],Chloride
47,24,8,CC[N+](CC)(CC)CC,CC[N+](CC)(CC)CC.[Br-],Bromide
48,24,8,CC[N+](CC)(CC)CC,CC[N+](CC)(CC)CC.[Cl-],Chloride
49,25,9,CC(C)C[N+](C)(C)C(C)C,CC(C)C[N+](C)(C)C(C)C.[Br-],Bromide
50,25,9,CC(C)C[N+](C)(C)C(C)C,CC(C)C[N+](C)(C)C(C)C.[Cl-],Chloride
51,26,9,CC(C)[N+](C)(C)C(C)(C)C,CC(C)[N+](C)(C)C(C)(C)C.[Br-],Bromide
52,26,9,CC(C)[N+](C)(C)C(C)(C)C,CC(C)[N+](C)(C)C(C)(C)C.[Cl-],Chloride
53,27,9,CCC(C)C[N+](C)(C)CC,CCC(C)C[N+](C)(C)CC.[Br-],Bromide
54,27,9,CCC(C)C[N+](C)(C)CC,CCC(C)C[N+](C)(C)CC.[Cl-],Chloride
55,28,9,CCCC(C)[N+](C)(C)CC,CCCC(C)[N+](C)(C)CC.[Br-],Bromide
56,28,9,CCCC(C)[N+](C)(C)CC,CCCC(C)[N+](C)(C)CC.[Cl-],Chloride
57,29,9,CCCCCC[N+](C)(C)C,CCCCCC[N+](C)(C)C.[Br-],Bromide
58,29,9,CCCCCC[N+](C)(C)C,CCCCCC[N+](C)(C)C.[Cl-],Chloride
59,30,9,CCCCC[N+](C)(C)CC,CCCCC[N+](C)(C)CC.[Br-],Bromide
60,30,9,CCCCC[N+](C)(C)CC,CCCCC[N+](C)(C)CC.[Cl-],Chloride
61,31,9,CCCC[N+](C)(C)C(C)C,CCCC[N+](C)(C)C(C)C.[Br-],Bromide
62,31,9,CCCC[N+](C)(C)C(C)C,CCCC[N+](C)(C)C(C)C.[Cl-],Chloride
63,32,9,CCCC[N+](C)(C)CCC,CCCC[N+](C)(C)CCC.[Br-],Bromide
64,32,9,CCCC[N+](C)(C)CCC,CCCC[N+](C)(C)CCC.[Cl-],Chloride
65,33,9,CCCC[N+](C)(CC)CC,CCCC[N+](C)(CC)CC.[Br-],Bromide
66,33,9,CCCC[N+](C)(CC)CC,CCCC[N+](C)(CC)CC.[Cl-],Chloride
67,34,9,CCC[N+](C)(C)C(C)(C)C,CCC[N+](C)(C)C(C)(C)C.[Br-],Bromide
68,34,9,CCC[N+](C)(C)C(C)(C)C,CCC[N+](C)(C)C(C)(C)C.[Cl-],Chloride
69,35,9,CCC[N+](C)(C)CC(C)C,CCC[N+](C)(C)CC(C)C.[Br-],Bromide
70,35,9,CCC[N+](C)(C)CC(C)C,CCC[N+](C)(C)CC(C)C.[Cl-],Chloride
71,36,9,CCC[N+](C)(CC)C(C)C,CCC[N+](C)(CC)C(C)C.[Br-],Bromide
72,36,9,CCC[N+](C)(CC)C(C)C,CCC[N+](C)(CC)C(C)C.[Cl-],Chloride
73,37,9,CCC[N+](C)(CC)CCC,CCC[N+](C)(CC)CCC.[Br-],Bromide
74,37,9,CCC[N+](C)(CC)CCC,CCC[N+](C)(CC)CCC.[Cl-],Chloride
75,38,9,CCC[N+](CC)(CC)CC,CCC[N+](CC)(CC)CC.[Br-],Bromide
76,38,9,CCC[N+](CC)(CC)CC,CCC[N+](CC)(CC)CC.[Cl-],Chloride
77,39,9,CC[N+](C)(C(C)C)C(C)C,CC[N+](C)(C(C)C)C(C)C.[Br-],Bromide
78,39,9,CC[N+](C)(C(C)C)C(C)C,CC[N+](C)(C(C)C)C(C)C.[Cl-],Chloride
79,40,9,CC[N+](C)(C)CCC(C)C,CC[N+](C)(C)CCC(C)C.[Br-],Bromide
80,40,9,CC[N+](C)(C)CCC(C)C,CC[N+](C)(C)CCC(C)C.[Cl-],Chloride
81,41,9,CC[N+](C)(CC)C(C)(C)C,CC[N+](C)(CC)C(C)(C)C.[Br-],Bromide
82,41,9,CC[N+](C)(CC)C(C)(C)C,CC[N+](C)(CC)C(C)(C)C.[Cl-],Chloride
83,42,9,CC[N+](C)(CC)CC(C)C,CC[N+](C)(CC)CC(C)C.[Br-],Bromide
84,42,9,CC[N+](C)(CC)CC(C)C,CC[N+](C)(CC)CC(C)C.[Cl-],Chloride
85,43,9,CC[N+](CC)(CC)C(C)C,CC[N+](CC)(CC)C(C)C.[Br-],Bromide
86,43,9,CC[N+](CC)(CC)C(C)C,CC[N+](CC)(CC)C(C)C.[Cl-],Chloride
87,44,10,CC(C)(C)[N+](C)(C)C(C)(C)C,CC(C)(C)[N+](C)(C)C(C)(C)C.[Br-],Bromide
88,44,10,CC(C)(C)[N+](C)(C)C(C)(C)C,CC(C)(C)[N+](C)(C)C(C)(C)C.[Cl-],Chloride
89,45,10,CC(C)CC[N+](C)(C)C(C)C,CC(C)CC[N+](C)(C)C(C)C.[Br-],Bromide
90,45,10,CC(C)CC[N+](C)(C)C(C)C,CC(C)CC[N+](C)(C)C(C)C.[Cl-],Chloride
91,46,10,CC(C)C[N+](C)(C)C(C)(C)C,CC(C)C[N+](C)(C)C(C)(C)C.[Br-],Bromide
92,46,10,CC(C)C[N+](C)(C)C(C)(C)C,CC(C)C[N+](C)(C)C(C)(C)C.[Cl-],Chloride
93,47,10,CC(C)C[N+](C)(C)CC(C)C,CC(C)C[N+](C)(C)CC(C)C.[Br-],Bromide
94,47,10,CC(C)C[N+](C)(C)CC(C)C,CC(C)C[N+](C)(C)CC(C)C.[Cl-],Chloride
95,48,10,CC(C)[N+](C)(C(C)C)C(C)C,CC(C)[N+](C)(C(C)C)C(C)C.[Br-],Bromide
96,48,10,CC(C)[N+](C)(C(C)C)C(C)C,CC(C)[N+](C)(C(C)C)C(C)C.[Cl-],Chloride
97,49,10,CCC(C)C[N+](C)(C)C(C)C,CCC(C)C[N+](C)(C)C(C)C.[Br-],Bromide
98,49,10,CCC(C)C[N+](C)(C)C(C)C,CCC(C)C[N+](C)(C)C(C)C.[Cl-],Chloride
99,51,10,CCCC(C)[N+](C)(C)C(C)C,CCCC(C)[N+](C)(C)C(C)C.[Br-],Bromide
100,51,10,CCCC(C)[N+](C)(C)C(C)C,CCCC(C)[N+](C)(C)C(C)C.[Cl-],Chloride
101,52,10,CCCC(C)[N+](C)(C)CCC,CCCC(C)[N+](C)(C)CCC.[Br-],Bromide
102,52,10,CCCC(C)[N+](C)(C)CCC,CCCC(C)[N+](C)(C)CCC.[Cl-],Chloride
103,53,10,CCCC(C)[N+](C)(CC)CC,CCCC(C)[N+](C)(CC)CC.[Br-],Bromide
104,53,10,CCCC(C)[N+](C)(CC)CC,CCCC(C)[N+](C)(CC)CC.[Cl-],Chloride
105,54,10,CCCCCCC[N+](C)(C)C,CCCCCCC[N+](C)(C)C.[Br-],Bromide
106,54,10,CCCCCCC[N+](C)(C)C,CCCCCCC[N+](C)(C)C.[Cl-],Chloride
107,55,10,CCCCCC[N+](C)(C)CC,CCCCCC[N+](C)(C)CC.[Br-],Bromide
108,55,10,CCCCCC[N+](C)(C)CC,CCCCCC[N+](C)(C)CC.[Cl-],Chloride
109,56,10,CCCCC[N+](C)(C)C(C)C,CCCCC[N+](C)(C)C(C)C.[Br-],Bromide
110,56,10,CCCCC[N+](C)(C)C(C)C,CCCCC[N+](C)(C)C(C)C.[Cl-],Chloride
111,57,10,CCCCC[N+](C)(C)CCC,CCCCC[N+](C)(C)CCC.[Br-],Bromide
112,57,10,CCCCC[N+](C)(C)CCC,CCCCC[N+](C)(C)CCC.[Cl-],Chloride
113,58,10,CCCCC[N+](C)(CC)CC,CCCCC[N+](C)(CC)CC.[Br-],Bromide
114,58,10,CCCCC[N+](C)(CC)CC,CCCCC[N+](C)(CC)CC.[Cl-],Chloride
115,59,10,CCCC[N+](C)(C)C(C)(C)C,CCCC[N+](C)(C)C(C)(C)C.[Br-],Bromide
116,59,10,CCCC[N+](C)(C)C(C)(C)C,CCCC[N+](C)(C)C(C)(C)C.[Cl-],Chloride
117,60,10,CCCC[N+](C)(C)CC(C)C,CCCC[N+](C)(C)CC(C)C.[Br-],Bromide
118,60,10,CCCC[N+](C)(C)CC(C)C,CCCC[N+](C)(C)CC(C)C.[Cl-],Chloride
119,61,10,CCCC[N+](C)(C)CCCC,CCCC[N+](C)(C)CCCC.[Br-],Bromide
120,61,10,CCCC[N+](C)(C)CCCC,CCCC[N+](C)(C)CCCC.[Cl-],Chloride
121,62,10,CCCC[N+](C)(CC)C(C)C,CCCC[N+](C)(CC)C(C)C.[Br-],Bromide
122,62,10,CCCC[N+](C)(CC)C(C)C,CCCC[N+](C)(CC)C(C)C.[Cl-],Chloride
123,63,10,CCCC[N+](C)(CC)CCC,CCCC[N+](C)(CC)CCC.[Br-],Bromide
124,63,10,CCCC[N+](C)(CC)CCC,CCCC[N+](C)(CC)CCC.[Cl-],Chloride
125,64,10,CCCC[N+](CC)(CC)CC,CCCC[N+](CC)(CC)CC.[Br-],Bromide
126,64,10,CCCC[N+](CC)(CC)CC,CCCC[N+](CC)(CC)CC.[Cl-],Chloride
127,65,10,CCC[N+](C)(C(C)C)C(C)C,CCC[N+](C)(C(C)C)C(C)C.[Br-],Bromide
128,65,10,CCC[N+](C)(C(C)C)C(C)C,CCC[N+](C)(C(C)C)C(C)C.[Cl-],Chloride
129,66,10,CCC[N+](C)(C)CC(C)CC,CCC[N+](C)(C)CC(C)CC.[Br-],Bromide
130,66,10,CCC[N+](C)(C)CC(C)CC,CCC[N+](C)(C)CC(C)CC.[Cl-],Chloride
131,67,10,CCC[N+](C)(C)CCC(C)C,CCC[N+](C)(C)CCC(C)C.[Br-],Bromide
132,67,10,CCC[N+](C)(C)CCC(C)C,CCC[N+](C)(C)CCC(C)C.[Cl-],Chloride
133,68,10,CCC[N+](C)(CC)C(C)(C)C,CCC[N+](C)(CC)C(C)(C)C.[Br-],Bromide
134,68,10,CCC[N+](C)(CC)C(C)(C)C,CCC[N+](C)(CC)C(C)(C)C.[Cl-],Chloride
135,69,10,CCC[N+](C)(CC)CC(C)C,CCC[N+](C)(CC)CC(C)C.[Br-],Bromide
136,69,10,CCC[N+](C)(CC)CC(C)C,CCC[N+](C)(CC)CC(C)C.[Cl-],Chloride
137,70,10,CCC[N+](C)(CCC)C(C)C,CCC[N+](C)(CCC)C(C)C.[Br-],Bromide
138,70,10,CCC[N+](C)(CCC)C(C)C,CCC[N+](C)(CCC)C(C)C.[Cl-],Chloride
139,71,10,CCC[N+](C)(CCC)CCC,CCC[N+](C)(CCC)CCC.[Br-],Bromide
140,71,10,CCC[N+](C)(CCC)CCC,CCC[N+](C)(CCC)CCC.[Cl-],Chloride
141,72,10,CCC[N+](CC)(CC)C(C)C,CCC[N+](CC)(CC)C(C)C.[Br-],Bromide
142,72,10,CCC[N+](CC)(CC)C(C)C,CCC[N+](CC)(CC)C(C)C.[Cl-],Chloride
143,73,10,CCC[N+](CC)(CC)CCC,CCC[N+](CC)(CC)CCC.[Br-],Bromide
144,73,10,CCC[N+](CC)(CC)CCC,CCC[N+](CC)(CC)CCC.[Cl-],Chloride
145,74,10,CC[N+](C)(C(C)C)C(C)(C)C,CC[N+](C)(C(C)C)C(C)(C)C.[Br-],Bromide
146,74,10,CC[N+](C)(C(C)C)C(C)(C)C,CC[N+](C)(C(C)C)C(C)(C)C.[Cl-],Chloride
147,75,10,CC[N+](C)(CC(C)C)C(C)C,CC[N+](C)(CC(C)C)C(C)C.[Br-],Bromide
148,75,10,CC[N+](C)(CC(C)C)C(C)C,CC[N+](C)(CC(C)C)C(C)C.[Cl-],Chloride
149,76,10,CC[N+](C)(CC)CCC(C)C,CC[N+](C)(CC)CCC(C)C.[Br-],Bromide
150,76,10,CC[N+](C)(CC)CCC(C)C,CC[N+](C)(CC)CCC(C)C.[Cl-],Chloride
151,77,10,CC[N+](CC)(C(C)C)C(C)C,CC[N+](CC)(C(C)C)C(C)C.[Br-],Bromide
152,77,10,CC[N+](CC)(C(C)C)C(C)C,CC[N+](CC)(C(C)C)C(C)C.[Cl-],Chloride
153,78,10,CC[N+](CC)(CC)C(C)(C)C,CC[N+](CC)(CC)C(C)(C)C.[Br-],Bromide
154,78,10,CC[N+](CC)(CC)C(C)(C)C,CC[N+](CC)(CC)C(C)(C)C.[Cl-],Chloride
155,79,10,CC[N+](CC)(CC)CC(C)C,CC[N+](CC)(CC)CC(C)C.[Br-],Bromide
156,79,10,CC[N+](CC)(CC)CC(C)C,CC[N+](CC)(CC)CC(C)C.[Cl-],Chloride
157,81,11,CC(C)CC[N+](C)(C)CC(C)C,CC(C)CC[N+](C)(C)CC(C)C.[Br-],Bromide
158,81,11,CC(C)CC[N+](C)(C)CC(C)C,CC(C)CC[N+](C)(C)CC(C)C.[Cl-],Chloride
159,82,11,CC(C)C[N+](C)(C(C)C)C(C)C,CC(C)C[N+](C)(C(C)C)C(C)C.[Br-],Bromide
160,82,11,CC(C)C[N+](C)(C(C)C)C(C)C,CC(C)C[N+](C)(C(C)C)C(C)C.[Cl-],Chloride
161,83,11,CC(C)[N+](C)(C(C)C)C(C)(C)C,CC(C)[N+](C)(C(C)C)C(C)(C)C.[Br-],Bromide
162,83,11,CC(C)[N+](C)(C(C)C)C(C)(C)C,CC(C)[N+](C)(C(C)C)C(C)(C)C.[Cl-],Chloride
163,85,11,CCC(C)C[N+](C)(C)CC(C)C,CCC(C)C[N+](C)(C)CC(C)C.[Br-],Bromide
164,85,11,CCC(C)C[N+](C)(C)CC(C)C,CCC(C)C[N+](C)(C)CC(C)C.[Cl-],Chloride
165,87,11,CCC(C)C[N+](CC)(CC)CC,CCC(C)C[N+](CC)(CC)CC.[Br-],Bromide
166,87,11,CCC(C)C[N+](CC)(CC)CC,CCC(C)C[N+](CC)(CC)CC.[Cl-],Chloride
167,88,11,CCCC(C)[N+](C)(C)C(C)(C)C,CCCC(C)[N+](C)(C)C(C)(C)C.[Br-],Bromide
168,88,11,CCCC(C)[N+](C)(C)C(C)(C)C,CCCC(C)[N+](C)(C)C(C)(C)C.[Cl-],Chloride
169,93,11,CCCCCCC[N+](C)(C)CC,CCCCCCC[N+](C)(C)CC.[Br-],Bromide
170,93,11,CCCCCCC[N+](C)(C)CC,CCCCCCC[N+](C)(C)CC.[Cl-],Chloride
171,94,11,CCCCCC[N+](C)(C)C(C)C,CCCCCC[N+](C)(C)C(C)C.[Br-],Bromide
172,94,11,CCCCCC[N+](C)(C)C(C)C,CCCCCC[N+](C)(C)C(C)C.[Cl-],Chloride
173,95,11,CCCCCC[N+](C)(C)CCC,CCCCCC[N+](C)(C)CCC.[Br-],Bromide
174,95,11,CCCCCC[N+](C)(C)CCC,CCCCCC[N+](C)(C)CCC.[Cl-],Chloride
175,96,11,CCCCCC[N+](C)(CC)CC,CCCCCC[N+](C)(CC)CC.[Br-],Bromide
176,96,11,CCCCCC[N+](C)(CC)CC,CCCCCC[N+](C)(CC)CC.[Cl-],Chloride
177,97,11,CCCCC[N+](C)(C)C(C)(C)C,CCCCC[N+](C)(C)C(C)(C)C.[Br-],Bromide
178,97,11,CCCCC[N+](C)(C)C(C)(C)C,CCCCC[N+](C)(C)C(C)(C)C.[Cl-],Chloride
179,99,11,CCCCC[N+](C)(C)CCCC,CCCCC[N+](C)(C)CCCC.[Br-],Bromide
180,99,11,CCCCC[N+](C)(C)CCCC,CCCCC[N+](C)(C)CCCC.[Cl-],Chloride
181,101,11,CCCCC[N+](C)(CC)CCC,CCCCC[N+](C)(CC)CCC.[Br-],Bromide
182,101,11,CCCCC[N+](C)(CC)CCC,CCCCC[N+](C)(CC)CCC.[Cl-],Chloride
183,102,11,CCCCC[N+](CC)(CC)CC,CCCCC[N+](CC)(CC)CC.[Br-],Bromide
184,102,11,CCCCC[N+](CC)(CC)CC,CCCCC[N+](CC)(CC)CC.[Cl-],Chloride
185,104,11,CCCC[N+](C)(C)C(C)CCC,CCCC[N+](C)(C)C(C)CCC.[Br-],Bromide
186,104,11,CCCC[N+](C)(C)C(C)CCC,CCCC[N+](C)(C)C(C)CCC.[Cl-],Chloride
187,105,11,CCCC[N+](C)(C)CC(C)CC,CCCC[N+](C)(C)CC(C)CC.[Br-],Bromide
188,105,11,CCCC[N+](C)(C)CC(C)CC,CCCC[N+](C)(C)CC(C)CC.[Cl-],Chloride
189,106,11,CCCC[N+](C)(C)CCC(C)C,CCCC[N+](C)(C)CCC(C)C.[Br-],Bromide
190,106,11,CCCC[N+](C)(C)CCC(C)C,CCCC[N+](C)(C)CCC(C)C.[Cl-],Chloride
191,109,11,CCCC[N+](C)(CC)CCCC,CCCC[N+](C)(CC)CCCC.[Br-],Bromide
192,109,11,CCCC[N+](C)(CC)CCCC,CCCC[N+](C)(CC)CCCC.[Cl-],Chloride
193,110,11,CCCC[N+](C)(CCC)C(C)C,CCCC[N+](C)(CCC)C(C)C.[Br-],Bromide
194,110,11,CCCC[N+](C)(CCC)C(C)C,CCCC[N+](C)(CCC)C(C)C.[Cl-],Chloride
195,111,11,CCCC[N+](C)(CCC)CCC,CCCC[N+](C)(CCC)CCC.[Br-],Bromide
196,111,11,CCCC[N+](C)(CCC)CCC,CCCC[N+](C)(CCC)CCC.[Cl-],Chloride
197,112,11,CCCC[N+](CC)(CC)C(C)C,CCCC[N+](CC)(CC)C(C)C.[Br-],Bromide
198,112,11,CCCC[N+](CC)(CC)C(C)C,CCCC[N+](CC)(CC)C(C)C.[Cl-],Chloride
199,113,11,CCCC[N+](CC)(CC)CCC,CCCC[N+](CC)(CC)CCC.[Br-],Bromide
200,113,11,CCCC[N+](CC)(CC)CCC,CCCC[N+](CC)(CC)CCC.[Cl-],Chloride
201,115,11,CCC[N+](C)(CC(C)C)C(C)C,CCC[N+](C)(CC(C)C)C(C)C.[Br-],Bromide
202,115,11,CCC[N+](C)(CC(C)C)C(C)C,CCC[N+](C)(CC(C)C)C(C)C.[Cl-],Chloride
203,116,11,CCC[N+](C)(CC)CC(C)CC,CCC[N+](C)(CC)CC(C)CC.[Br-],Bromide
204,116,11,CCC[N+](C)(CC)CC(C)CC,CCC[N+](C)(CC)CC(C)CC.[Cl-],Chloride
205,120,11,CCC[N+](CC)(C(C)C)C(C)C,CCC[N+](CC)(C(C)C)C(C)C.[Br-],Bromide
