Index,Original_Index,Num_c,SMILES,SMILES_Salt,Halide_Type
206,120,11,CCC[N+](CC)(C(C)C)C(C)C,CCC[N+](CC)(C(C)C)C(C)C.[Cl-],Chloride
207,123,11,CCC[N+](CC)(CCC)C(C)C,CCC[N+](CC)(CCC)C(C)C.[Br-],Bromide
208,123,11,CCC[N+](CC)(CCC)C(C)C,CCC[N+](CC)(CCC)C(C)C.[Cl-],Chloride
209,124,11,CCC[N+](CC)(CCC)CCC,CCC[N+](CC)(CCC)CCC.[Br-],Bromide
210,124,11,CCC[N+](CC)(CCC)CCC,CCC[N+](CC)(CCC)CCC.[Cl-],Chloride
211,125,11,CC[N+](C(C)C)(C(C)C)C(C)C,CC[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
212,125,11,CC[N+](C(C)C)(C(C)C)C(C)C,CC[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
213,126,11,CC[N+](C)(C(C)(C)C)C(C)(C)C,CC[N+](C)(C(C)(C)C)C(C)(C)C.[Br-],Bromide
214,126,11,CC[N+](C)(C(C)(C)C)C(C)(C)C,CC[N+](C)(C(C)(C)C)C(C)(C)C.[Cl-],Chloride
215,128,11,CC[N+](C)(CC(C)C)CC(C)C,CC[N+](C)(CC(C)C)CC(C)C.[Br-],Bromide
216,128,11,CC[N+](C)(CC(C)C)CC(C)C,CC[N+](C)(CC(C)C)CC(C)C.[Cl-],Chloride
217,129,11,CC[N+](C)(CCC(C)C)C(C)C,CC[N+](C)(CCC(C)C)C(C)C.[Br-],Bromide
218,129,11,CC[N+](C)(CCC(C)C)C(C)C,CC[N+](C)(CCC(C)C)C(C)C.[Cl-],Chloride
219,131,11,CC[N+](CC)(CC(C)C)C(C)C,CC[N+](CC)(CC(C)C)C(C)C.[Br-],Bromide
220,131,11,CC[N+](CC)(CC(C)C)C(C)C,CC[N+](CC)(CC(C)C)C(C)C.[Cl-],Chloride
221,132,11,CC[N+](CC)(CC)CCC(C)C,CC[N+](CC)(CC)CCC(C)C.[Br-],Bromide
222,132,11,CC[N+](CC)(CC)CCC(C)C,CC[N+](CC)(CC)CCC(C)C.[Cl-],Chloride
223,134,12,CC(C)CC[N+](C)(C)CCC(C)C,CC(C)CC[N+](C)(C)CCC(C)C.[Br-],Bromide
224,134,12,CC(C)CC[N+](C)(C)CCC(C)C,CC(C)CC[N+](C)(C)CCC(C)C.[Cl-],Chloride
225,136,12,CC(C)C[N+](C)(CC(C)C)C(C)C,CC(C)C[N+](C)(CC(C)C)C(C)C.[Br-],Bromide
226,136,12,CC(C)C[N+](C)(CC(C)C)C(C)C,CC(C)C[N+](C)(CC(C)C)C(C)C.[Cl-],Chloride
227,137,12,CC(C)[N+](C(C)C)(C(C)C)C(C)C,CC(C)[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
228,137,12,CC(C)[N+](C(C)C)(C(C)C)C(C)C,CC(C)[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
229,138,12,CC(C)[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)[N+](C)(C(C)(C)C)C(C)(C)C.[Br-],Bromide
230,138,12,CC(C)[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)[N+](C)(C(C)(C)C)C(C)(C)C.[Cl-],Chloride
231,140,12,CCC(C)C[N+](C)(C)CC(C)CC,CCC(C)C[N+](C)(C)CC(C)CC.[Br-],Bromide
232,140,12,CCC(C)C[N+](C)(C)CC(C)CC,CCC(C)C[N+](C)(C)CC(C)CC.[Cl-],Chloride
233,146,12,CCCC(C)[N+](C)(C)C(C)CCC,CCCC(C)[N+](C)(C)C(C)CCC.[Br-],Bromide
234,146,12,CCCC(C)[N+](C)(C)C(C)CCC,CCCC(C)[N+](C)(C)C(C)CCC.[Cl-],Chloride
235,154,12,CCCC(C)[N+](CC)(CC)CCC,CCCC(C)[N+](CC)(CC)CCC.[Br-],Bromide
236,154,12,CCCC(C)[N+](CC)(CC)CCC,CCCC(C)[N+](CC)(CC)CCC.[Cl-],Chloride
237,156,12,CCCCCCC[N+](C)(C)CCC,CCCCCCC[N+](C)(C)CCC.[Br-],Bromide
238,156,12,CCCCCCC[N+](C)(C)CCC,CCCCCCC[N+](C)(C)CCC.[Cl-],Chloride
239,157,12,CCCCCCC[N+](C)(CC)CC,CCCCCCC[N+](C)(CC)CC.[Br-],Bromide
240,157,12,CCCCCCC[N+](C)(CC)CC,CCCCCCC[N+](C)(CC)CC.[Cl-],Chloride
241,158,12,CCCCCC[N+](C)(C)C(C)(C)C,CCCCCC[N+](C)(C)C(C)(C)C.[Br-],Bromide
242,158,12,CCCCCC[N+](C)(C)C(C)(C)C,CCCCCC[N+](C)(C)C(C)(C)C.[Cl-],Chloride
243,159,12,CCCCCC[N+](C)(C)CC(C)C,CCCCCC[N+](C)(C)CC(C)C.[Br-],Bromide
244,159,12,CCCCCC[N+](C)(C)CC(C)C,CCCCCC[N+](C)(C)CC(C)C.[Cl-],Chloride
245,160,12,CCCCCC[N+](C)(C)CCCC,CCCCCC[N+](C)(C)CCCC.[Br-],Bromide
246,160,12,CCCCCC[N+](C)(C)CCCC,CCCCCC[N+](C)(C)CCCC.[Cl-],Chloride
247,161,12,CCCCCC[N+](C)(CC)C(C)C,CCCCCC[N+](C)(CC)C(C)C.[Br-],Bromide
248,161,12,CCCCCC[N+](C)(CC)C(C)C,CCCCCC[N+](C)(CC)C(C)C.[Cl-],Chloride
249,162,12,CCCCCC[N+](C)(CC)CCC,CCCCCC[N+](C)(CC)CCC.[Br-],Bromide
250,162,12,CCCCCC[N+](C)(CC)CCC,CCCCCC[N+](C)(CC)CCC.[Cl-],Chloride
251,163,12,CCCCCC[N+](CC)(CC)CC,CCCCCC[N+](CC)(CC)CC.[Br-],Bromide
252,163,12,CCCCCC[N+](CC)(CC)CC,CCCCCC[N+](CC)(CC)CC.[Cl-],Chloride
253,164,12,CCCCC[N+](C)(C(C)C)C(C)C,CCCCC[N+](C)(C(C)C)C(C)C.[Br-],Bromide
254,164,12,CCCCC[N+](C)(C(C)C)C(C)C,CCCCC[N+](C)(C(C)C)C(C)C.[Cl-],Chloride
255,165,12,CCCCC[N+](C)(C)C(C)CCC,CCCCC[N+](C)(C)C(C)CCC.[Br-],Bromide
256,165,12,CCCCC[N+](C)(C)C(C)CCC,CCCCC[N+](C)(C)C(C)CCC.[Cl-],Chloride
257,167,12,CCCCC[N+](C)(C)CCC(C)C,CCCCC[N+](C)(C)CCC(C)C.[Br-],Bromide
258,167,12,CCCCC[N+](C)(C)CCC(C)C,CCCCC[N+](C)(C)CCC(C)C.[Cl-],Chloride
259,168,12,CCCCC[N+](C)(C)CCCCC,CCCCC[N+](C)(C)CCCCC.[Br-],Bromide
260,168,12,CCCCC[N+](C)(C)CCCCC,CCCCC[N+](C)(C)CCCCC.[Cl-],Chloride
261,171,12,CCCCC[N+](C)(CC)CCCC,CCCCC[N+](C)(CC)CCCC.[Br-],Bromide
262,171,12,CCCCC[N+](C)(CC)CCCC,CCCCC[N+](C)(CC)CCCC.[Cl-],Chloride
263,173,12,CCCCC[N+](C)(CCC)CCC,CCCCC[N+](C)(CCC)CCC.[Br-],Bromide
264,173,12,CCCCC[N+](C)(CCC)CCC,CCCCC[N+](C)(CCC)CCC.[Cl-],Chloride
265,175,12,CCCCC[N+](CC)(CC)CCC,CCCCC[N+](CC)(CC)CCC.[Br-],Bromide
266,175,12,CCCCC[N+](CC)(CC)CCC,CCCCC[N+](CC)(CC)CCC.[Cl-],Chloride
267,178,12,CCCC[N+](C)(CC)C(C)CCC,CCCC[N+](C)(CC)C(C)CCC.[Br-],Bromide
268,178,12,CCCC[N+](C)(CC)C(C)CCC,CCCC[N+](C)(CC)C(C)CCC.[Cl-],Chloride
269,182,12,CCCC[N+](C)(CCC)CC(C)C,CCCC[N+](C)(CCC)CC(C)C.[Br-],Bromide
270,182,12,CCCC[N+](C)(CCC)CC(C)C,CCCC[N+](C)(CCC)CC(C)C.[Cl-],Chloride
271,183,12,CCCC[N+](C)(CCC)CCCC,CCCC[N+](C)(CCC)CCCC.[Br-],Bromide
272,183,12,CCCC[N+](C)(CCC)CCCC,CCCC[N+](C)(CCC)CCCC.[Cl-],Chloride
273,184,12,CCCC[N+](C)(CCCC)C(C)C,CCCC[N+](C)(CCCC)C(C)C.[Br-],Bromide
274,184,12,CCCC[N+](C)(CCCC)C(C)C,CCCC[N+](C)(CCCC)C(C)C.[Cl-],Chloride
275,188,12,CCCC[N+](CC)(CC)CCCC,CCCC[N+](CC)(CC)CCCC.[Br-],Bromide
276,188,12,CCCC[N+](CC)(CC)CCCC,CCCC[N+](CC)(CC)CCCC.[Cl-],Chloride
277,190,12,CCCC[N+](CC)(CCC)CCC,CCCC[N+](CC)(CCC)CCC.[Br-],Bromide
278,190,12,CCCC[N+](CC)(CCC)CCC,CCCC[N+](CC)(CCC)CCC.[Cl-],Chloride
279,191,12,CCC[N+](C(C)C)(C(C)C)C(C)C,CCC[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
280,191,12,CCC[N+](C(C)C)(C(C)C)C(C)C,CCC[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
281,197,12,CCC[N+](C)(CCC)CC(C)CC,CCC[N+](C)(CCC)CC(C)CC.[Br-],Bromide
282,197,12,CCC[N+](C)(CCC)CC(C)CC,CCC[N+](C)(CCC)CC(C)CC.[Cl-],Chloride
283,204,12,CCC[N+](CC)(CCC)CC(C)C,CCC[N+](CC)(CCC)CC(C)C.[Br-],Bromide
284,204,12,CCC[N+](CC)(CCC)CC(C)C,CCC[N+](CC)(CCC)CC(C)C.[Cl-],Chloride
285,205,12,CCC[N+](CCC)(C(C)C)C(C)C,CCC[N+](CCC)(C(C)C)C(C)C.[Br-],Bromide
286,205,12,CCC[N+](CCC)(C(C)C)C(C)C,CCC[N+](CCC)(C(C)C)C(C)C.[Cl-],Chloride
287,206,12,CCC[N+](CCC)(CCC)C(C)C,CCC[N+](CCC)(CCC)C(C)C.[Br-],Bromide
288,206,12,CCC[N+](CCC)(CCC)C(C)C,CCC[N+](CCC)(CCC)C(C)C.[Cl-],Chloride
289,207,12,CCC[N+](CCC)(CCC)CCC,CCC[N+](CCC)(CCC)CCC.[Br-],Bromide
290,207,12,CCC[N+](CCC)(CCC)CCC,CCC[N+](CCC)(CCC)CCC.[Cl-],Chloride
291,208,12,CC[N+](C(C)C)(C(C)C)C(C)(C)C,CC[N+](C(C)C)(C(C)C)C(C)(C)C.[Br-],Bromide
292,208,12,CC[N+](C(C)C)(C(C)C)C(C)(C)C,CC[N+](C(C)C)(C(C)C)C(C)(C)C.[Cl-],Chloride
293,212,12,CC[N+](CC)(C(C)(C)C)C(C)(C)C,CC[N+](CC)(C(C)(C)C)C(C)(C)C.[Br-],Bromide
294,212,12,CC[N+](CC)(C(C)(C)C)C(C)(C)C,CC[N+](CC)(C(C)(C)C)C(C)(C)C.[Cl-],Chloride
295,214,12,CC[N+](CC)(CC(C)C)CC(C)C,CC[N+](CC)(CC(C)C)CC(C)C.[Br-],Bromide
296,214,12,CC[N+](CC)(CC(C)C)CC(C)C,CC[N+](CC)(CC(C)C)CC(C)C.[Cl-],Chloride
297,216,13,CC(C)(C)[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)(C)[N+](C)(C(C)(C)C)C(C)(C)C.[Br-],Bromide
298,216,13,CC(C)(C)[N+](C)(C(C)(C)C)C(C)(C)C,CC(C)(C)[N+](C)(C(C)(C)C)C(C)(C)C.[Cl-],Chloride
299,219,13,CC(C)C[N+](C(C)C)(C(C)C)C(C)C,CC(C)C[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
300,219,13,CC(C)C[N+](C(C)C)(C(C)C)C(C)C,CC(C)C[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
301,222,13,CC(C)C[N+](C)(CC(C)C)CC(C)C,CC(C)C[N+](C)(CC(C)C)CC(C)C.[Br-],Bromide
302,222,13,CC(C)C[N+](C)(CC(C)C)CC(C)C,CC(C)C[N+](C)(CC(C)C)CC(C)C.[Cl-],Chloride
303,223,13,CC(C)[N+](C(C)C)(C(C)C)C(C)(C)C,CC(C)[N+](C(C)C)(C(C)C)C(C)(C)C.[Br-],Bromide
304,223,13,CC(C)[N+](C(C)C)(C(C)C)C(C)(C)C,CC(C)[N+](C(C)C)(C(C)C)C(C)(C)C.[Cl-],Chloride
305,243,13,CCCCCCC[N+](C)(C)C(C)(C)C,CCCCCCC[N+](C)(C)C(C)(C)C.[Br-],Bromide
306,243,13,CCCCCCC[N+](C)(C)C(C)(C)C,CCCCCCC[N+](C)(C)C(C)(C)C.[Cl-],Chloride
307,245,13,CCCCCCC[N+](C)(C)CCCC,CCCCCCC[N+](C)(C)CCCC.[Br-],Bromide
308,245,13,CCCCCCC[N+](C)(C)CCCC,CCCCCCC[N+](C)(C)CCCC.[Cl-],Chloride
309,248,13,CCCCCCC[N+](CC)(CC)CC,CCCCCCC[N+](CC)(CC)CC.[Br-],Bromide
310,248,13,CCCCCCC[N+](CC)(CC)CC,CCCCCCC[N+](CC)(CC)CC.[Cl-],Chloride
311,252,13,CCCCCC[N+](C)(C)CCC(C)C,CCCCCC[N+](C)(C)CCC(C)C.[Br-],Bromide
312,252,13,CCCCCC[N+](C)(C)CCC(C)C,CCCCCC[N+](C)(C)CCC(C)C.[Cl-],Chloride
313,253,13,CCCCCC[N+](C)(C)CCCCC,CCCCCC[N+](C)(C)CCCCC.[Br-],Bromide
314,253,13,CCCCCC[N+](C)(C)CCCCC,CCCCCC[N+](C)(C)CCCCC.[Cl-],Chloride
315,256,13,CCCCCC[N+](C)(CC)CCCC,CCCCCC[N+](C)(CC)CCCC.[Br-],Bromide
316,256,13,CCCCCC[N+](C)(CC)CCCC,CCCCCC[N+](C)(CC)CCCC.[Cl-],Chloride
317,258,13,CCCCCC[N+](C)(CCC)CCC,CCCCCC[N+](C)(CCC)CCC.[Br-],Bromide
318,258,13,CCCCCC[N+](C)(CCC)CCC,CCCCCC[N+](C)(CCC)CCC.[Cl-],Chloride
319,260,13,CCCCCC[N+](CC)(CC)CCC,CCCCCC[N+](CC)(CC)CCC.[Br-],Bromide
320,260,13,CCCCCC[N+](CC)(CC)CCC,CCCCCC[N+](CC)(CC)CCC.[Cl-],Chloride
321,266,13,CCCCC[N+](C)(CC)CCCCC,CCCCC[N+](C)(CC)CCCCC.[Br-],Bromide
322,266,13,CCCCC[N+](C)(CC)CCCCC,CCCCC[N+](C)(CC)CCCCC.[Cl-],Chloride
323,269,13,CCCCC[N+](C)(CCC)CCCC,CCCCC[N+](C)(CCC)CCCC.[Br-],Bromide
324,269,13,CCCCC[N+](C)(CCC)CCCC,CCCCC[N+](C)(CCC)CCCC.[Cl-],Chloride
325,274,13,CCCCC[N+](CC)(CC)CCCC,CCCCC[N+](CC)(CC)CCCC.[Br-],Bromide
326,274,13,CCCCC[N+](CC)(CC)CCCC,CCCCC[N+](CC)(CC)CCCC.[Cl-],Chloride
327,276,13,CCCCC[N+](CC)(CCC)CCC,CCCCC[N+](CC)(CCC)CCC.[Br-],Bromide
328,276,13,CCCCC[N+](CC)(CCC)CCC,CCCCC[N+](CC)(CCC)CCC.[Cl-],Chloride
329,277,13,CCCC[N+](C(C)C)(C(C)C)C(C)C,CCCC[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
330,277,13,CCCC[N+](C(C)C)(C(C)C)C(C)C,CCCC[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
331,289,13,CCCC[N+](C)(CCCC)CCCC,CCCC[N+](C)(CCCC)CCCC.[Br-],Bromide
332,289,13,CCCC[N+](C)(CCCC)CCCC,CCCC[N+](C)(CCCC)CCCC.[Cl-],Chloride
333,297,13,CCCC[N+](CC)(CCC)CCCC,CCCC[N+](CC)(CCC)CCCC.[Br-],Bromide
334,297,13,CCCC[N+](CC)(CCC)CCCC,CCCC[N+](CC)(CCC)CCCC.[Cl-],Chloride
335,301,13,CCCC[N+](CCC)(CCC)CCC,CCCC[N+](CCC)(CCC)CCC.[Br-],Bromide
336,301,13,CCCC[N+](CCC)(CCC)CCC,CCCC[N+](CCC)(CCC)CCC.[Cl-],Chloride
337,307,13,CCC[N+](CC(C)C)(C(C)C)C(C)C,CCC[N+](CC(C)C)(C(C)C)C(C)C.[Br-],Bromide
338,307,13,CCC[N+](CC(C)C)(C(C)C)C(C)C,CCC[N+](CC(C)C)(C(C)C)C(C)C.[Cl-],Chloride
339,318,13,CCC[N+](CCC)(CCC)CC(C)C,CCC[N+](CCC)(CCC)CC(C)C.[Br-],Bromide
340,318,13,CCC[N+](CCC)(CCC)CC(C)C,CCC[N+](CCC)(CCC)CC(C)C.[Cl-],Chloride
341,332,14,CC(C)C[N+](CC(C)C)(C(C)C)C(C)C,CC(C)C[N+](CC(C)C)(C(C)C)C(C)C.[Br-],Bromide
342,332,14,CC(C)C[N+](CC(C)C)(C(C)C)C(C)C,CC(C)C[N+](CC(C)C)(C(C)C)C(C)C.[Cl-],Chloride
343,333,14,CC(C)[N+](C(C)C)(C(C)(C)C)C(C)(C)C,CC(C)[N+](C(C)C)(C(C)(C)C)C(C)(C)C.[Br-],Bromide
344,333,14,CC(C)[N+](C(C)C)(C(C)(C)C)C(C)(C)C,CC(C)[N+](C(C)C)(C(C)(C)C)C(C)(C)C.[Cl-],Chloride
345,363,14,CCCC(C)[N+](CCC)(CCC)CCC,CCCC(C)[N+](CCC)(CCC)CCC.[Br-],Bromide
346,363,14,CCCC(C)[N+](CCC)(CCC)CCC,CCCC(C)[N+](CCC)(CCC)CCC.[Cl-],Chloride
347,367,14,CCCCCCC[N+](C)(C)CCC(C)C,CCCCCCC[N+](C)(C)CCC(C)C.[Br-],Bromide
348,367,14,CCCCCCC[N+](C)(C)CCC(C)C,CCCCCCC[N+](C)(C)CCC(C)C.[Cl-],Chloride
349,368,14,CCCCCCC[N+](C)(C)CCCCC,CCCCCCC[N+](C)(C)CCCCC.[Br-],Bromide
350,368,14,CCCCCCC[N+](C)(C)CCCCC,CCCCCCC[N+](C)(C)CCCCC.[Cl-],Chloride
351,371,14,CCCCCCC[N+](C)(CC)CCCC,CCCCCCC[N+](C)(CC)CCCC.[Br-],Bromide
352,371,14,CCCCCCC[N+](C)(CC)CCCC,CCCCCCC[N+](C)(CC)CCCC.[Cl-],Chloride
353,377,14,CCCCCC[N+](C)(C)CCCCCC,CCCCCC[N+](C)(C)CCCCCC.[Br-],Bromide
354,377,14,CCCCCC[N+](C)(C)CCCCCC,CCCCCC[N+](C)(C)CCCCCC.[Cl-],Chloride
355,382,14,CCCCCC[N+](C)(CC)CCCCC,CCCCCC[N+](C)(CC)CCCCC.[Br-],Bromide
356,382,14,CCCCCC[N+](C)(CC)CCCCC,CCCCCC[N+](C)(CC)CCCCC.[Cl-],Chloride
357,385,14,CCCCCC[N+](C)(CCC)CCCC,CCCCCC[N+](C)(CCC)CCCC.[Br-],Bromide
358,385,14,CCCCCC[N+](C)(CCC)CCCC,CCCCCC[N+](C)(CCC)CCCC.[Cl-],Chloride
359,390,14,CCCCCC[N+](CC)(CC)CCCC,CCCCCC[N+](CC)(CC)CCCC.[Br-],Bromide
360,390,14,CCCCCC[N+](CC)(CC)CCCC,CCCCCC[N+](CC)(CC)CCCC.[Cl-],Chloride
361,392,14,CCCCCC[N+](CC)(CCC)CCC,CCCCCC[N+](CC)(CCC)CCC.[Br-],Bromide
362,392,14,CCCCCC[N+](CC)(CCC)CCC,CCCCCC[N+](CC)(CCC)CCC.[Cl-],Chloride
363,393,14,CCCCC[N+](C(C)C)(C(C)C)C(C)C,CCCCC[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
364,393,14,CCCCC[N+](C(C)C)(C(C)C)C(C)C,CCCCC[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
365,402,14,CCCCC[N+](C)(CCC)CCC(C)C,CCCCC[N+](C)(CCC)CCC(C)C.[Br-],Bromide
366,402,14,CCCCC[N+](C)(CCC)CCC(C)C,CCCCC[N+](C)(CCC)CCC(C)C.[Cl-],Chloride
367,403,14,CCCCC[N+](C)(CCC)CCCCC,CCCCC[N+](C)(CCC)CCCCC.[Br-],Bromide
368,403,14,CCCCC[N+](C)(CCC)CCCCC,CCCCC[N+](C)(CCC)CCCCC.[Cl-],Chloride
369,406,14,CCCCC[N+](C)(CCCC)CCCC,CCCCC[N+](C)(CCCC)CCCC.[Br-],Bromide
370,406,14,CCCCC[N+](C)(CCCC)CCCC,CCCCC[N+](C)(CCCC)CCCC.[Cl-],Chloride
371,413,14,CCCCC[N+](CC)(CC)CCCCC,CCCCC[N+](CC)(CC)CCCCC.[Br-],Bromide
372,413,14,CCCCC[N+](CC)(CC)CCCCC,CCCCC[N+](CC)(CC)CCCCC.[Cl-],Chloride
373,416,14,CCCCC[N+](CC)(CCC)CCCC,CCCCC[N+](CC)(CCC)CCCC.[Br-],Bromide
374,416,14,CCCCC[N+](CC)(CCC)CCCC,CCCCC[N+](CC)(CCC)CCCC.[Cl-],Chloride
375,420,14,CCCCC[N+](CCC)(CCC)CCC,CCCCC[N+](CCC)(CCC)CCC.[Br-],Bromide
376,420,14,CCCCC[N+](CCC)(CCC)CCC,CCCCC[N+](CCC)(CCC)CCC.[Cl-],Chloride
377,428,14,CCCC[N+](C)(CCCC)C(C)CCC,CCCC[N+](C)(CCCC)C(C)CCC.[Br-],Bromide
378,428,14,CCCC[N+](C)(CCCC)C(C)CCC,CCCC[N+](C)(CCCC)C(C)CCC.[Cl-],Chloride
379,429,14,CCCC[N+](C)(CCCC)CC(C)CC,CCCC[N+](C)(CCCC)CC(C)CC.[Br-],Bromide
380,429,14,CCCC[N+](C)(CCCC)CC(C)CC,CCCC[N+](C)(CCCC)CC(C)CC.[Cl-],Chloride
381,442,14,CCCC[N+](CC)(CCCC)CC(C)C,CCCC[N+](CC)(CCCC)CC(C)C.[Br-],Bromide
382,442,14,CCCC[N+](CC)(CCCC)CC(C)C,CCCC[N+](CC)(CCCC)CC(C)C.[Cl-],Chloride
383,443,14,CCCC[N+](CC)(CCCC)CCCC,CCCC[N+](CC)(CCCC)CCCC.[Br-],Bromide
384,443,14,CCCC[N+](CC)(CCCC)CCCC,CCCC[N+](CC)(CCCC)CCCC.[Cl-],Chloride
385,448,14,CCCC[N+](CCC)(CCC)CCCC,CCCC[N+](CCC)(CCC)CCCC.[Br-],Bromide
386,448,14,CCCC[N+](CCC)(CCC)CCCC,CCCC[N+](CCC)(CCC)CCCC.[Cl-],Chloride
