Index,Original_Index,Num_c,SMILES,SMILES_Salt,Halide_Type
387,450,14,CCCC[N+](CCCC)(C(C)C)C(C)C,CCCC[N+](CCCC)(C(C)C)C(C)C.[Br-],Bromide
388,450,14,CCCC[N+](CCCC)(C(C)C)C(C)C,CCCC[N+](CCCC)(C(C)C)C(C)C.[Cl-],Chloride
389,473,14,CC[N+](CC(C)C)(CC(C)C)CC(C)C,CC[N+](CC(C)C)(CC(C)C)CC(C)C.[Br-],Bromide
390,473,14,CC[N+](CC(C)C)(CC(C)C)CC(C)C,CC[N+](CC(C)C)(CC(C)C)CC(C)C.[Cl-],Chloride
391,518,15,CCCCCCC[N+](C)(C)CCCCCC,CCCCCCC[N+](C)(C)CCCCCC.[Br-],Bromide
392,518,15,CCCCCCC[N+](C)(C)CCCCCC,CCCCCCC[N+](C)(C)CCCCCC.[Cl-],Chloride
393,528,15,CCCCCCC[N+](CC)(C(C)C)C(C)C,CCCCCCC[N+](CC)(C(C)C)C(C)C.[Br-],Bromide
394,528,15,CCCCCCC[N+](CC)(C(C)C)C(C)C,CCCCCCC[N+](CC)(C(C)C)C(C)C.[Cl-],Chloride
395,531,15,CCCCCCC[N+](CC)(CC)CCCC,CCCCCCC[N+](CC)(CC)CCCC.[Br-],Bromide
396,531,15,CCCCCCC[N+](CC)(CC)CCCC,CCCCCCC[N+](CC)(CC)CCCC.[Cl-],Chloride
397,533,15,CCCCCCC[N+](CC)(CCC)CCC,CCCCCCC[N+](CC)(CCC)CCC.[Br-],Bromide
398,533,15,CCCCCCC[N+](CC)(CCC)CCC,CCCCCCC[N+](CC)(CCC)CCC.[Cl-],Chloride
399,534,15,CCCCCC[N+](C(C)C)(C(C)C)C(C)C,CCCCCC[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
400,534,15,CCCCCC[N+](C(C)C)(C(C)C)C(C)C,CCCCCC[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
401,538,15,CCCCCC[N+](C)(CC(C)C)CC(C)C,CCCCCC[N+](C)(CC(C)C)CC(C)C.[Br-],Bromide
402,538,15,CCCCCC[N+](C)(CC(C)C)CC(C)C,CCCCCC[N+](C)(CC(C)C)CC(C)C.[Cl-],Chloride
403,540,15,CCCCCC[N+](C)(CC)CCCCCC,CCCCCC[N+](C)(CC)CCCCCC.[Br-],Bromide
404,540,15,CCCCCC[N+](C)(CC)CCCCCC,CCCCCC[N+](C)(CC)CCCCCC.[Cl-],Chloride
405,545,15,CCCCCC[N+](C)(CCC)CCCCC,CCCCCC[N+](C)(CCC)CCCCC.[Br-],Bromide
406,545,15,CCCCCC[N+](C)(CCC)CCCCC,CCCCCC[N+](C)(CCC)CCCCC.[Cl-],Chloride
407,548,15,CCCCCC[N+](C)(CCCC)CCCC,CCCCCC[N+](C)(CCCC)CCCC.[Br-],Bromide
408,548,15,CCCCCC[N+](C)(CCCC)CCCC,CCCCCC[N+](C)(CCCC)CCCC.[Cl-],Chloride
409,549,15,CCCCCC[N+](C)(CCCCC)C(C)C,CCCCCC[N+](C)(CCCCC)C(C)C.[Br-],Bromide
410,549,15,CCCCCC[N+](C)(CCCCC)C(C)C,CCCCCC[N+](C)(CCCCC)C(C)C.[Cl-],Chloride
411,555,15,CCCCCC[N+](CC)(CC)CCCCC,CCCCCC[N+](CC)(CC)CCCCC.[Br-],Bromide
412,555,15,CCCCCC[N+](CC)(CC)CCCCC,CCCCCC[N+](CC)(CC)CCCCC.[Cl-],Chloride
413,558,15,CCCCCC[N+](CC)(CCC)CCCC,CCCCCC[N+](CC)(CCC)CCCC.[Br-],Bromide
414,558,15,CCCCCC[N+](CC)(CCC)CCCC,CCCCCC[N+](CC)(CCC)CCCC.[Cl-],Chloride
415,562,15,CCCCCC[N+](CCC)(CCC)CCC,CCCCCC[N+](CCC)(CCC)CCC.[Br-],Bromide
416,562,15,CCCCCC[N+](CCC)(CCC)CCC,CCCCCC[N+](CCC)(CCC)CCC.[Cl-],Chloride
417,573,15,CCCCC[N+](C)(CCCC)CCCCC,CCCCC[N+](C)(CCCC)CCCCC.[Br-],Bromide
418,573,15,CCCCC[N+](C)(CCCC)CCCCC,CCCCC[N+](C)(CCCC)CCCCC.[Cl-],Chloride
419,586,15,CCCCC[N+](CC)(CCC)CCCCC,CCCCC[N+](CC)(CCC)CCCCC.[Br-],Bromide
420,586,15,CCCCC[N+](CC)(CCC)CCCCC,CCCCC[N+](CC)(CCC)CCCCC.[Cl-],Chloride
421,589,15,CCCCC[N+](CC)(CCCC)CCCC,CCCCC[N+](CC)(CCCC)CCCC.[Br-],Bromide
422,589,15,CCCCC[N+](CC)(CCCC)CCCC,CCCCC[N+](CC)(CCCC)CCCC.[Cl-],Chloride
423,595,15,CCCCC[N+](CCC)(CCC)CCCC,CCCCC[N+](CCC)(CCC)CCCC.[Br-],Bromide
424,595,15,CCCCC[N+](CCC)(CCC)CCCC,CCCCC[N+](CCC)(CCC)CCCC.[Cl-],Chloride
425,629,15,CCCC[N+](CCC)(CCCC)CC(C)C,CCCC[N+](CCC)(CCCC)CC(C)C.[Br-],Bromide
426,629,15,CCCC[N+](CCC)(CCCC)CC(C)C,CCCC[N+](CCC)(CCCC)CC(C)C.[Cl-],Chloride
427,630,15,CCCC[N+](CCC)(CCCC)CCCC,CCCC[N+](CCC)(CCCC)CCCC.[Br-],Bromide
428,630,15,CCCC[N+](CCC)(CCCC)CCCC,CCCC[N+](CCC)(CCCC)CCCC.[Cl-],Chloride
429,633,15,CCCC[N+](CCCC)(CCCC)C(C)C,CCCC[N+](CCCC)(CCCC)C(C)C.[Br-],Bromide
430,633,15,CCCC[N+](CCCC)(CCCC)C(C)C,CCCC[N+](CCCC)(CCCC)C(C)C.[Cl-],Chloride
431,653,16,CC(C)(C)[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C,CC(C)(C)[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C.[Br-],Bromide
432,653,16,CC(C)(C)[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C,CC(C)(C)[N+](C(C)(C)C)(C(C)(C)C)C(C)(C)C.[Cl-],Chloride
433,655,16,CC(C)CC[N+](C)(CCC(C)C)CCC(C)C,CC(C)CC[N+](C)(CCC(C)C)CCC(C)C.[Br-],Bromide
434,655,16,CC(C)CC[N+](C)(CCC(C)C)CCC(C)C,CC(C)CC[N+](C)(CCC(C)C)CCC(C)C.[Cl-],Chloride
435,662,16,CC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C,CC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C.[Br-],Bromide
436,662,16,CC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C,CC(C)C[N+](CC(C)C)(CC(C)C)CC(C)C.[Cl-],Chloride
437,702,16,CCCCCCC[N+](C(C)C)(C(C)C)C(C)C,CCCCCCC[N+](C(C)C)(C(C)C)C(C)C.[Br-],Bromide
438,702,16,CCCCCCC[N+](C(C)C)(C(C)C)C(C)C,CCCCCCC[N+](C(C)C)(C(C)C)C(C)C.[Cl-],Chloride
439,705,16,CCCCCCC[N+](C)(C)CCCCCCC,CCCCCCC[N+](C)(C)CCCCCCC.[Br-],Bromide
440,705,16,CCCCCCC[N+](C)(C)CCCCCCC,CCCCCCC[N+](C)(C)CCCCCCC.[Cl-],Chloride
441,709,16,CCCCCCC[N+](C)(CC)CCCCCC,CCCCCCC[N+](C)(CC)CCCCCC.[Br-],Bromide
442,709,16,CCCCCCC[N+](C)(CC)CCCCCC,CCCCCCC[N+](C)(CC)CCCCCC.[Cl-],Chloride
443,714,16,CCCCCCC[N+](C)(CCC)CCCCC,CCCCCCC[N+](C)(CCC)CCCCC.[Br-],Bromide
444,714,16,CCCCCCC[N+](C)(CCC)CCCCC,CCCCCCC[N+](C)(CCC)CCCCC.[Cl-],Chloride
445,717,16,CCCCCCC[N+](C)(CCCC)CCCC,CCCCCCC[N+](C)(CCCC)CCCC.[Br-],Bromide
446,717,16,CCCCCCC[N+](C)(CCCC)CCCC,CCCCCCC[N+](C)(CCCC)CCCC.[Cl-],Chloride
447,731,16,CCCCCCC[N+](CCC)(CCC)CCC,CCCCCCC[N+](CCC)(CCC)CCC.[Br-],Bromide
448,731,16,CCCCCCC[N+](CCC)(CCC)CCC,CCCCCCC[N+](CCC)(CCC)CCC.[Cl-],Chloride
449,739,16,CCCCCC[N+](C)(CCC)CCCCCC,CCCCCC[N+](C)(CCC)CCCCCC.[Br-],Bromide
450,739,16,CCCCCC[N+](C)(CCC)CCCCCC,CCCCCC[N+](C)(CCC)CCCCCC.[Cl-],Chloride
451,743,16,CCCCCC[N+](C)(CCCC)CCCCC,CCCCCC[N+](C)(CCCC)CCCCC.[Br-],Bromide
452,743,16,CCCCCC[N+](C)(CCCC)CCCCC,CCCCCC[N+](C)(CCCC)CCCCC.[Cl-],Chloride
453,753,16,CCCCCC[N+](CC)(CC)CCCCCC,CCCCCC[N+](CC)(CC)CCCCCC.[Br-],Bromide
454,753,16,CCCCCC[N+](CC)(CC)CCCCCC,CCCCCC[N+](CC)(CC)CCCCCC.[Cl-],Chloride
455,761,16,CCCCCC[N+](CC)(CCCC)CCCC,CCCCCC[N+](CC)(CCCC)CCCC.[Br-],Bromide
456,761,16,CCCCCC[N+](CC)(CCCC)CCCC,CCCCCC[N+](CC)(CCCC)CCCC.[Cl-],Chloride
457,767,16,CCCCCC[N+](CCC)(CCC)CCCC,CCCCCC[N+](CCC)(CCC)CCCC.[Br-],Bromide
458,767,16,CCCCCC[N+](CCC)(CCC)CCCC,CCCCCC[N+](CCC)(CCC)CCCC.[Cl-],Chloride
459,781,16,CCCCC[N+](C)(CCCCC)CCCCC,CCCCC[N+](C)(CCCCC)CCCCC.[Br-],Bromide
460,781,16,CCCCC[N+](C)(CCCCC)CCCCC,CCCCC[N+](C)(CCCCC)CCCCC.[Cl-],Chloride
461,794,16,CCCCC[N+](CC)(CCCC)CCCCC,CCCCC[N+](CC)(CCCC)CCCCC.[Br-],Bromide
462,794,16,CCCCC[N+](CC)(CCCC)CCCCC,CCCCC[N+](CC)(CCCC)CCCCC.[Cl-],Chloride
463,796,16,CCCCC[N+](CC)(CCCCC)CC(C)C,CCCCC[N+](CC)(CCCCC)CC(C)C.[Br-],Bromide
464,796,16,CCCCC[N+](CC)(CCCCC)CC(C)C,CCCCC[N+](CC)(CCCCC)CC(C)C.[Cl-],Chloride
465,807,16,CCCCC[N+](CCC)(CCC)CCCCC,CCCCC[N+](CCC)(CCC)CCCCC.[Br-],Bromide
466,807,16,CCCCC[N+](CCC)(CCC)CCCCC,CCCCC[N+](CCC)(CCC)CCCCC.[Cl-],Chloride
467,810,16,CCCCC[N+](CCC)(CCCC)CCCC,CCCCC[N+](CCC)(CCCC)CCCC.[Br-],Bromide
468,810,16,CCCCC[N+](CCC)(CCCC)CCCC,CCCCC[N+](CCC)(CCCC)CCCC.[Cl-],Chloride
469,841,16,CCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C,CCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C.[Br-],Bromide
470,841,16,CCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C,CCCC[N+](CCCC)(C(C)(C)C)C(C)(C)C.[Cl-],Chloride
471,844,16,CCCC[N+](CCCC)(CC(C)C)CC(C)C,CCCC[N+](CCCC)(CC(C)C)CC(C)C.[Br-],Bromide
472,844,16,CCCC[N+](CCCC)(CC(C)C)CC(C)C,CCCC[N+](CCCC)(CC(C)C)CC(C)C.[Cl-],Chloride
473,847,16,CCCC[N+](CCCC)(CCCC)C(C)(C)C,CCCC[N+](CCCC)(CCCC)C(C)(C)C.[Br-],Bromide
474,847,16,CCCC[N+](CCCC)(CCCC)C(C)(C)C,CCCC[N+](CCCC)(CCCC)C(C)(C)C.[Cl-],Chloride
475,848,16,CCCC[N+](CCCC)(CCCC)CC(C)C,CCCC[N+](CCCC)(CCCC)CC(C)C.[Br-],Bromide
476,848,16,CCCC[N+](CCCC)(CCCC)CC(C)C,CCCC[N+](CCCC)(CCCC)CC(C)C.[Cl-],Chloride
477,849,16,CCCC[N+](CCCC)(CCCC)CCCC,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],Bromide
478,849,16,CCCC[N+](CCCC)(CCCC)CCCC,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],Chloride
479,861,16,CCC[N+](CCC)(CCC(C)C)CCC(C)C,CCC[N+](CCC)(CCC(C)C)CCC(C)C.[Br-],Bromide
480,861,16,CCC[N+](CCC)(CCC(C)C)CCC(C)C,CCC[N+](CCC)(CCC(C)C)CCC(C)C.[Cl-],Chloride
481,911,17,CCCCCCC[N+](C)(CCC)CCCCCC,CCCCCCC[N+](C)(CCC)CCCCCC.[Br-],Bromide
482,911,17,CCCCCCC[N+](C)(CCC)CCCCCC,CCCCCCC[N+](C)(CCC)CCCCCC.[Cl-],Chloride
483,939,17,CCCCCCC[N+](CCC)(CCC)CCCC,CCCCCCC[N+](CCC)(CCC)CCCC.[Br-],Bromide
484,939,17,CCCCCCC[N+](CCC)(CCC)CCCC,CCCCCCC[N+](CCC)(CCC)CCCC.[Cl-],Chloride
485,950,17,CCCCCC[N+](C)(CCCC)CCCCCC,CCCCCC[N+](C)(CCCC)CCCCCC.[Br-],Bromide
486,950,17,CCCCCC[N+](C)(CCCC)CCCCCC,CCCCCC[N+](C)(CCCC)CCCCCC.[Cl-],Chloride
487,954,17,CCCCCC[N+](C)(CCCCC)CCCCC,CCCCCC[N+](C)(CCCCC)CCCCC.[Br-],Bromide
488,954,17,CCCCCC[N+](C)(CCCCC)CCCCC,CCCCCC[N+](C)(CCCCC)CCCCC.[Cl-],Chloride
489,987,17,CCCCCC[N+](CCC)(CCCC)CCCC,CCCCCC[N+](CCC)(CCCC)CCCC.[Br-],Bromide
490,987,17,CCCCCC[N+](CCC)(CCCC)CCCC,CCCCCC[N+](CCC)(CCCC)CCCC.[Cl-],Chloride
491,998,17,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C.[Br-],Bromide
492,998,17,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,CCCCC[N+](CC(C)C)(CC(C)C)CC(C)C.[Cl-],Chloride
493,1010,17,CCCCC[N+](CC)(CCCCC)CCCCC,CCCCC[N+](CC)(CCCCC)CCCCC.[Br-],Bromide
494,1010,17,CCCCC[N+](CC)(CCCCC)CCCCC,CCCCC[N+](CC)(CCCCC)CCCCC.[Cl-],Chloride
495,1022,17,CCCCC[N+](CCC)(CCCC)CCCCC,CCCCC[N+](CCC)(CCCC)CCCCC.[Br-],Bromide
496,1022,17,CCCCC[N+](CCC)(CCCC)CCCCC,CCCCC[N+](CCC)(CCCC)CCCCC.[Cl-],Chloride
497,1033,17,CCCCC[N+](CCCC)(CCCC)CCCC,CCCCC[N+](CCCC)(CCCC)CCCC.[Br-],Bromide
498,1033,17,CCCCC[N+](CCCC)(CCCC)CCCC,CCCCC[N+](CCCC)(CCCC)CCCC.[Cl-],Chloride
499,1064,17,CCCC[N+](CCCC)(CCCC)C(C)CCC,CCCC[N+](CCCC)(CCCC)C(C)CCC.[Br-],Bromide
500,1064,17,CCCC[N+](CCCC)(CCCC)C(C)CCC,CCCC[N+](CCCC)(CCCC)C(C)CCC.[Cl-],Chloride
501,1066,17,CCCC[N+](CCCC)(CCCC)CCC(C)C,CCCC[N+](CCCC)(CCCC)CCC(C)C.[Br-],Bromide
502,1066,17,CCCC[N+](CCCC)(CCCC)CCC(C)C,CCCC[N+](CCCC)(CCCC)CCC(C)C.[Cl-],Chloride
503,1117,18,CCCCCCC[N+](C)(CCCC)CCCCCC,CCCCCCC[N+](C)(CCCC)CCCCCC.[Br-],Bromide
504,1117,18,CCCCCCC[N+](C)(CCCC)CCCCCC,CCCCCCC[N+](C)(CCCC)CCCCCC.[Cl-],Chloride
505,1132,18,CCCCCCC[N+](CC)(CC)CCCCCCC,CCCCCCC[N+](CC)(CC)CCCCCCC.[Br-],Bromide
506,1132,18,CCCCCCC[N+](CC)(CC)CCCCCCC,CCCCCCC[N+](CC)(CC)CCCCCCC.[Cl-],Chloride
507,1164,18,CCCCCC[N+](C)(CCCCC)CCCCCC,CCCCCC[N+](C)(CCCCC)CCCCCC.[Br-],Bromide
508,1164,18,CCCCCC[N+](C)(CCCCC)CCCCCC,CCCCCC[N+](C)(CCCCC)CCCCCC.[Cl-],Chloride
509,1171,18,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C.[Br-],Bromide
510,1171,18,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C,CCCCCC[N+](CC(C)C)(CC(C)C)CC(C)C.[Cl-],Chloride
511,1186,18,CCCCCC[N+](CC)(CCCCCC)CC(C)C,CCCCCC[N+](CC)(CCCCCC)CC(C)C.[Br-],Bromide
512,1186,18,CCCCCC[N+](CC)(CCCCCC)CC(C)C,CCCCCC[N+](CC)(CCCCCC)CC(C)C.[Cl-],Chloride
513,1195,18,CCCCCC[N+](CCC)(CCC)CCCCCC,CCCCCC[N+](CCC)(CCC)CCCCCC.[Br-],Bromide
514,1195,18,CCCCCC[N+](CCC)(CCC)CCCCCC,CCCCCC[N+](CCC)(CCC)CCCCCC.[Cl-],Chloride
515,1211,18,CCCCCC[N+](CCCC)(CCCC)CCCC,CCCCCC[N+](CCCC)(CCCC)CCCC.[Br-],Bromide
516,1211,18,CCCCCC[N+](CCCC)(CCCC)CCCC,CCCCCC[N+](CCCC)(CCCC)CCCC.[Cl-],Chloride
517,1240,18,CCCCC[N+](CCC)(CCCCC)CCCCC,CCCCC[N+](CCC)(CCCCC)CCCCC.[Br-],Bromide
518,1240,18,CCCCC[N+](CCC)(CCCCC)CCCCC,CCCCC[N+](CCC)(CCCCC)CCCCC.[Cl-],Chloride
519,1250,18,CCCCC[N+](CCCC)(CCCC)CCCCC,CCCCC[N+](CCCC)(CCCC)CCCCC.[Br-],Bromide
520,1250,18,CCCCC[N+](CCCC)(CCCC)CCCCC,CCCCC[N+](CCCC)(CCCC)CCCCC.[Cl-],Chloride
521,1259,18,CCCCC[N+](CCCCC)(CCCCC)C(C)C,CCCCC[N+](CCCCC)(CCCCC)C(C)C.[Br-],Bromide
522,1259,18,CCCCC[N+](CCCCC)(CCCCC)C(C)C,CCCCC[N+](CCCCC)(CCCCC)C(C)C.[Cl-],Chloride
523,1273,18,CCCC[N+](CCCC)(CC(C)CC)C(C)CCC,CCCC[N+](CCCC)(CC(C)CC)C(C)CCC.[Br-],Bromide
524,1273,18,CCCC[N+](CCCC)(CC(C)CC)C(C)CCC,CCCC[N+](CCCC)(CC(C)CC)C(C)CCC.[Cl-],Chloride
525,1277,18,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C.[Br-],Bromide
526,1277,18,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C,CCCC[N+](CCCC)(CCC(C)C)CCC(C)C.[Cl-],Chloride
527,1305,19,CCCCCCC[N+](C)(CCCCC)CCCCCC,CCCCCCC[N+](C)(CCCCC)CCCCCC.[Br-],Bromide
528,1305,19,CCCCCCC[N+](C)(CCCCC)CCCCCC,CCCCCCC[N+](C)(CCCCC)CCCCCC.[Cl-],Chloride
529,1356,19,CCCCCCC[N+](CCCC)(CCCC)CCCC,CCCCCCC[N+](CCCC)(CCCC)CCCC.[Br-],Bromide
530,1356,19,CCCCCCC[N+](CCCC)(CCCC)CCCC,CCCCCCC[N+](CCCC)(CCCC)CCCC.[Cl-],Chloride
531,1363,19,CCCCCC[N+](C)(CCCCCC)CCCCCC,CCCCCC[N+](C)(CCCCCC)CCCCCC.[Br-],Bromide
532,1363,19,CCCCCC[N+](C)(CCCCCC)CCCCCC,CCCCCC[N+](C)(CCCCCC)CCCCCC.[Cl-],Chloride
533,1403,19,CCCCCC[N+](CCCC)(CCCC)CCCCC,CCCCCC[N+](CCCC)(CCCC)CCCCC.[Br-],Bromide
534,1403,19,CCCCCC[N+](CCCC)(CCCC)CCCCC,CCCCCC[N+](CCCC)(CCCC)CCCCC.[Cl-],Chloride
535,1437,19,CCCCC[N+](CCCC)(CCCCC)CCCCC,CCCCC[N+](CCCC)(CCCCC)CCCCC.[Br-],Bromide
536,1437,19,CCCCC[N+](CCCC)(CCCCC)CCCCC,CCCCC[N+](CCCC)(CCCCC)CCCCC.[Cl-],Chloride
537,1455,19,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[Br-],Bromide
538,1455,19,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[Cl-],Chloride
539,1456,20,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[Br-],Bromide
540,1456,20,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[Cl-],Chloride
541,1461,20,CCCC(C)[N+](C(C)CCC)(C(C)CCC)C(C)CCC,CCCC(C)[N+](C(C)CCC)(C(C)CCC)C(C)CCC.[Br-],Bromide
542,1461,20,CCCC(C)[N+](C(C)CCC)(C(C)CCC)C(C)CCC,CCCC(C)[N+](C(C)CCC)(C(C)CCC)C(C)CCC.[Cl-],Chloride
543,1474,20,CCCCCCC[N+](C)(CCCCCC)CCCCCC,CCCCCCC[N+](C)(CCCCCC)CCCCCC.[Br-],Bromide
544,1474,20,CCCCCCC[N+](C)(CCCCCC)CCCCCC,CCCCCCC[N+](C)(CCCCCC)CCCCCC.[Cl-],Chloride
545,1504,20,CCCCCCC[N+](CCC)(CCC)CCCCCCC,CCCCCCC[N+](CCC)(CCC)CCCCCCC.[Br-],Bromide
546,1504,20,CCCCCCC[N+](CCC)(CCC)CCCCCCC,CCCCCCC[N+](CCC)(CCC)CCCCCCC.[Cl-],Chloride
547,1542,20,CCCCCC[N+](CC)(CCCCCC)CCCCCC,CCCCCC[N+](CC)(CCCCCC)CCCCCC.[Br-],Bromide
548,1542,20,CCCCCC[N+](CC)(CCCCCC)CCCCCC,CCCCCC[N+](CC)(CCCCCC)CCCCCC.[Cl-],Chloride
549,1559,20,CCCCCC[N+](CCCC)(CCCC)CCCCCC,CCCCCC[N+](CCCC)(CCCC)CCCCCC.[Br-],Bromide
550,1559,20,CCCCCC[N+](CCCC)(CCCC)CCCCCC,CCCCCC[N+](CCCC)(CCCC)CCCCCC.[Cl-],Chloride
551,1600,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],Bromide
552,1600,20,CCCCC[N+](CCCCC)(CCCCC)CCCCC,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Cl-],Chloride
